PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  8.66270e-02 -8.65976e-05  1.01264e-04 -1.11770e-03 -4.18182e-03  1.14482e-03 -8.53120e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.68460e-02 -1.54648e-04  5.78135e-05 -7.27393e-04 -4.77038e-03  1.61466e-03 -8.56112e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.69600e-02 -2.27686e-04  1.15919e-05 -1.18388e-04 -5.32215e-03  2.05484e-03 -8.58158e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.69962e-02 -3.03302e-04 -3.57894e-05  6.75966e-04 -5.84190e-03  2.47059e-03 -8.59486e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.66903e-19  8.69963e-02 -3.07498e-04 -3.84043e-05  7.24443e-04 -5.86961e-03  2.49281e-03 -8.59541e-02  5.66903e-19  0.00000e+00 
 0.00000e+00 -4.30063e-05  8.69654e-02 -3.77708e-04 -8.10313e-05  1.57502e-03 -6.32765e-03  2.86784e-03 -8.60132e-02 -4.30063e-05  0.00000e+00 
 0.00000e+00 -8.93084e-05  8.68900e-02 -4.52670e-04 -1.26232e-04  2.60405e-03 -6.79189e-03  3.24995e-03 -8.60352e-02 -8.93084e-05  0.00000e+00 
 0.00000e+00 -1.35831e-04  8.67793e-02 -5.27640e-04 -1.71076e-04  3.75180e-03 -7.23694e-03  3.61869e-03 -8.60227e-02 -1.35831e-04  0.00000e+00 
 0.00000e+00 -1.82141e-04  8.66402e-02 -6.02129e-04 -2.15246e-04  5.00617e-03 -7.66440e-03  3.97552e-03 -8.59817e-02 -1.82141e-04  0.00000e+00 
 0.00000e+00 -2.27930e-04  8.64780e-02 -6.75789e-04 -2.58523e-04  6.35676e-03 -8.07568e-03  4.32164e-03 -8.59167e-02 -2.27930e-04  0.00000e+00 
 0.00000e+00 -2.72980e-04  8.62969e-02 -7.48374e-04 -3.00756e-04  7.79449e-03 -8.47202e-03  4.65806e-03 -8.58316e-02 -2.72980e-04  0.00000e+00 
 0.00000e+00 -3.17136e-04  8.61003e-02 -8.19714e-04 -3.41848e-04  9.31137e-03 -8.85451e-03  4.98564e-03 -8.57294e-02 -3.17136e-04  0.00000e+00 
 0.00000e+00 -3.60288e-04  8.58910e-02 -8.89688e-04 -3.81735e-04  1.09003e-02 -9.22411e-03  5.30512e-03 -8.56126e-02 -3.60288e-04  0.00000e+00 
