PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.35602e-03  1.50138e-03  1.16116e-04 -5.01221e-04 -2.87059e-03 -1.51981e-04  5.06106e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.64715e-03  1.66635e-03  1.05081e-04 -5.66595e-04 -3.33295e-03  1.69828e-04  5.26791e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.91711e-03  1.81012e-03  8.84146e-05 -5.17726e-04 -3.76672e-03  4.73017e-04  5.44295e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.16888e-03  1.93707e-03  6.76376e-05 -3.65752e-04 -4.17593e-03  7.60444e-04  5.59269e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.58281e-19 -2.18224e-03  1.94363e-03  6.64004e-05 -3.54615e-04 -4.19777e-03  7.75826e-04  5.60029e-03  5.58281e-19  0.00000e+00 
 0.00000e+00 -1.70805e-05 -2.39882e-03  2.05012e-03  4.46499e-05 -1.36062e-04 -4.55915e-03  1.03645e-03  5.71831e-03 -1.70805e-05  0.00000e+00 
 0.00000e+00 -3.74141e-05 -2.61635e-03  2.15298e-03  1.94273e-05  1.71340e-04 -4.92599e-03  1.30258e-03  5.82820e-03 -3.74141e-05  0.00000e+00 
 0.00000e+00 -5.95250e-05 -2.82300e-03  2.24724e-03 -7.54440e-06  5.51970e-04 -5.27829e-03  1.55981e-03  5.92492e-03 -5.95250e-05  0.00000e+00 
 0.00000e+00 -8.29754e-05 -3.01973e-03  2.33411e-03 -3.58454e-05  1.00110e-03 -5.61733e-03  1.80903e-03  6.01032e-03 -8.29754e-05  0.00000e+00 
 0.00000e+00 -1.07420e-04 -3.20739e-03  2.41458e-03 -6.51427e-05  1.51439e-03 -5.94419e-03  2.05096e-03  6.08591e-03 -1.07420e-04  0.00000e+00 
 0.00000e+00 -1.32586e-04 -3.38670e-03  2.48949e-03 -9.51704e-05  2.08789e-03 -6.25980e-03  2.28625e-03  6.15293e-03 -1.32586e-04  0.00000e+00 
 0.00000e+00 -1.58255e-04 -3.55828e-03  2.55952e-03 -1.25715e-04  2.71793e-03 -6.56500e-03  2.51544e-03  6.21244e-03 -1.58255e-04  0.00000e+00 
 0.00000e+00 -1.84249e-04 -3.72271e-03  2.62524e-03 -1.56603e-04  3.40116e-03 -6.86052e-03  2.73903e-03  6.26532e-03 -1.84249e-04  0.00000e+00 
 0.00000e+00 -2.10428e-04 -3.88048e-03  2.68713e-03 -1.87694e-04  4.13444e-03 -7.14700e-03  2.95741e-03  6.31230e-03 -2.10428e-04  0.00000e+00 
-2.11758e-21 -2.22452e-04 -3.95067e-03  2.71433e-03 -2.01976e-04  4.48636e-03 -7.27541e-03  3.05585e-03  6.33204e-03 -2.22452e-04 -2.11758e-21 
-1.22248e-05 -2.36012e-04 -4.02991e-03  2.74576e-03 -2.18274e-04  4.89185e-03 -7.42297e-03  3.17124e-03  6.35347e-03 -2.36012e-04 -1.22248e-05 
-3.49637e-05 -2.61125e-04 -4.17235e-03  2.80165e-03 -2.48469e-04  5.67268e-03 -7.69023e-03  3.38141e-03  6.38968e-03 -2.61125e-04 -3.49637e-05 
-5.78520e-05 -2.86276e-04 -4.31005e-03  2.85501e-03 -2.78740e-04  6.49373e-03 -7.95117e-03  3.58809e-03  6.42186e-03 -2.86276e-04 -5.78520e-05 
-8.08099e-05 -3.11395e-04 -4.44322e-03  2.90606e-03 -3.09014e-04  7.35294e-03 -8.20606e-03  3.79148e-03  6.45040e-03 -3.11395e-04 -8.08099e-05 
-1.03769e-04 -3.36420e-04 -4.57210e-03  2.95502e-03 -3.39227e-04  8.24837e-03 -8.45518e-03  3.99174e-03  6.47560e-03 -3.36420e-04 -1.03769e-04 
-1.26670e-04 -3.61299e-04 -4.69687e-03  3.00206e-03 -3.69325e-04  9.17817e-03 -8.69878e-03  4.18904e-03  6.49776e-03 -3.61299e-04 -1.26670e-04 
