PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  9.82249e-02  8.22332e-04 -4.27766e-03  1.21027e-03 -1.81468e-03  7.84957e-04 -9.22311e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.99728e-02  8.77915e-04 -4.56824e-03  3.10720e-03 -2.22649e-03  1.13889e-03 -9.41157e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.01449e-01  9.28648e-04 -4.82895e-03  5.10297e-03 -2.60491e-03  1.48197e-03 -9.57144e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.02712e-01  9.75457e-04 -5.06541e-03  7.17981e-03 -2.95563e-03  1.81491e-03 -9.70884e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.63714e-19  1.02776e-01  9.77929e-04 -5.07779e-03  7.29595e-03 -2.97418e-03  1.83292e-03 -9.71583e-02  5.63714e-19  0.00000e+00 
 0.00000e+00 -4.29797e-05  1.03772e-01  1.01642e-03 -5.28069e-03  9.25283e-03 -3.28189e-03  2.13784e-03 -9.82518e-02 -4.29797e-05  0.00000e+00 
 0.00000e+00 -8.41525e-05  1.04702e-01  1.05533e-03 -5.48032e-03  1.13678e-02 -3.59000e-03  2.45431e-03 -9.92771e-02 -8.41525e-05  0.00000e+00 
 0.00000e+00 -1.21449e-04  1.05524e-01  1.09263e-03 -5.66640e-03  1.35201e-02 -3.88218e-03  2.76466e-03 -1.00187e-01 -1.21449e-04  0.00000e+00 
 0.00000e+00 -1.55326e-04  1.06254e-01  1.12853e-03 -5.84056e-03  1.57027e-02 -4.16012e-03  3.06918e-03 -1.00999e-01 -1.55326e-04  0.00000e+00 
 0.00000e+00 -1.86160e-04  1.06906e-01  1.16321e-03 -6.00416e-03  1.79094e-02 -4.42526e-03  3.36811e-03 -1.01726e-01 -1.86160e-04  0.00000e+00 
 0.00000e+00 -2.14266e-04  1.07488e-01  1.19683e-03 -6.15831e-03  2.01351e-02 -4.67880e-03  3.66170e-03 -1.02378e-01 -2.14266e-04  0.00000e+00 
 0.00000e+00 -2.39908e-04  1.08011e-01  1.22950e-03 -6.30395e-03  2.23753e-02 -4.92178e-03  3.95021e-03 -1.02965e-01 -2.39908e-04  0.00000e+00 
 0.00000e+00 -2.63312e-04  1.08480e-01  1.26135e-03 -6.44189e-03  2.46262e-02 -5.15509e-03  4.23386e-03 -1.03495e-01 -2.63312e-04  0.00000e+00 
