PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  9.49590e-03  1.93410e-04 -6.15551e-04 -1.26766e-02 -1.53960e-03  6.99233e-04 -2.49261e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.55090e-03  1.73062e-04 -8.35672e-04 -1.17835e-02 -1.93191e-03  1.01120e-03 -2.49523e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.58122e-03  1.49966e-04 -1.04213e-03 -1.05658e-02 -2.30018e-03  1.30856e-03 -2.49647e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.59371e-03  1.25802e-04 -1.23610e-03 -9.08597e-03 -2.64710e-03  1.59398e-03 -2.49658e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.76710e-19  9.59398e-03  1.24465e-04 -1.24642e-03 -8.99804e-03 -2.66559e-03  1.60935e-03 -2.49656e-02  5.76710e-19  0.00000e+00 
 0.00000e+00 -7.43054e-05  9.59116e-03  1.02569e-04 -1.41631e-03 -7.42361e-03 -2.97212e-03  1.87140e-03 -2.49549e-02 -7.43054e-05  0.00000e+00 
 0.00000e+00 -1.49365e-04  9.57903e-03  7.97997e-05 -1.58744e-03 -5.59581e-03 -3.28230e-03  2.14196e-03 -2.49364e-02 -1.49365e-04  0.00000e+00 
 0.00000e+00 -2.20776e-04  9.55957e-03  5.78136e-05 -1.75031e-03 -3.62571e-03 -3.57907e-03  2.40639e-03 -2.49117e-02 -2.20776e-04  0.00000e+00 
 0.00000e+00 -2.88620e-04  9.53437e-03  3.68559e-05 -1.90548e-03 -1.53352e-03 -3.86349e-03  2.66532e-03 -2.48815e-02 -2.88620e-04  0.00000e+00 
 0.00000e+00 -3.53016e-04  9.50469e-03  1.70801e-05 -2.05350e-03  6.63921e-04 -4.13649e-03  2.91927e-03 -2.48465e-02 -3.53016e-04  0.00000e+00 
 0.00000e+00 -4.14103e-04  9.47148e-03 -1.42280e-06 -2.19485e-03  2.95244e-03 -4.39891e-03  3.16865e-03 -2.48074e-02 -4.14103e-04  0.00000e+00 
 0.00000e+00 -4.72026e-04  9.43551e-03 -1.86036e-05 -2.32998e-03  5.31997e-03 -4.65150e-03  3.41382e-03 -2.47647e-02 -4.72026e-04  0.00000e+00 
 0.00000e+00 -5.26932e-04  9.39739e-03 -3.44422e-05 -2.45930e-03  7.75616e-03 -4.89494e-03  3.65508e-03 -2.47187e-02 -5.26932e-04  0.00000e+00 
