PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.83359e-05  1.44184e-03 -1.82667e-04  5.44822e-04 -3.84724e-03 -4.87355e-04 -3.62442e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.27789e-05  1.60237e-03 -1.49698e-04 -2.71608e-03 -4.25279e-03 -3.40754e-05 -3.64039e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.05501e-04  1.73435e-03 -1.30151e-04 -5.78969e-03 -4.63919e-03  3.87422e-04 -3.65135e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.43667e-04  1.84364e-03 -1.21205e-04 -8.68718e-03 -5.00896e-03  7.82018e-04 -3.65858e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  1.40355e-18  1.45404e-04  1.84908e-03 -1.20975e-04 -8.84152e-03 -5.02883e-03  8.02999e-04 -3.65889e-02  1.40355e-18  0.00000e+00 
 0.00000e+00  3.55567e-05  1.66593e-04  1.93012e-03 -1.23780e-04 -1.13020e-02 -5.36410e-03  1.15111e-03 -3.66263e-02  3.55567e-05  0.00000e+00 
 0.00000e+00  6.52581e-05  1.81186e-04  2.00323e-03 -1.32278e-04 -1.37780e-02 -5.70758e-03  1.50354e-03 -3.66445e-02  6.52581e-05  0.00000e+00 
 0.00000e+00  8.80126e-05  1.88959e-04  2.06526e-03 -1.45571e-04 -1.61292e-02 -6.04046e-03  1.84124e-03 -3.66449e-02  8.80126e-05  0.00000e+00 
 0.00000e+00  1.04831e-04  1.90939e-04  2.11779e-03 -1.62906e-04 -1.83620e-02 -6.36357e-03  2.16567e-03 -3.66308e-02  1.04831e-04  0.00000e+00 
 0.00000e+00  1.16551e-04  1.87980e-04  2.16212e-03 -1.83655e-04 -2.04826e-02 -6.67765e-03  2.47807e-03 -3.66047e-02  1.16551e-04  0.00000e+00 
 0.00000e+00  1.23873e-04  1.80790e-04  2.19934e-03 -2.07297e-04 -2.24970e-02 -6.98330e-03  2.77952e-03 -3.65686e-02  1.23873e-04  0.00000e+00 
 0.00000e+00  1.27385e-04  1.69962e-04  2.23037e-03 -2.33391e-04 -2.44110e-02 -7.28108e-03  3.07096e-03 -3.65242e-02  1.27385e-04  0.00000e+00 
 0.00000e+00  1.27584e-04  1.55997e-04  2.25596e-03 -2.61568e-04 -2.62296e-02 -7.57146e-03  3.35320e-03 -3.64726e-02  1.27584e-04  0.00000e+00 
 0.00000e+00  1.24892e-04  1.39317e-04  2.27676e-03 -2.91516e-04 -2.79580e-02 -7.85489e-03  3.62696e-03 -3.64151e-02  1.24892e-04  0.00000e+00 
 1.85288e-22  1.22793e-04  1.30869e-04  2.28485e-03 -3.05757e-04 -2.87210e-02 -7.98253e-03  3.74974e-03 -3.63870e-02  1.22793e-04  1.85288e-22 
-1.16156e-06  1.19753e-04  1.20386e-04  2.29318e-03 -3.22718e-04 -2.95466e-02 -8.13025e-03  3.89248e-03 -3.63518e-02  1.19753e-04 -1.16156e-06 
-4.87751e-06  1.12637e-04  9.96328e-05  2.30600e-03 -3.54911e-04 -3.10137e-02 -8.39889e-03  4.15138e-03 -3.62834e-02  1.12637e-04 -4.87751e-06 
