PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -2.10318e-04  3.09554e-04 -8.55071e-03 -1.39549e-02  4.47772e-03  6.82871e-04 -2.37773e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.26198e-04  2.32506e-04 -8.89265e-03 -1.19451e-02  3.91826e-03  8.90451e-04 -2.41704e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.35091e-04  1.56207e-04 -9.19751e-03 -9.38644e-03  3.38421e-03  1.09045e-03 -2.45272e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.36754e-04  8.28636e-05 -9.47073e-03 -6.38817e-03  2.87491e-03  1.28551e-03 -2.48529e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.24637e-19 -2.36639e-04  7.89445e-05 -9.48492e-03 -6.21241e-03  2.84762e-03  1.29612e-03 -2.48700e-02  7.24637e-19  0.00000e+00 
 0.00000e+00 -1.31709e-04 -2.28575e-04  1.50354e-05 -9.71171e-03 -3.14173e-03  2.39274e-03  1.48014e-03 -2.51474e-02 -1.31709e-04  0.00000e+00 
 0.00000e+00 -2.63379e-04 -2.14211e-04 -4.88870e-05 -9.93126e-03  3.78593e-04  1.92917e-03  1.67331e-03 -2.54208e-02 -2.63379e-04  0.00000e+00 
 0.00000e+00 -3.87274e-04 -1.94125e-04 -1.08667e-04 -1.01320e-02  4.13449e-03  1.48307e-03  1.86542e-03 -2.56753e-02 -3.87274e-04  0.00000e+00 
 0.00000e+00 -5.03665e-04 -1.68660e-04 -1.64172e-04 -1.03159e-02  8.08982e-03  1.05359e-03  2.05681e-03 -2.59129e-02 -5.03665e-04  0.00000e+00 
 0.00000e+00 -6.12882e-04 -1.38178e-04 -2.15398e-04 -1.04845e-02  1.22145e-02  6.39830e-04  2.24770e-03 -2.61352e-02 -6.12882e-04  0.00000e+00 
 0.00000e+00 -7.15283e-04 -1.03038e-04 -2.62418e-04 -1.06394e-02  1.64833e-02  2.40932e-04  2.43823e-03 -2.63435e-02 -7.15283e-04  0.00000e+00 
 0.00000e+00 -8.11230e-04 -6.35816e-05 -3.05352e-04 -1.07818e-02  2.08747e-02 -1.43934e-04  2.62848e-03 -2.65390e-02 -8.11230e-04  0.00000e+00 
 0.00000e+00 -9.01077e-04 -2.01321e-05 -3.44345e-04 -1.09128e-02  2.53702e-02 -5.15549e-04  2.81848e-03 -2.67229e-02 -9.01077e-04  0.00000e+00 
