PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  7.59708e-02 -2.59302e-03 -2.97936e-05 -9.24827e-04 -5.90421e-03  3.57799e-03 -7.60419e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.67914e-02 -2.65417e-03 -1.46437e-04 -4.13538e-04 -6.43406e-03  4.00586e-03 -7.69924e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.74350e-02 -2.72038e-03 -2.64506e-04  3.81966e-04 -6.92981e-03  4.40243e-03 -7.77751e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.79432e-02 -2.78906e-03 -3.82010e-04  1.41641e-03 -7.39575e-03  4.77388e-03 -7.84267e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.74474e-19  7.79679e-02 -2.79287e-03 -3.88424e-04  1.47944e-03 -7.42056e-03  4.79366e-03 -7.84593e-02  5.74474e-19  0.00000e+00 
 0.00000e+00 -5.39478e-05  7.83307e-02 -2.85513e-03 -4.94473e-04  2.57450e-03 -7.82851e-03  5.12748e-03 -7.89520e-02 -5.39478e-05  0.00000e+00 
 0.00000e+00 -1.12123e-04  7.86380e-02 -2.92152e-03 -6.05404e-04  3.89788e-03 -8.24106e-03  5.46593e-03 -7.93973e-02 -1.12123e-04  0.00000e+00 
 0.00000e+00 -1.70629e-04  7.88798e-02 -2.98769e-03 -7.14493e-04  5.37210e-03 -8.63562e-03  5.79120e-03 -7.97765e-02 -1.70629e-04  0.00000e+00 
 0.00000e+00 -2.28894e-04  7.90671e-02 -3.05315e-03 -8.21396e-04  6.98122e-03 -9.01366e-03  6.10493e-03 -8.00995e-02 -2.28894e-04  0.00000e+00 
 0.00000e+00 -2.86511e-04  7.92084e-02 -3.11754e-03 -9.25895e-04  8.71159e-03 -9.37649e-03  6.40845e-03 -8.03741e-02 -2.86511e-04  0.00000e+00 
 0.00000e+00 -3.43193e-04  7.93108e-02 -3.18061e-03 -1.02786e-03  1.05514e-02 -9.72525e-03  6.70288e-03 -8.06069e-02 -3.43193e-04  0.00000e+00 
 0.00000e+00 -3.98734e-04  7.93798e-02 -3.24219e-03 -1.12723e-03  1.24903e-02 -1.00610e-02  6.98912e-03 -8.08032e-02 -3.98734e-04  0.00000e+00 
 0.00000e+00 -4.52993e-04  7.94201e-02 -3.30217e-03 -1.22398e-03  1.45191e-02 -1.03845e-02  7.26795e-03 -8.09675e-02 -4.52993e-04  0.00000e+00 
 0.00000e+00 -5.05873e-04  7.94356e-02 -3.36049e-03 -1.31811e-03  1.66297e-02 -1.06968e-02  7.54003e-03 -8.11035e-02 -5.05873e-04  0.00000e+00 
-7.62330e-21 -5.29623e-04  7.94354e-02 -3.38664e-03 -1.36038e-03  1.76222e-02 -1.08363e-02  7.66260e-03 -8.11573e-02 -5.29623e-04 -7.62330e-21 
-2.60491e-05 -5.56462e-04  7.94279e-02 -3.41619e-03 -1.40865e-03  1.87529e-02 -1.09962e-02  7.80592e-03 -8.12109e-02 -5.56462e-04 -2.60491e-05 
-7.33323e-05 -6.05097e-04  7.94002e-02 -3.46965e-03 -1.49617e-03  2.08895e-02 -1.12850e-02  8.06686e-03 -8.12938e-02 -6.05097e-04 -7.33323e-05 
-1.19522e-04 -6.52513e-04  7.93563e-02 -3.52167e-03 -1.58163e-03  2.30859e-02 -1.15657e-02  8.32342e-03 -8.13575e-02 -6.52513e-04 -1.19522e-04 
-1.64562e-04 -6.98665e-04  7.92980e-02 -3.57223e-03 -1.66504e-03  2.53369e-02 -1.18387e-02  8.57590e-03 -8.14038e-02 -6.98665e-04 -1.64562e-04 
