PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.08858e-02  3.51978e-04 -9.12916e-04 -3.66699e-02 -2.23144e-03  9.73124e-04 -3.52068e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.14148e-02  3.58971e-04 -1.15403e-03 -4.18187e-02 -2.68672e-03  1.21926e-03 -3.50648e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.18985e-02  3.39604e-04 -1.40098e-03 -4.59437e-02 -3.13535e-03  1.43126e-03 -3.49642e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.23421e-02  3.03280e-04 -1.64793e-03 -4.92129e-02 -3.57328e-03  1.61913e-03 -3.48930e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.42080e-19 -1.23654e-02  3.00923e-04 -1.66142e-03 -4.93704e-02 -3.59699e-03  1.62889e-03 -3.48898e-02  7.42080e-19  0.00000e+00 
 0.00000e+00 -1.26773e-04 -1.27373e-02  2.60622e-04 -1.88501e-03 -5.15692e-02 -3.99149e-03  1.79546e-03 -3.48412e-02 -1.26773e-04  0.00000e+00 
 0.00000e+00 -2.64485e-04 -1.31047e-02  2.10408e-04 -2.11885e-03 -5.33186e-02 -4.39946e-03  1.95948e-03 -3.48051e-02 -2.64485e-04  0.00000e+00 
 0.00000e+00 -4.03627e-04 -1.34477e-02  1.55058e-04 -2.34843e-03 -5.45444e-02 -4.79694e-03  2.11379e-03 -3.47810e-02 -4.03627e-04  0.00000e+00 
 0.00000e+00 -5.42614e-04 -1.37683e-02  9.65113e-05 -2.57286e-03 -5.53065e-02 -5.18357e-03  2.26059e-03 -3.47663e-02 -5.42614e-04  0.00000e+00 
 0.00000e+00 -6.80340e-04 -1.40683e-02  3.61748e-05 -2.79159e-03 -5.56555e-02 -5.55930e-03  2.40150e-03 -3.47589e-02 -6.80340e-04  0.00000e+00 
 0.00000e+00 -8.16036e-04 -1.43496e-02 -2.49207e-05 -3.00432e-03 -5.56347e-02 -5.92423e-03  2.53775e-03 -3.47571e-02 -8.16036e-04  0.00000e+00 
 0.00000e+00 -9.49166e-04 -1.46136e-02 -8.60138e-05 -3.21090e-03 -5.52819e-02 -6.27859e-03  2.67029e-03 -3.47598e-02 -9.49166e-04  0.00000e+00 
 0.00000e+00 -1.07936e-03 -1.48616e-02 -1.46540e-04 -3.41132e-03 -5.46299e-02 -6.62268e-03  2.79987e-03 -3.47658e-02 -1.07936e-03  0.00000e+00 
