PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  9.32726e-03  2.35053e-03 -1.83874e-04 -1.57944e-04 -5.78318e-03 -1.16385e-03 -8.97372e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.49788e-03  2.48171e-03 -3.81532e-04  7.84814e-04 -6.34039e-03 -9.46034e-04 -9.25476e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.63528e-03  2.58660e-03 -5.76118e-04  2.06061e-03 -6.86226e-03 -7.41309e-04 -9.51828e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.74798e-03  2.67215e-03 -7.65861e-04  3.61397e-03 -7.35301e-03 -5.46423e-04 -9.76573e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.68319e-19  9.75358e-03  2.67639e-03 -7.76125e-04  3.70648e-03 -7.37915e-03 -5.35953e-04 -9.77889e-03  5.68319e-19  0.00000e+00 
 0.00000e+00 -6.72552e-05  9.84357e-03  2.74570e-03 -9.43914e-04  5.27920e-03 -7.80803e-03 -3.52660e-04 -9.99133e-03 -6.72552e-05  0.00000e+00 
 0.00000e+00 -1.39566e-04  9.92514e-03  2.80849e-03 -1.11731e-03  7.13409e-03 -8.24193e-03 -1.64097e-04 -1.02055e-02 -1.39566e-04  0.00000e+00 
 0.00000e+00 -2.12095e-04  9.99535e-03  2.86261e-03 -1.28606e-03  9.16303e-03 -8.65697e-03  1.98945e-05 -1.04094e-02 -2.12095e-04  0.00000e+00 
 0.00000e+00 -2.84151e-04  1.00563e-02  2.90978e-03 -1.44996e-03  1.13471e-02 -9.05467e-03  2.00063e-04 -1.06038e-02 -2.84151e-04  0.00000e+00 
 0.00000e+00 -3.55246e-04  1.01097e-02  2.95130e-03 -1.60895e-03  1.36701e-02 -9.43635e-03  3.76985e-04 -1.07892e-02 -3.55246e-04  0.00000e+00 
 0.00000e+00 -4.25040e-04  1.01569e-02  2.98824e-03 -1.76304e-03  1.61184e-02 -9.80319e-03  5.51109e-04 -1.09662e-02 -4.25040e-04  0.00000e+00 
 0.00000e+00 -4.93295e-04  1.01988e-02  3.02141e-03 -1.91230e-03  1.86796e-02 -1.01562e-02  7.22792e-04 -1.11354e-02 -4.93295e-04  0.00000e+00 
 0.00000e+00 -5.59848e-04  1.02364e-02  3.05150e-03 -2.05684e-03  2.13432e-02 -1.04964e-02  8.92320e-04 -1.12973e-02 -5.59848e-04  0.00000e+00 
 0.00000e+00 -6.24590e-04  1.02703e-02  3.07903e-03 -2.19678e-03  2.40998e-02 -1.08246e-02  1.05992e-03 -1.14522e-02 -6.24590e-04  0.00000e+00 
-5.92923e-21 -6.53632e-04  1.02848e-02  3.09092e-03 -2.25940e-03  2.53915e-02 -1.09712e-02  1.13613e-03 -1.15210e-02 -6.53632e-04 -5.92923e-21 
-3.17132e-05 -6.86294e-04  1.03016e-02  3.10499e-03 -2.33053e-03  2.68558e-02 -1.11392e-02  1.22678e-03 -1.15988e-02 -6.86294e-04 -3.17132e-05 
-8.92331e-05 -7.45439e-04  1.03306e-02  3.12966e-03 -2.45910e-03  2.96150e-02 -1.14423e-02  1.39323e-03 -1.17384e-02 -7.45439e-04 -8.92331e-05 
-1.45364e-04 -8.03041e-04  1.03574e-02  3.15289e-03 -2.58420e-03  3.24424e-02 -1.17370e-02  1.55864e-03 -1.18729e-02 -8.03041e-04 -1.45364e-04 
-2.00039e-04 -8.59049e-04  1.03823e-02  3.17493e-03 -2.70587e-03  3.53320e-02 -1.20235e-02  1.72313e-03 -1.20027e-02 -8.59049e-04 -2.00039e-04 
-2.53211e-04 -9.13426e-04  1.04056e-02  3.19599e-03 -2.82418e-03  3.82785e-02 -1.23022e-02  1.88677e-03 -1.21278e-02 -9.13426e-04 -2.53211e-04 
-3.04847e-04 -9.66150e-04  1.04276e-02  3.21628e-03 -2.93919e-03  4.12769e-02 -1.25735e-02  2.04963e-03 -1.22485e-02 -9.66150e-04 -3.04847e-04 
-3.54926e-04 -1.01721e-03  1.04485e-02  3.23594e-03 -3.05099e-03  4.43226e-02 -1.28377e-02  2.21178e-03 -1.23649e-02 -1.01721e-03 -3.54926e-04 
-4.03437e-04 -1.06660e-03  1.04684e-02  3.25511e-03 -3.15964e-03  4.74113e-02 -1.30951e-02  2.37327e-03 -1.24773e-02 -1.06660e-03 -4.03437e-04 
-4.50377e-04 -1.11434e-03  1.04875e-02  3.27391e-03 -3.26521e-03  5.05391e-02 -1.33459e-02  2.53415e-03 -1.25857e-02 -1.11434e-03 -4.50377e-04 
-4.95748e-04 -1.16042e-03  1.05060e-02  3.29245e-03 -3.36779e-03  5.37023e-02 -1.35905e-02  2.69444e-03 -1.26903e-02 -1.16042e-03 -4.95748e-04 
-5.39559e-04 -1.20486e-03  1.05239e-02  3.31082e-03 -3.46745e-03  5.68975e-02 -1.38290e-02  2.85419e-03 -1.27913e-02 -1.20486e-03 -5.39559e-04 
-5.81821e-04 -1.24768e-03  1.05415e-02  3.32909e-03 -3.56426e-03  6.01215e-02 -1.40617e-02  3.01343e-03 -1.28888e-02 -1.24768e-03 -5.81821e-04 
-6.22551e-04 -1.28890e-03  1.05586e-02  3.34733e-03 -3.65830e-03  6.33713e-02 -1.42889e-02  3.17218e-03 -1.29829e-02 -1.28890e-03 -6.22551e-04 
-6.61765e-04 -1.32855e-03  1.05756e-02  3.36560e-03 -3.74963e-03  6.66443e-02 -1.45107e-02  3.33047e-03 -1.30737e-02 -1.32855e-03 -6.61765e-04 
-6.99485e-04 -1.36664e-03  1.05923e-02  3.38395e-03 -3.83833e-03  6.99378e-02 -1.47272e-02  3.48831e-03 -1.31614e-02 -1.36664e-03 -6.99485e-04 
-7.35733e-04 -1.40321e-03  1.06090e-02  3.40242e-03 -3.92447e-03  7.32494e-02 -1.49388e-02  3.64572e-03 -1.32460e-02 -1.40321e-03 -7.35733e-04 
-7.70530e-04 -1.43827e-03  1.06256e-02  3.42106e-03 -4.00811e-03  7.65769e-02 -1.51456e-02  3.80272e-03 -1.33278e-02 -1.43827e-03 -7.70530e-04 
-8.03901e-04 -1.47186e-03  1.06421e-02  3.43989e-03 -4.08932e-03  7.99181e-02 -1.53477e-02  3.95931e-03 -1.34067e-02 -1.47186e-03 -8.03901e-04 
-8.35871e-04 -1.50401e-03  1.06588e-02  3.45895e-03 -4.16816e-03  8.32712e-02 -1.55453e-02  4.11553e-03 -1.34828e-02 -1.50401e-03 -8.35871e-04 
-8.66464e-04 -1.53474e-03  1.06754e-02  3.47825e-03 -4.24469e-03  8.66343e-02 -1.57385e-02  4.27136e-03 -1.35563e-02 -1.53474e-03 -8.66464e-04 
-8.95707e-04 -1.56408e-03  1.06922e-02  3.49783e-03 -4.31898e-03  9.00056e-02 -1.59275e-02  4.42683e-03 -1.36272e-02 -1.56408e-03 -8.95707e-04 
-9.23625e-04 -1.59206e-03  1.07092e-02  3.51769e-03 -4.39108e-03  9.33837e-02 -1.61125e-02  4.58194e-03 -1.36957e-02 -1.59206e-03 -9.23625e-04 
-9.50243e-04 -1.61871e-03  1.07263e-02  3.53786e-03 -4.46105e-03  9.67668e-02 -1.62935e-02  4.73670e-03 -1.37617e-02 -1.61871e-03 -9.50243e-04 
-9.75587e-04 -1.64404e-03  1.07436e-02  3.55835e-03 -4.52894e-03  1.00154e-01 -1.64706e-02  4.89111e-03 -1.38255e-02 -1.64404e-03 -9.75587e-04 
-9.99684e-04 -1.66811e-03  1.07611e-02  3.57916e-03 -4.59480e-03  1.03543e-01 -1.66441e-02  5.04518e-03 -1.38869e-02 -1.66811e-03 -9.99684e-04 
-1.02256e-03 -1.69092e-03  1.07788e-02  3.60032e-03 -4.65869e-03  1.06934e-01 -1.68140e-02  5.19892e-03 -1.39462e-02 -1.69092e-03 -1.02256e-03 
-1.04423e-03 -1.71250e-03  1.07968e-02  3.62182e-03 -4.72066e-03  1.10324e-01 -1.69803e-02  5.35233e-03 -1.40033e-02 -1.71250e-03 -1.04423e-03 
-1.06474e-03 -1.73289e-03  1.08150e-02  3.64367e-03 -4.78075e-03  1.13714e-01 -1.71433e-02  5.50541e-03 -1.40584e-02 -1.73289e-03 -1.06474e-03 
-1.08409e-03 -1.75210e-03  1.08335e-02  3.66587e-03 -4.83902e-03  1.17101e-01 -1.73029e-02  5.65817e-03 -1.41115e-02 -1.75210e-03 -1.08409e-03 
-1.10232e-03 -1.77017e-03  1.08522e-02  3.68844e-03 -4.89550e-03  1.20486e-01 -1.74594e-02  5.81061e-03 -1.41626e-02 -1.77017e-03 -1.10232e-03 
