PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  4.31268e-03  1.16990e-03 -8.06378e-04  1.14539e-02 -3.87687e-03 -3.36174e-04 -7.87721e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.56945e-03  1.30950e-03 -1.01573e-03  1.43916e-02 -4.28975e-03 -1.28687e-04 -8.18227e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.79799e-03  1.43493e-03 -1.20871e-03  1.74290e-02 -4.67006e-03  7.77148e-05 -8.44929e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.00411e-03  1.54922e-03 -1.38767e-03  2.05439e-02 -5.02296e-03  2.82608e-04 -8.68553e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.59545e-19  5.01488e-03  1.55522e-03 -1.39713e-03  2.07169e-02 -5.04164e-03  2.93816e-04 -8.69773e-03  5.59545e-19  0.00000e+00 
 0.00000e+00 -4.27874e-05  5.18823e-03  1.65252e-03 -1.55323e-03  2.35387e-02 -5.34983e-03  4.88022e-04 -8.89231e-03 -4.27874e-05  0.00000e+00 
 0.00000e+00 -8.47963e-05  5.35886e-03  1.74939e-03 -1.70918e-03  2.65682e-02 -5.65853e-03  6.92840e-04 -9.07930e-03 -8.47963e-05  0.00000e+00 
 0.00000e+00 -1.23682e-04  5.51822e-03  1.84096e-03 -1.85657e-03  2.96338e-02 -5.95122e-03  8.96750e-04 -9.24939e-03 -1.23682e-04  0.00000e+00 
 0.00000e+00 -1.59663e-04  5.66785e-03  1.92797e-03 -1.99620e-03  3.27283e-02 -6.22954e-03  1.09959e-03 -9.40471e-03 -1.59663e-04  0.00000e+00 
 0.00000e+00 -1.92939e-04  5.80900e-03  2.01105e-03 -2.12876e-03  3.58458e-02 -6.49483e-03  1.30127e-03 -9.54699e-03 -1.92939e-04  0.00000e+00 
 0.00000e+00 -2.23691e-04  5.94272e-03  2.09070e-03 -2.25484e-03  3.89811e-02 -6.74827e-03  1.50168e-03 -9.67770e-03 -2.23691e-04  0.00000e+00 
 0.00000e+00 -2.52085e-04  6.06985e-03  2.16734e-03 -2.37496e-03  4.21298e-02 -6.99088e-03  1.70080e-03 -9.79805e-03 -2.52085e-04  0.00000e+00 
 0.00000e+00 -2.78269e-04  6.19113e-03  2.24132e-03 -2.48957e-03  4.52882e-02 -7.22351e-03  1.89857e-03 -9.90908e-03 -2.78269e-04  0.00000e+00 
