PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  3.20925e-03  8.97487e-05 -7.65416e-03  9.90544e-03 -5.96396e-05  1.57132e-03 -1.69810e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.46674e-03  4.46343e-05 -7.92393e-03  1.30039e-02 -5.75807e-04  2.01380e-03 -2.07591e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.70335e-03  2.05611e-06 -8.16500e-03  1.62074e-02 -1.05198e-03  2.43421e-03 -2.42316e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.92309e-03 -3.78040e-05 -8.38243e-03  1.94923e-02 -1.49438e-03  2.83583e-03 -2.74451e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.57017e-19  3.93474e-03 -3.99144e-05 -8.39377e-03  1.96748e-02 -1.51781e-03  2.85741e-03 -2.76149e-03  5.57017e-19  0.00000e+00 
 0.00000e+00 -5.08359e-05  4.12596e-03 -7.50085e-05 -8.57753e-03  2.26622e-02 -1.90451e-03  3.22053e-03 -3.04072e-03 -5.08359e-05  0.00000e+00 
 0.00000e+00 -1.00572e-04  4.31858e-03 -1.09688e-04 -8.75720e-03  2.58689e-02 -2.29228e-03  3.59354e-03 -3.31957e-03 -1.00572e-04  0.00000e+00 
 0.00000e+00 -1.46460e-04  4.50252e-03 -1.41918e-04 -8.92349e-03  2.91132e-02 -2.66032e-03  3.95610e-03 -3.58309e-03 -1.46460e-04  0.00000e+00 
 0.00000e+00 -1.88796e-04  4.67883e-03 -1.71796e-04 -9.07795e-03  3.23876e-02 -3.01060e-03  4.30913e-03 -3.83280e-03 -1.88796e-04  0.00000e+00 
 0.00000e+00 -2.27849e-04  4.84840e-03 -1.99426e-04 -9.22186e-03  3.56853e-02 -3.34480e-03  4.65343e-03 -4.07001e-03 -2.27849e-04  0.00000e+00 
 0.00000e+00 -2.63860e-04  5.01194e-03 -2.24917e-04 -9.35629e-03  3.90010e-02 -3.66433e-03  4.98966e-03 -4.29580e-03 -2.63860e-04  0.00000e+00 
 0.00000e+00 -2.97044e-04  5.17006e-03 -2.48375e-04 -9.48216e-03  4.23300e-02 -3.97044e-03  5.31844e-03 -4.51117e-03 -2.97044e-04  0.00000e+00 
 0.00000e+00 -3.27596e-04  5.32329e-03 -2.69903e-04 -9.60026e-03  4.56684e-02 -4.26422e-03  5.64027e-03 -4.71693e-03 -3.27596e-04  0.00000e+00 
