PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.22352e-02  8.79090e-04 -1.86878e-04  1.50964e-02 -3.24502e-03  1.88919e-03 -6.72132e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.28283e-02  8.57989e-04 -4.64928e-04  2.30272e-02 -3.84337e-03  2.18149e-03 -6.74714e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.33312e-02  8.57313e-04 -7.01387e-04  3.10130e-02 -4.37478e-03  2.48243e-03 -6.75541e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.37629e-02  8.72359e-04 -9.04621e-04  3.90077e-02 -4.85193e-03  2.78844e-03 -6.75017e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.67671e-19 -1.37848e-02  8.73569e-04 -9.14955e-04  3.94465e-02 -4.87677e-03  2.80534e-03 -6.74955e-03  5.67671e-19  0.00000e+00 
 0.00000e+00 -1.01028e-04 -1.41354e-02  8.93516e-04 -1.08496e-03  4.66320e-02 -5.28616e-03  3.09186e-03 -6.74111e-03 -1.01028e-04  0.00000e+00 
 0.00000e+00 -1.89761e-04 -1.44629e-02  9.25122e-04 -1.24370e-03  5.41829e-02 -5.68531e-03  3.39862e-03 -6.72298e-03 -1.89761e-04  0.00000e+00 
 0.00000e+00 -2.62578e-04 -1.47523e-02  9.65716e-04 -1.38378e-03  6.16641e-02 -6.05406e-03  3.70769e-03 -6.69695e-03 -2.62578e-04  0.00000e+00 
 0.00000e+00 -3.21752e-04 -1.50089e-02  1.01382e-03 -1.50773e-03  6.90636e-02 -6.39621e-03  4.01800e-03 -6.66430e-03 -3.21752e-04  0.00000e+00 
 0.00000e+00 -3.69134e-04 -1.52370e-02  1.06826e-03 -1.61761e-03  7.63726e-02 -6.71489e-03  4.32873e-03 -6.62604e-03 -3.69134e-04  0.00000e+00 
 0.00000e+00 -4.06247e-04 -1.54403e-02  1.12806e-03 -1.71515e-03  8.35846e-02 -7.01273e-03  4.63925e-03 -6.58301e-03 -4.06247e-04  0.00000e+00 
 0.00000e+00 -4.34359e-04 -1.56218e-02  1.19243e-03 -1.80178e-03  9.06948e-02 -7.29192e-03  4.94908e-03 -6.53590e-03 -4.34359e-04  0.00000e+00 
 0.00000e+00 -4.54534e-04 -1.57838e-02  1.26071e-03 -1.87870e-03  9.77000e-02 -7.55435e-03  5.25785e-03 -6.48528e-03 -4.54534e-04  0.00000e+00 
