PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  2.74900e-03  4.10051e-04 -4.96364e-05 -6.34155e-03 -3.89754e-03  4.77281e-04 -2.20608e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.96527e-03  4.44298e-04 -1.52836e-04 -6.06344e-03 -4.46797e-03  8.04955e-04 -2.41554e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.15381e-03  4.67730e-04 -2.54669e-04 -5.54395e-03 -5.00089e-03  1.11328e-03 -2.61051e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.32068e-03  4.83432e-04 -3.54274e-04 -4.82021e-03 -5.50144e-03  1.40574e-03 -2.79261e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.74818e-19  3.32931e-03  4.84116e-04 -3.59671e-04 -4.77514e-03 -5.52809e-03  1.42141e-03 -2.80227e-03  5.74818e-19  0.00000e+00 
 0.00000e+00 -4.89493e-05  3.46912e-03  4.94734e-04 -4.49016e-04 -3.94687e-03 -5.96795e-03  1.68746e-03 -2.95891e-03 -4.89493e-05  0.00000e+00 
 0.00000e+00 -1.00855e-04  3.60463e-03  5.02081e-04 -5.41483e-04 -2.93236e-03 -6.41274e-03  1.95963e-03 -3.11611e-03 -1.00855e-04  0.00000e+00 
 0.00000e+00 -1.52412e-04  3.72937e-03  5.06366e-04 -6.31631e-04 -1.79115e-03 -6.83823e-03  2.22334e-03 -3.26523e-03 -1.52412e-04  0.00000e+00 
 0.00000e+00 -2.03292e-04  3.84494e-03  5.08316e-04 -7.19356e-04 -5.36500e-04 -7.24613e-03  2.47952e-03 -3.40689e-03 -2.03292e-04  0.00000e+00 
 0.00000e+00 -2.53265e-04  3.95264e-03  5.08491e-04 -8.04618e-04  8.20159e-04 -7.63789e-03  2.72894e-03 -3.54165e-03 -2.53265e-04  0.00000e+00 
 0.00000e+00 -3.02173e-04  4.05352e-03  5.07326e-04 -8.87414e-04  2.26890e-03 -8.01480e-03  2.97225e-03 -3.67001e-03 -3.02173e-04  0.00000e+00 
 0.00000e+00 -3.49909e-04  4.14845e-03  5.05161e-04 -9.67770e-04  3.80103e-03 -8.37798e-03  3.21000e-03 -3.79241e-03 -3.49909e-04  0.00000e+00 
 0.00000e+00 -3.96402e-04  4.23816e-03  5.02270e-04 -1.04573e-03  5.40885e-03 -8.72842e-03  3.44266e-03 -3.90927e-03 -3.96402e-04  0.00000e+00 
 0.00000e+00 -4.41609e-04  4.32326e-03  4.98868e-04 -1.12135e-03  7.08551e-03 -9.06700e-03  3.67062e-03 -4.02093e-03 -4.41609e-04  0.00000e+00 
-4.23516e-21 -4.61887e-04  4.36086e-03  4.97187e-04 -1.15523e-03  7.87508e-03 -9.21840e-03  3.77360e-03 -4.07046e-03 -4.61887e-04 -4.23516e-21 
-2.25271e-05 -4.84828e-04  4.40399e-03  4.95553e-04 -1.19386e-03  8.78583e-03 -9.39230e-03  3.89438e-03 -4.12642e-03 -4.84828e-04 -2.25271e-05 
-6.33248e-05 -5.26325e-04  4.48112e-03  4.92381e-04 -1.26374e-03  1.05077e-02 -9.70651e-03  4.11487e-03 -4.22665e-03 -5.26325e-04 -6.33248e-05 
-1.03082e-04 -5.66705e-04  4.55529e-03  4.89100e-04 -1.33180e-03  1.22788e-02 -1.00123e-02  4.33237e-03 -4.32307e-03 -5.66705e-04 -1.03082e-04 
-1.41777e-04 -6.05954e-04  4.62678e-03  4.85805e-04 -1.39805e-03  1.40953e-02 -1.03101e-02  4.54703e-03 -4.41586e-03 -6.05954e-04 -1.41777e-04 
-1.79396e-04 -6.44065e-04  4.69583e-03  4.82574e-04 -1.46254e-03  1.59534e-02 -1.06003e-02  4.75902e-03 -4.50518e-03 -6.44065e-04 -1.79396e-04 
-2.15933e-04 -6.81036e-04  4.76267e-03  4.79473e-04 -1.52530e-03  1.78498e-02 -1.08832e-02  4.96847e-03 -4.59118e-03 -6.81036e-04 -2.15933e-04 
-2.51388e-04 -7.16872e-04  4.82748e-03  4.76556e-04 -1.58636e-03  1.97812e-02 -1.11592e-02  5.17550e-03 -4.67402e-03 -7.16872e-04 -2.51388e-04 
-2.85763e-04 -7.51581e-04  4.89044e-03  4.73869e-04 -1.64576e-03  2.17448e-02 -1.14286e-02  5.38024e-03 -4.75383e-03 -7.51581e-04 -2.85763e-04 
-3.19066e-04 -7.85174e-04  4.95170e-03  4.71451e-04 -1.70354e-03  2.37379e-02 -1.16916e-02  5.58279e-03 -4.83073e-03 -7.85174e-04 -3.19066e-04 
-3.51307e-04 -8.17664e-04  5.01140e-03  4.69333e-04 -1.75974e-03  2.57580e-02 -1.19486e-02  5.78325e-03 -4.90485e-03 -8.17664e-04 -3.51307e-04 
-3.82496e-04 -8.49066e-04  5.06966e-03  4.67541e-04 -1.81439e-03  2.78028e-02 -1.21997e-02  5.98169e-03 -4.97630e-03 -8.49066e-04 -3.82496e-04 
-4.12649e-04 -8.79397e-04  5.12660e-03  4.66098e-04 -1.86753e-03  2.98701e-02 -1.24452e-02  6.17821e-03 -5.04518e-03 -8.79397e-04 -4.12649e-04 
-4.41779e-04 -9.08674e-04  5.18231e-03  4.65021e-04 -1.91921e-03  3.19578e-02 -1.26853e-02  6.37288e-03 -5.11159e-03 -9.08674e-04 -4.41779e-04 
-4.69902e-04 -9.36914e-04  5.23688e-03  4.64325e-04 -1.96944e-03  3.40642e-02 -1.29203e-02  6.56578e-03 -5.17564e-03 -9.36914e-04 -4.69902e-04 
-4.97036e-04 -9.64138e-04  5.29041e-03  4.64021e-04 -2.01828e-03  3.61874e-02 -1.31503e-02  6.75696e-03 -5.23739e-03 -9.64138e-04 -4.97036e-04 
-5.23197e-04 -9.90365e-04  5.34297e-03  4.64118e-04 -2.06576e-03  3.83259e-02 -1.33754e-02  6.94648e-03 -5.29695e-03 -9.90365e-04 -5.23197e-04 
-5.48403e-04 -1.01561e-03  5.39461e-03  4.64624e-04 -2.11190e-03  4.04780e-02 -1.35960e-02  7.13441e-03 -5.35439e-03 -1.01561e-03 -5.48403e-04 
-5.72672e-04 -1.03990e-03  5.44542e-03  4.65543e-04 -2.15674e-03  4.26424e-02 -1.38121e-02  7.32080e-03 -5.40978e-03 -1.03990e-03 -5.72672e-04 
-5.96021e-04 -1.06325e-03  5.49544e-03  4.66879e-04 -2.20032e-03  4.48178e-02 -1.40238e-02  7.50569e-03 -5.46320e-03 -1.06325e-03 -5.96021e-04 
-6.18469e-04 -1.08568e-03  5.54473e-03  4.68635e-04 -2.24267e-03  4.70027e-02 -1.42314e-02  7.68914e-03 -5.51471e-03 -1.08568e-03 -6.18469e-04 
