PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.72693e-03  9.13794e-03 -1.11828e-05  4.24729e-02 -4.68369e-03 -7.77474e-03 -3.07602e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.72702e-03  9.21290e-03 -7.39898e-05  4.94582e-02 -5.21530e-03 -7.42358e-03 -3.25655e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.73490e-03  9.28095e-03 -1.20968e-04  5.62452e-02 -5.69604e-03 -7.06807e-03 -3.40956e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.74867e-03  9.34358e-03 -1.55671e-04  6.28526e-02 -6.13526e-03 -6.71154e-03 -3.54078e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.64607e-19  1.74957e-03  9.34688e-03 -1.57276e-04  6.32107e-02 -6.15833e-03 -6.69197e-03 -3.54745e-03  5.64607e-19  0.00000e+00 
 0.00000e+00 -2.16210e-05  1.76402e-03  9.39752e-03 -1.82842e-04  6.88728e-02 -6.53897e-03 -6.35709e-03 -3.65515e-03 -2.16210e-05  0.00000e+00 
 0.00000e+00 -3.74131e-05  1.78324e-03  9.44860e-03 -2.02239e-04  7.47288e-02 -6.91605e-03 -6.00274e-03 -3.75568e-03 -3.74131e-05  0.00000e+00 
 0.00000e+00 -4.70676e-05  1.80580e-03  9.49750e-03 -2.15011e-04  8.04542e-02 -7.27000e-03 -5.64947e-03 -3.84439e-03 -4.70676e-05  0.00000e+00 
 0.00000e+00 -5.15110e-05  1.83115e-03  9.54455e-03 -2.22166e-04  8.60565e-02 -7.60356e-03 -5.29803e-03 -3.92291e-03 -5.15110e-05  0.00000e+00 
 0.00000e+00 -5.14858e-05  1.85885e-03  9.59000e-03 -2.24511e-04  9.15425e-02 -7.91898e-03 -4.94897e-03 -3.99256e-03 -5.14858e-05  0.00000e+00 
 0.00000e+00 -4.75951e-05  1.88854e-03  9.63406e-03 -2.22699e-04  9.69182e-02 -8.21815e-03 -4.60267e-03 -4.05444e-03 -4.75951e-05  0.00000e+00 
 0.00000e+00 -4.03350e-05  1.91994e-03  9.67692e-03 -2.17269e-04  1.02189e-01 -8.50267e-03 -4.25938e-03 -4.10945e-03 -4.03350e-05  0.00000e+00 
 0.00000e+00 -3.01178e-05  1.95281e-03  9.71873e-03 -2.08667e-04  1.07360e-01 -8.77389e-03 -3.91930e-03 -4.15834e-03 -3.01178e-05  0.00000e+00 
