PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.31951e-04  3.54897e-06  3.86018e-04 -9.99836e-04 -2.25317e-03  1.65116e-03 -7.42313e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.88877e-04  3.27808e-05  4.20054e-04 -1.60801e-03 -2.70346e-03  2.17545e-03 -8.14378e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.51314e-04  4.98323e-05  4.43881e-04 -2.07990e-03 -3.13109e-03  2.66297e-03 -8.87812e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -3.17467e-04  5.76783e-05  4.59867e-04 -2.42762e-03 -3.53873e-03  3.11978e-03 -9.61707e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.70930e-19 -3.21181e-04  5.78884e-05  4.60555e-04 -2.44335e-03 -3.56060e-03  3.14409e-03 -9.65767e-04  5.70930e-19  0.00000e+00 
 0.00000e+00 -1.13950e-05 -3.84885e-04  5.94666e-05  4.70634e-04 -2.65852e-03 -3.92462e-03  3.55113e-03 -1.03327e-03 -1.13950e-05  0.00000e+00 
 0.00000e+00 -2.71400e-05 -4.54071e-04  5.60752e-05  4.76857e-04 -2.79347e-03 -4.29689e-03  3.96310e-03 -1.10455e-03 -2.71400e-05  0.00000e+00 
 0.00000e+00 -4.59071e-05 -5.24495e-04  4.84645e-05  4.79328e-04 -2.83866e-03 -4.65688e-03  4.35793e-03 -1.17539e-03 -4.59071e-05  0.00000e+00 
 0.00000e+00 -6.70733e-05 -5.95690e-04  3.74327e-05  4.78714e-04 -2.79936e-03 -5.00548e-03  4.73743e-03 -1.24556e-03 -6.70733e-05  0.00000e+00 
 0.00000e+00 -9.01415e-05 -6.67291e-04  2.36182e-05  4.75553e-04 -2.68047e-03 -5.34347e-03  5.10313e-03 -1.31490e-03 -9.01415e-05  0.00000e+00 
 0.00000e+00 -1.14712e-04 -7.39016e-04  7.53594e-06  4.70282e-04 -2.48651e-03 -5.67155e-03  5.45633e-03 -1.38331e-03 -1.14712e-04  0.00000e+00 
 0.00000e+00 -1.40462e-04 -8.10642e-04 -1.03951e-05  4.63261e-04 -2.22167e-03 -5.99035e-03  5.79815e-03 -1.45069e-03 -1.40462e-04  0.00000e+00 
 0.00000e+00 -1.67126e-04 -8.81993e-04 -2.98313e-05  4.54786e-04 -1.88982e-03 -6.30042e-03  6.12954e-03 -1.51698e-03 -1.67126e-04  0.00000e+00 
 0.00000e+00 -1.94489e-04 -9.52932e-04 -5.04892e-05  4.45105e-04 -1.49458e-03 -6.60229e-03  6.45135e-03 -1.58214e-03 -1.94489e-04  0.00000e+00 
-3.38813e-21 -2.07210e-04 -9.85270e-04 -6.02970e-05  4.40323e-04 -1.29323e-03 -6.73799e-03  6.59580e-03 -1.61162e-03 -2.07210e-04 -3.38813e-21 
-1.24800e-05 -2.21585e-04 -1.02245e-03 -7.13893e-05  4.35119e-04 -1.05193e-03 -6.89431e-03  6.76413e-03 -1.64505e-03 -2.21585e-04 -1.24800e-05 
-3.60201e-05 -2.48502e-04 -1.09084e-03 -9.25299e-05  4.24832e-04 -5.65182e-04 -7.17823e-03  7.06953e-03 -1.70609e-03 -2.48502e-04 -3.60201e-05 
-6.01015e-05 -2.75815e-04 -1.15887e-03 -1.14404e-04  4.13778e-04 -2.68478e-05 -7.45639e-03  7.36840e-03 -1.76628e-03 -2.75815e-04 -6.01015e-05 
-8.46054e-05 -3.03415e-04 -1.22645e-03 -1.36874e-04  4.02081e-04  5.60714e-04 -7.72900e-03  7.66114e-03 -1.82557e-03 -3.03415e-04 -8.46054e-05 
-1.09429e-04 -3.31211e-04 -1.29354e-03 -1.59821e-04  3.89849e-04  1.19524e-03 -7.99628e-03  7.94809e-03 -1.88395e-03 -3.31211e-04 -1.09429e-04 
-1.34483e-04 -3.59120e-04 -1.36008e-03 -1.83140e-04  3.77176e-04  1.87457e-03 -8.25842e-03  8.22958e-03 -1.94142e-03 -3.59120e-04 -1.34483e-04 
-1.59688e-04 -3.87072e-04 -1.42602e-03 -2.06742e-04  3.64147e-04  2.59662e-03 -8.51562e-03  8.50590e-03 -1.99795e-03 -3.87072e-04 -1.59688e-04 
-1.84978e-04 -4.15006e-04 -1.49134e-03 -2.30546e-04  3.50835e-04  3.35940e-03 -8.76805e-03  8.77731e-03 -2.05355e-03 -4.15006e-04 -1.84978e-04 
-2.10291e-04 -4.42868e-04 -1.55600e-03 -2.54482e-04  3.37305e-04  4.16102e-03 -9.01587e-03  9.04407e-03 -2.10820e-03 -4.42868e-04 -2.10291e-04 
-2.35576e-04 -4.70613e-04 -1.61997e-03 -2.78489e-04  3.23615e-04  4.99965e-03 -9.25924e-03  9.30639e-03 -2.16193e-03 -4.70613e-04 -2.35576e-04 
-2.60786e-04 -4.98199e-04 -1.68325e-03 -3.02513e-04  3.09815e-04  5.87355e-03 -9.49831e-03  9.56449e-03 -2.21471e-03 -4.98199e-04 -2.60786e-04 
-2.85881e-04 -5.25590e-04 -1.74580e-03 -3.26506e-04  2.95952e-04  6.78105e-03 -9.73322e-03  9.81856e-03 -2.26657e-03 -5.25590e-04 -2.85881e-04 
-3.10827e-04 -5.52757e-04 -1.80763e-03 -3.50426e-04  2.82065e-04  7.72055e-03 -9.96410e-03  1.00688e-02 -2.31750e-03 -5.52757e-04 -3.10827e-04 
-3.35591e-04 -5.79671e-04 -1.86872e-03 -3.74237e-04  2.68190e-04  8.69052e-03 -1.01911e-02  1.03153e-02 -2.36752e-03 -5.79671e-04 -3.35591e-04 
-3.60146e-04 -6.06310e-04 -1.92906e-03 -3.97905e-04  2.54360e-04  9.68951e-03 -1.04143e-02  1.05584e-02 -2.41663e-03 -6.06310e-04 -3.60146e-04 
