PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -2.56279e-03  2.19449e-04 -1.27480e-03  5.68564e-03 -5.95345e-04  1.31553e-03 -1.95790e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.99602e-03  1.03916e-04 -1.59336e-03  1.01399e-02 -1.01491e-03  1.64281e-03 -1.97005e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -3.38613e-03 -9.08876e-07 -1.88147e-03  1.49380e-02 -1.40402e-03  1.96064e-03 -1.97981e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -3.73953e-03 -9.54008e-05 -2.14318e-03  1.99993e-02 -1.76613e-03  2.27096e-03 -1.98759e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.91864e-19 -3.75799e-03 -1.00306e-04 -2.15686e-03  2.02837e-02 -1.78531e-03  2.28782e-03 -1.98797e-02  5.91864e-19  0.00000e+00 
 0.00000e+00 -1.14033e-04 -4.05753e-03 -1.80287e-04 -2.37993e-03  2.50156e-02 -2.10329e-03  2.57501e-03 -1.99367e-02 -1.14033e-04  0.00000e+00 
 0.00000e+00 -2.24260e-04 -4.35072e-03 -2.57036e-04 -2.59844e-03  3.01707e-02 -2.42159e-03  2.87533e-03 -1.99841e-02 -2.24260e-04  0.00000e+00 
 0.00000e+00 -3.24596e-04 -4.62204e-03 -3.26175e-04 -2.80067e-03  3.54465e-02 -2.72276e-03  3.17237e-03 -2.00200e-02 -3.24596e-04  0.00000e+00 
 0.00000e+00 -4.15851e-04 -4.87373e-03 -3.88223e-04 -2.98817e-03  4.08170e-02 -3.00824e-03  3.46639e-03 -2.00457e-02 -4.15851e-04  0.00000e+00 
 0.00000e+00 -4.98767e-04 -5.10773e-03 -4.43686e-04 -3.16232e-03  4.62607e-02 -3.27933e-03  3.75759e-03 -2.00624e-02 -4.98767e-04  0.00000e+00 
 0.00000e+00 -5.74017e-04 -5.32570e-03 -4.93041e-04 -3.32430e-03  5.17599e-02 -3.53717e-03  4.04613e-03 -2.00711e-02 -5.74017e-04  0.00000e+00 
 0.00000e+00 -6.42210e-04 -5.52909e-03 -5.36732e-04 -3.47517e-03  5.72998e-02 -3.78277e-03  4.33210e-03 -2.00728e-02 -6.42210e-04  0.00000e+00 
 0.00000e+00 -7.03894e-04 -5.71917e-03 -5.75165e-04 -3.61585e-03  6.28678e-02 -4.01706e-03  4.61561e-03 -2.00681e-02 -7.03894e-04  0.00000e+00 
 0.00000e+00 -7.59560e-04 -5.89705e-03 -6.08712e-04 -3.74715e-03  6.84534e-02 -4.24083e-03  4.89675e-03 -2.00577e-02 -7.59560e-04  0.00000e+00 
-4.23516e-21 -7.83179e-04 -5.97475e-03 -6.22545e-04 -3.80439e-03  7.10161e-02 -4.34006e-03  5.02479e-03 -2.00511e-02 -7.83179e-04 -4.23516e-21 
-3.24192e-05 -8.10413e-04 -6.06348e-03 -6.38620e-04 -3.87006e-03  7.38825e-02 -4.45503e-03  5.17391e-03 -2.00431e-02 -8.10413e-04 -3.24192e-05 
-8.82026e-05 -8.56832e-04 -6.21990e-03 -6.65068e-04 -3.98554e-03  7.91712e-02 -4.66089e-03  5.44835e-03 -2.00247e-02 -8.56832e-04 -8.82026e-05 
-1.38992e-04 -8.98512e-04 -6.36732e-03 -6.87538e-04 -4.09398e-03  8.44522e-02 -4.85892e-03  5.72174e-03 -2.00018e-02 -8.98512e-04 -1.38992e-04 
-1.85082e-04 -9.35734e-04 -6.50631e-03 -7.06256e-04 -4.19581e-03  8.97204e-02 -5.04954e-03  5.99405e-03 -1.99749e-02 -9.35734e-04 -1.85082e-04 
-2.26745e-04 -9.68756e-04 -6.63739e-03 -7.21433e-04 -4.29143e-03  9.49712e-02 -5.23314e-03  6.26527e-03 -1.99442e-02 -9.68756e-04 -2.26745e-04 
-2.64234e-04 -9.97822e-04 -6.76104e-03 -7.33267e-04 -4.38120e-03  1.00201e-01 -5.41009e-03  6.53536e-03 -1.99101e-02 -9.97822e-04 -2.64234e-04 
-2.97784e-04 -1.02315e-03 -6.87770e-03 -7.41943e-04 -4.46545e-03  1.05405e-01 -5.58073e-03  6.80432e-03 -1.98727e-02 -1.02315e-03 -2.97784e-04 
-3.27614e-04 -1.04496e-03 -6.98777e-03 -7.47635e-04 -4.54451e-03  1.10582e-01 -5.74537e-03  7.07212e-03 -1.98323e-02 -1.04496e-03 -3.27614e-04 
-3.53928e-04 -1.06344e-03 -7.09162e-03 -7.50503e-04 -4.61864e-03  1.15728e-01 -5.90431e-03  7.33875e-03 -1.97891e-02 -1.06344e-03 -3.53928e-04 
-3.76914e-04 -1.07877e-03 -7.18960e-03 -7.50699e-04 -4.68814e-03  1.20842e-01 -6.05782e-03  7.60420e-03 -1.97434e-02 -1.07877e-03 -3.76914e-04 
-3.96751e-04 -1.09112e-03 -7.28202e-03 -7.48366e-04 -4.75322e-03  1.25921e-01 -6.20616e-03  7.86845e-03 -1.96953e-02 -1.09112e-03 -3.96751e-04 
