PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -4.54758e-04  3.62645e-04  5.14205e-03  9.48096e-04 -6.91778e-03  5.96566e-04  5.80460e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -6.13975e-04  4.07599e-04  5.12020e-03  1.93008e-03 -7.35106e-03  9.17494e-04  7.43616e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -7.66057e-04  4.43244e-04  5.08378e-03  3.06703e-03 -7.74553e-03  1.22266e-03  8.93757e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.11414e-04  4.71906e-04  5.03703e-03  4.33521e-03 -8.10806e-03  1.51442e-03  1.03333e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.53212e-19 -9.19214e-04  4.73314e-04  5.03423e-03  4.40830e-03 -8.12716e-03  1.53010e-03  1.04074e-03  5.53212e-19  0.00000e+00 
 0.00000e+00 -3.54993e-05 -1.04855e-03  4.95323e-04  4.98231e-03  5.65218e-03 -8.43933e-03  1.79655e-03  1.16402e-03 -3.54993e-05  0.00000e+00 
 0.00000e+00 -7.25946e-05 -1.18060e-03  5.14968e-04  4.92220e-03  7.05586e-03 -8.75003e-03  2.07046e-03  1.28835e-03 -7.25946e-05  0.00000e+00 
 0.00000e+00 -1.09012e-04 -1.30796e-03  5.31595e-04  4.85807e-03  8.53956e-03 -9.04292e-03  2.33691e-03  1.40720e-03 -1.09012e-04  0.00000e+00 
 0.00000e+00 -1.44614e-04 -1.43085e-03  5.45788e-04  4.79097e-03  1.00946e-02 -9.32000e-03  2.59659e-03  1.52125e-03 -1.44614e-04  0.00000e+00 
 0.00000e+00 -1.79304e-04 -1.54951e-03  5.58009e-04  4.72168e-03  1.17135e-02 -9.58293e-03  2.85009e-03  1.63106e-03 -1.79304e-04  0.00000e+00 
 0.00000e+00 -2.13023e-04 -1.66416e-03  5.68627e-04  4.65084e-03  1.33897e-02 -9.83310e-03  3.09789e-03  1.73711e-03 -2.13023e-04  0.00000e+00 
 0.00000e+00 -2.45731e-04 -1.77499e-03  5.77941e-04  4.57893e-03  1.51174e-02 -1.00717e-02  3.34045e-03  1.83979e-03 -2.45731e-04  0.00000e+00 
 0.00000e+00 -2.77409e-04 -1.88221e-03  5.86193e-04  4.50634e-03  1.68917e-02 -1.02997e-02  3.57814e-03  1.93943e-03 -2.77409e-04  0.00000e+00 
