PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.30123e-03 -1.99679e-05  3.68240e-04  3.47780e-05 -3.38861e-03  5.20712e-04  2.01207e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.41272e-03 -1.20501e-04  3.31530e-04  1.41883e-03 -3.95613e-03  8.69357e-04  2.04766e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.52104e-03 -2.24795e-04  2.90300e-04  3.10074e-03 -4.49029e-03  1.19768e-03  2.06833e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.62518e-03 -3.30150e-04  2.46950e-04  5.02877e-03 -4.99473e-03  1.50978e-03  2.07870e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.72991e-19 -1.63077e-03 -3.35933e-04  2.44539e-04  5.14101e-03 -5.02165e-03  1.52652e-03  2.07904e-03  5.72991e-19  0.00000e+00 
 0.00000e+00 -6.82376e-05 -1.72007e-03 -4.31085e-04  2.06568e-04  7.03786e-03 -5.46549e-03  1.81325e-03  2.08429e-03 -6.82376e-05  0.00000e+00 
 0.00000e+00 -1.39884e-04 -1.81115e-03 -5.31274e-04  1.65946e-04  9.21099e-03 -5.91583e-03  2.10720e-03  2.08465e-03 -1.39884e-04  0.00000e+00 
 0.00000e+00 -2.10347e-04 -1.89856e-03 -6.30237e-04  1.25534e-04  1.15341e-02 -6.34781e-03  2.39270e-03  2.08104e-03 -2.10347e-04  0.00000e+00 
 0.00000e+00 -2.79214e-04 -1.98225e-03 -7.27481e-04  8.57973e-05  1.39894e-02 -6.76279e-03  2.67082e-03  2.07453e-03 -2.79214e-04  0.00000e+00 
 0.00000e+00 -3.46217e-04 -2.06225e-03 -8.22678e-04  4.70582e-05  1.65620e-02 -7.16198e-03  2.94237e-03  2.06592e-03 -3.46217e-04  0.00000e+00 
 0.00000e+00 -4.11184e-04 -2.13862e-03 -9.15617e-04  9.53477e-06  1.92390e-02 -7.54651e-03  3.20806e-03  2.05581e-03 -4.11184e-04  0.00000e+00 
 0.00000e+00 -4.74018e-04 -2.21146e-03 -1.00617e-03 -2.66271e-05  2.20092e-02 -7.91736e-03  3.46843e-03  2.04468e-03 -4.74018e-04  0.00000e+00 
 0.00000e+00 -5.34666e-04 -2.28088e-03 -1.09426e-03 -6.13334e-05  2.48629e-02 -8.27543e-03  3.72397e-03  2.03291e-03 -5.34666e-04  0.00000e+00 
