PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  3.19183e-04  2.68653e-03  1.43682e-04  2.08187e-02 -5.77094e-03 -8.74545e-04  2.17424e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.13450e-04  2.75507e-03  4.91136e-05  2.78489e-02 -6.47657e-03 -6.07751e-04  2.01296e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.22315e-04  2.82691e-03 -2.16075e-05  3.47588e-02 -7.10924e-03 -3.28737e-04  1.87155e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.41329e-04  2.90064e-03 -7.41104e-05  4.15461e-02 -7.68290e-03 -4.23475e-05  1.74591e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.77240e-19  6.48097e-04  2.90473e-03 -7.65513e-05  4.19154e-02 -7.71293e-03 -2.64678e-05  1.73941e-03  5.77240e-19  0.00000e+00 
 0.00000e+00 -5.58573e-05  7.64077e-04  2.97014e-03 -1.15670e-04  4.78855e-02 -8.20593e-03  2.46438e-04  1.62899e-03 -5.58573e-05  0.00000e+00 
 0.00000e+00 -1.02846e-04  8.92918e-04  3.04100e-03 -1.45860e-04  5.40858e-02 -8.69131e-03  5.39309e-04  1.52235e-03 -1.02846e-04  0.00000e+00 
 0.00000e+00 -1.39393e-04  1.02654e-03  3.11303e-03 -1.66473e-04  6.01671e-02 -9.14426e-03  8.34779e-04  1.42470e-03 -1.39393e-04  0.00000e+00 
 0.00000e+00 -1.67118e-04  1.16375e-03  3.18581e-03 -1.79060e-04  6.61313e-02 -9.56878e-03  1.13162e-03  1.33483e-03 -1.67118e-04  0.00000e+00 
 0.00000e+00 -1.87317e-04  1.30366e-03  3.25904e-03 -1.84853e-04  7.19806e-02 -9.96818e-03  1.42892e-03  1.25176e-03 -1.87317e-04  0.00000e+00 
 0.00000e+00 -2.01038e-04  1.44556e-03  3.33250e-03 -1.84847e-04  7.77175e-02 -1.03452e-02  1.72598e-03  1.17469e-03 -2.01038e-04  0.00000e+00 
 0.00000e+00 -2.09141e-04  1.58889e-03  3.40601e-03 -1.79851e-04  8.33447e-02 -1.07021e-02  2.02228e-03  1.10296e-03 -2.09141e-04  0.00000e+00 
 0.00000e+00 -2.12338e-04  1.73321e-03  3.47946e-03 -1.70532e-04  8.88651e-02 -1.10410e-02  2.31741e-03  1.03599e-03 -2.12338e-04  0.00000e+00 
