PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.47869e-03 -1.52405e-03 -6.12706e-03 -1.85443e-02  2.94237e-03  2.38651e-03 -2.02245e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.42544e-03 -1.63986e-03 -6.33854e-03 -2.09665e-02  2.57016e-03  2.86141e-03 -2.05991e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.36184e-03 -1.75984e-03 -6.53769e-03 -2.29671e-02  2.20133e-03  3.29507e-03 -2.10874e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.29181e-03 -1.88121e-03 -6.72543e-03 -2.46058e-02  1.83853e-03  3.69588e-03 -2.16487e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.54224e-19  1.28783e-03 -1.88788e-03 -6.73543e-03 -2.46863e-02  1.81881e-03  3.71708e-03 -2.16811e-03  5.54224e-19  0.00000e+00 
 0.00000e+00 -5.43638e-05  1.22163e-03 -1.99749e-03 -6.89651e-03 -2.58287e-02  1.48777e-03  4.07261e-03 -2.22200e-03 -5.43638e-05  0.00000e+00 
 0.00000e+00 -1.15647e-04  1.14868e-03 -2.11327e-03 -7.05945e-03 -2.67832e-02  1.14277e-03  4.42942e-03 -2.28247e-03 -1.15647e-04  0.00000e+00 
 0.00000e+00 -1.79506e-04  1.07393e-03 -2.22805e-03 -7.21508e-03 -2.75017e-02  8.03827e-04  4.76908e-03 -2.34524e-03 -1.79506e-04  0.00000e+00 
 0.00000e+00 -2.44972e-04  9.98231e-04 -2.34130e-03 -7.36384e-03 -2.80066e-02  4.71326e-04  5.09383e-03 -2.40941e-03 -2.44972e-04  0.00000e+00 
 0.00000e+00 -3.11326e-04  9.22235e-04 -2.45264e-03 -7.50614e-03 -2.83171e-02  1.45446e-04  5.40550e-03 -2.47430e-03 -3.11326e-04  0.00000e+00 
 0.00000e+00 -3.78031e-04  8.46413e-04 -2.56184e-03 -7.64236e-03 -2.84502e-02 -1.73757e-04  5.70561e-03 -2.53940e-03 -3.78031e-04  0.00000e+00 
 0.00000e+00 -4.44681e-04  7.71114e-04 -2.66874e-03 -7.77287e-03 -2.84206e-02 -4.86314e-04  5.99538e-03 -2.60432e-03 -4.44681e-04  0.00000e+00 
 0.00000e+00 -5.10967e-04  6.96600e-04 -2.77325e-03 -7.89801e-03 -2.82416e-02 -7.92314e-04  6.27587e-03 -2.66878e-03 -5.10967e-04  0.00000e+00 
 0.00000e+00 -5.76657e-04  6.23065e-04 -2.87530e-03 -8.01808e-03 -2.79250e-02 -1.09188e-03  6.54797e-03 -2.73257e-03 -5.76657e-04  0.00000e+00 
-8.47033e-22 -6.06506e-04  5.89738e-04 -2.92125e-03 -8.07149e-03 -2.77369e-02 -1.22704e-03  6.67005e-03 -2.76152e-03 -6.06506e-04 -8.47033e-22 
-3.15192e-05 -6.40417e-04  5.51854e-04 -2.97344e-03 -8.13167e-03 -2.74563e-02 -1.38310e-03  6.81260e-03 -2.79435e-03 -6.40417e-04 -3.15192e-05 
-8.94666e-05 -7.02562e-04  4.82590e-04 -3.06828e-03 -8.23979e-03 -2.68543e-02 -1.66745e-03  7.07118e-03 -2.85445e-03 -7.02562e-04 -8.94666e-05 
-1.46981e-04 -7.64012e-04  4.14279e-04 -3.16115e-03 -8.34421e-03 -2.61496e-02 -1.94704e-03  7.32425e-03 -2.91381e-03 -7.64012e-04 -1.46981e-04 
-2.03928e-04 -8.24658e-04  3.47014e-04 -3.25200e-03 -8.44507e-03 -2.53495e-02 -2.22191e-03  7.57223e-03 -2.97232e-03 -8.24658e-04 -2.03928e-04 
-2.60199e-04 -8.84409e-04  2.80868e-04 -3.34085e-03 -8.54250e-03 -2.44604e-02 -2.49212e-03  7.81548e-03 -3.02990e-03 -8.84409e-04 -2.60199e-04 
-3.15707e-04 -9.43195e-04  2.15897e-04 -3.42768e-03 -8.63663e-03 -2.34885e-02 -2.75775e-03  8.05432e-03 -3.08648e-03 -9.43195e-04 -3.15707e-04 
-3.70380e-04 -1.00096e-03  1.52142e-04 -3.51251e-03 -8.72759e-03 -2.24395e-02 -3.01888e-03  8.28903e-03 -3.14202e-03 -1.00096e-03 -3.70380e-04 
