PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.47345e-02  2.06495e-02 -5.05068e-04  6.82459e-05 -4.27041e-03 -1.99772e-02  1.49299e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.53535e-02  2.03824e-02 -6.84177e-04  1.96176e-03 -4.86028e-03 -1.95038e-02  1.54172e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.59114e-02  2.01201e-02 -8.58801e-04  4.26023e-03 -5.41520e-03 -1.90617e-02  1.58328e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.64180e-02  1.98650e-02 -1.02732e-03  6.89119e-03 -5.93856e-03 -1.86444e-02  1.61933e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.46501e-19 -1.64446e-02  1.98512e-02 -1.03639e-03  7.04424e-03 -5.96646e-03 -1.86221e-02  1.62117e-02  7.46501e-19  0.00000e+00 
 0.00000e+00 -9.42840e-05 -1.68686e-02  1.96247e-02 -1.18282e-03  9.62503e-03 -6.42448e-03 -1.82426e-02  1.65083e-02 -9.42840e-05  0.00000e+00 
 0.00000e+00 -1.92876e-04 -1.72857e-02  1.93910e-02 -1.33279e-03  1.25796e-02 -6.88844e-03 -1.78556e-02  1.67907e-02 -1.92876e-04  0.00000e+00 
 0.00000e+00 -2.89455e-04 -1.76739e-02  1.91641e-02 -1.47736e-03  1.57353e-02 -7.33260e-03 -1.74815e-02  1.70462e-02 -2.89455e-04  0.00000e+00 
 0.00000e+00 -3.83488e-04 -1.80361e-02  1.89440e-02 -1.61643e-03  1.90677e-02 -7.75836e-03 -1.71186e-02  1.72791e-02 -3.83488e-04  0.00000e+00 
 0.00000e+00 -4.74641e-04 -1.83752e-02  1.87308e-02 -1.75000e-03  2.25559e-02 -8.16697e-03 -1.67656e-02  1.74927e-02 -4.74641e-04  0.00000e+00 
 0.00000e+00 -5.62717e-04 -1.86932e-02  1.85244e-02 -1.87816e-03  2.61825e-02 -8.55962e-03 -1.64215e-02  1.76899e-02 -5.62717e-04  0.00000e+00 
 0.00000e+00 -6.47608e-04 -1.89922e-02  1.83247e-02 -2.00107e-03  2.99318e-02 -8.93734e-03 -1.60854e-02  1.78729e-02 -6.47608e-04  0.00000e+00 
 0.00000e+00 -7.29272e-04 -1.92738e-02  1.81316e-02 -2.11887e-03  3.37907e-02 -9.30111e-03 -1.57565e-02  1.80435e-02 -7.29272e-04  0.00000e+00 
 0.00000e+00 -8.07711e-04 -1.95395e-02  1.79447e-02 -2.23176e-03  3.77473e-02 -9.65178e-03 -1.54342e-02  1.82033e-02 -8.07711e-04  0.00000e+00 
-8.47033e-21 -8.42584e-04 -1.96563e-02  1.78612e-02 -2.28189e-03  3.95899e-02 -9.80832e-03 -1.52886e-02  1.82733e-02 -8.42584e-04 -8.47033e-21 
-3.91280e-05 -8.81803e-04 -1.97877e-02  1.77657e-02 -2.33849e-03  4.16716e-02 -9.98762e-03 -1.51180e-02  1.83528e-02 -8.81803e-04 -3.91280e-05 
-1.09436e-04 -9.52176e-04 -2.00211e-02  1.75933e-02 -2.44002e-03  4.55713e-02 -1.03110e-02 -1.48065e-02  1.84938e-02 -9.52176e-04 -1.09436e-04 
-1.77244e-04 -1.01993e-03 -2.02432e-02  1.74256e-02 -2.53777e-03  4.95388e-02 -1.06250e-02 -1.44992e-02  1.86278e-02 -1.01993e-03 -1.77244e-04 
-2.42544e-04 -1.08506e-03 -2.04547e-02  1.72627e-02 -2.63183e-03  5.35669e-02 -1.09300e-02 -1.41958e-02  1.87555e-02 -1.08506e-03 -2.42544e-04 
-3.05345e-04 -1.14760e-03 -2.06563e-02  1.71044e-02 -2.72230e-03  5.76491e-02 -1.12263e-02 -1.38961e-02  1.88776e-02 -1.14760e-03 -3.05345e-04 
-3.65665e-04 -1.20757e-03 -2.08484e-02  1.69505e-02 -2.80927e-03  6.17794e-02 -1.15144e-02 -1.35998e-02  1.89947e-02 -1.20757e-03 -3.65665e-04 
-4.23534e-04 -1.26500e-03 -2.10318e-02  1.68011e-02 -2.89284e-03  6.59525e-02 -1.17946e-02 -1.33068e-02  1.91071e-02 -1.26500e-03 -4.23534e-04 
-4.78987e-04 -1.31995e-03 -2.12067e-02  1.66559e-02 -2.97309e-03  7.01632e-02 -1.20672e-02 -1.30168e-02  1.92154e-02 -1.31995e-03 -4.78987e-04 
-5.32063e-04 -1.37245e-03 -2.13737e-02  1.65148e-02 -3.05014e-03  7.44068e-02 -1.23325e-02 -1.27297e-02  1.93199e-02 -1.37245e-03 -5.32063e-04 
-5.82807e-04 -1.42257e-03 -2.15331e-02  1.63777e-02 -3.12407e-03  7.86793e-02 -1.25907e-02 -1.24455e-02  1.94209e-02 -1.42257e-03 -5.82807e-04 
-6.31264e-04 -1.47034e-03 -2.16854e-02  1.62446e-02 -3.19497e-03  8.29766e-02 -1.28422e-02 -1.21638e-02  1.95188e-02 -1.47034e-03 -6.31264e-04 
-6.77483e-04 -1.51583e-03 -2.18310e-02  1.61153e-02 -3.26293e-03  8.72952e-02 -1.30873e-02 -1.18847e-02  1.96139e-02 -1.51583e-03 -6.77483e-04 
-7.21514e-04 -1.55908e-03 -2.19700e-02  1.59896e-02 -3.32805e-03  9.16316e-02 -1.33261e-02 -1.16080e-02  1.97062e-02 -1.55908e-03 -7.21514e-04 
-7.63405e-04 -1.60015e-03 -2.21029e-02  1.58676e-02 -3.39041e-03  9.59828e-02 -1.35588e-02 -1.13336e-02  1.97962e-02 -1.60015e-03 -7.63405e-04 
-8.03208e-04 -1.63910e-03 -2.22299e-02  1.57490e-02 -3.45008e-03  1.00346e-01 -1.37858e-02 -1.10614e-02  1.98840e-02 -1.63910e-03 -8.03208e-04 
-8.40972e-04 -1.67597e-03 -2.23513e-02  1.56338e-02 -3.50716e-03  1.04718e-01 -1.40072e-02 -1.07913e-02  1.99697e-02 -1.67597e-03 -8.40972e-04 
-8.76747e-04 -1.71082e-03 -2.24674e-02  1.55219e-02 -3.56171e-03  1.09098e-01 -1.42231e-02 -1.05234e-02  2.00535e-02 -1.71082e-03 -8.76747e-04 
-9.10582e-04 -1.74371e-03 -2.25783e-02  1.54132e-02 -3.61382e-03  1.13482e-01 -1.44339e-02 -1.02574e-02  2.01356e-02 -1.74371e-03 -9.10582e-04 
-9.42525e-04 -1.77467e-03 -2.26843e-02  1.53076e-02 -3.66355e-03  1.17868e-01 -1.46396e-02 -9.99328e-03  2.02161e-02 -1.77467e-03 -9.42525e-04 
-9.72624e-04 -1.80377e-03 -2.27855e-02  1.52050e-02 -3.71099e-03  1.22255e-01 -1.48404e-02 -9.73105e-03  2.02951e-02 -1.80377e-03 -9.72624e-04 
-1.00093e-03 -1.83106e-03 -2.28823e-02  1.51054e-02 -3.75618e-03  1.26640e-01 -1.50366e-02 -9.47063e-03  2.03728e-02 -1.83106e-03 -1.00093e-03 
-1.02748e-03 -1.85656e-03 -2.29747e-02  1.50085e-02 -3.79920e-03  1.31023e-01 -1.52281e-02 -9.21194e-03  2.04491e-02 -1.85656e-03 -1.02748e-03 
-1.05232e-03 -1.88035e-03 -2.30630e-02  1.49145e-02 -3.84012e-03  1.35401e-01 -1.54152e-02 -8.95495e-03  2.05243e-02 -1.88035e-03 -1.05232e-03 
-1.07550e-03 -1.90246e-03 -2.31473e-02  1.48232e-02 -3.87899e-03  1.39773e-01 -1.55981e-02 -8.69959e-03  2.05984e-02 -1.90246e-03 -1.07550e-03 
-1.09707e-03 -1.92293e-03 -2.32277e-02  1.47344e-02 -3.91587e-03  1.44138e-01 -1.57768e-02 -8.44584e-03  2.06715e-02 -1.92293e-03 -1.09707e-03 
-1.11705e-03 -1.94180e-03 -2.33045e-02  1.46483e-02 -3.95082e-03  1.48494e-01 -1.59515e-02 -8.19365e-03  2.07437e-02 -1.94180e-03 -1.11705e-03 
-1.13549e-03 -1.95913e-03 -2.33776e-02  1.45646e-02 -3.98389e-03  1.52840e-01 -1.61223e-02 -7.94297e-03  2.08150e-02 -1.95913e-03 -1.13549e-03 
-1.15244e-03 -1.97495e-03 -2.34474e-02  1.44833e-02 -4.01514e-03  1.57176e-01 -1.62893e-02 -7.69376e-03  2.08854e-02 -1.97495e-03 -1.15244e-03 
-1.16793e-03 -1.98930e-03 -2.35138e-02  1.44044e-02 -4.04462e-03  1.61500e-01 -1.64526e-02 -7.44600e-03  2.09551e-02 -1.98930e-03 -1.16793e-03 
-1.18199e-03 -2.00221e-03 -2.35771e-02  1.43277e-02 -4.07237e-03  1.65811e-01 -1.66123e-02 -7.19966e-03  2.10241e-02 -2.00221e-03 -1.18199e-03 
-1.19467e-03 -2.01373e-03 -2.36372e-02  1.42533e-02 -4.09845e-03  1.70109e-01 -1.67686e-02 -6.95468e-03  2.10925e-02 -2.01373e-03 -1.19467e-03 
-1.20600e-03 -2.02390e-03 -2.36944e-02  1.41810e-02 -4.12289e-03  1.74393e-01 -1.69215e-02 -6.71106e-03  2.11602e-02 -2.02390e-03 -1.20600e-03 
-1.20610e-03 -2.02399e-03 -2.36950e-02  1.41803e-02 -4.12313e-03  1.74435e-01 -1.69230e-02 -6.70864e-03  2.11608e-02 -2.02399e-03 -1.20610e-03 
