PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -8.55586e-03 -5.98717e-06 -8.15320e-05 -2.64910e-02 -2.44074e-03  7.78975e-04  8.07916e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.83032e-03  1.57545e-04  2.96203e-05 -3.67414e-02 -2.71720e-03  1.33331e-03  8.55125e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.10711e-03  2.66319e-04  9.19852e-05 -4.64905e-02 -3.01633e-03  1.81608e-03  8.92830e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.38320e-03  3.33793e-04  1.17792e-04 -5.57693e-02 -3.32995e-03  2.24256e-03  9.23191e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.49579e-19 -9.39831e-03  3.36507e-04  1.18335e-04 -5.62660e-02 -3.34748e-03  2.26459e-03  9.24679e-03  5.49579e-19  0.00000e+00 
 0.00000e+00  4.00035e-05 -9.64322e-03  3.76971e-04  1.23408e-04 -6.42120e-02 -3.64263e-03  2.63155e-03  9.47978e-03  4.00035e-05  0.00000e+00 
 0.00000e+00  5.81246e-05 -9.90161e-03  3.95595e-04  1.07314e-04 -7.22350e-02 -3.96265e-03  2.98598e-03  9.68303e-03  5.81246e-05  0.00000e+00 
 0.00000e+00  5.58932e-05 -1.01582e-02  3.93894e-04  7.33083e-05 -7.98793e-02 -4.28789e-03  3.31083e-03  9.84908e-03  5.58932e-05  0.00000e+00 
 0.00000e+00  3.69477e-05 -1.04122e-02  3.75515e-04  2.47114e-05 -8.71617e-02 -4.61627e-03  3.61038e-03  9.98385e-03  3.69477e-05  0.00000e+00 
 0.00000e+00  4.17644e-06 -1.06631e-02  3.43351e-04 -3.58464e-05 -9.40982e-02 -4.94621e-03  3.88810e-03  1.00921e-02  4.17644e-06  0.00000e+00 
 0.00000e+00 -4.01007e-05 -1.09105e-02  2.99724e-04 -1.06260e-04 -1.00704e-01 -5.27650e-03  4.14681e-03  1.01776e-02 -4.01007e-05  0.00000e+00 
 0.00000e+00 -9.40007e-05 -1.11543e-02  2.46519e-04 -1.84824e-04 -1.06995e-01 -5.60621e-03  4.38887e-03  1.02436e-02 -9.40007e-05  0.00000e+00 
 0.00000e+00 -1.55980e-04 -1.13943e-02  1.85279e-04 -2.70149e-04 -1.12983e-01 -5.93465e-03  4.61622e-03  1.02927e-02 -1.55980e-04  0.00000e+00 
 0.00000e+00 -2.24763e-04 -1.16303e-02  1.17281e-04 -3.61088e-04 -1.18683e-01 -6.26124e-03  4.83053e-03  1.03271e-02 -2.24763e-04  0.00000e+00 
-4.23516e-22 -2.58255e-04 -1.17371e-02  8.41633e-05 -4.04365e-04 -1.21202e-01 -6.41016e-03  4.92475e-03  1.03384e-02 -2.58255e-04 -4.23516e-22 
-2.57997e-05 -2.96055e-04 -1.18576e-02  4.68701e-05 -4.53291e-04 -1.23899e-01 -6.58115e-03  5.03585e-03  1.03507e-02 -2.96055e-04 -2.57997e-05 
-7.82779e-05 -3.69925e-04 -1.20780e-02 -2.60246e-05 -5.47035e-04 -1.28682e-01 -6.89601e-03  5.23336e-03  1.03648e-02 -3.69925e-04 -7.82779e-05 
-1.36362e-04 -4.48481e-04 -1.22958e-02 -1.03556e-04 -6.44664e-04 -1.33222e-01 -7.20960e-03  5.42189e-03  1.03688e-02 -4.48481e-04 -1.36362e-04 
-1.99325e-04 -5.31064e-04 -1.25108e-02 -1.85068e-04 -7.45578e-04 -1.37530e-01 -7.52160e-03  5.60224e-03  1.03639e-02 -5.31064e-04 -1.99325e-04 
-2.66531e-04 -6.17101e-04 -1.27230e-02 -2.69987e-04 -8.49254e-04 -1.41614e-01 -7.83172e-03  5.77516e-03  1.03508e-02 -6.17101e-04 -2.66531e-04 
