PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  8.92502e-03  3.69691e-05 -1.39679e-04 -8.05410e-02 -2.49002e-03  8.41321e-04 -2.92132e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.75678e-03 -2.30679e-04 -4.97723e-04 -8.20000e-02 -3.20554e-03  9.55618e-04 -2.99618e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.58300e-03 -4.83033e-04 -8.31848e-04 -8.24474e-02 -3.87266e-03  1.06901e-03 -3.06201e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.40889e-03 -7.19596e-04 -1.14319e-03 -8.20752e-02 -4.49634e-03  1.18371e-03 -3.12039e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.54436e-19  8.39938e-03 -7.32142e-04 -1.15967e-03 -8.20340e-02 -4.52944e-03  1.19007e-03 -3.12341e-02  5.54436e-19  0.00000e+00 
 0.00000e+00 -2.34697e-04  8.23908e-03 -9.36464e-04 -1.42845e-03 -8.07690e-02 -5.07423e-03  1.30550e-03 -3.17135e-02 -2.34697e-04  0.00000e+00 
 0.00000e+00 -4.69320e-04  8.07228e-03 -1.14053e-03 -1.69658e-03 -7.89256e-02 -5.62158e-03  1.43044e-03 -3.21746e-02 -4.69320e-04  0.00000e+00 
 0.00000e+00 -6.90425e-04  7.90952e-03 -1.33253e-03 -1.94894e-03 -7.66391e-02 -6.14133e-03  1.55851e-03 -3.25941e-02 -6.90425e-04  0.00000e+00 
 0.00000e+00 -8.98722e-04  7.75152e-03 -1.51303e-03 -2.18651e-03 -7.39731e-02 -6.63564e-03  1.68975e-03 -3.29768e-02 -8.98722e-04  0.00000e+00 
 0.00000e+00 -1.09496e-03  7.59866e-03 -1.68262e-03 -2.41030e-03 -7.09808e-02 -7.10650e-03  1.82410e-03 -3.33270e-02 -1.09496e-03  0.00000e+00 
 0.00000e+00 -1.27987e-03  7.45113e-03 -1.84195e-03 -2.62123e-03 -6.77067e-02 -7.55567e-03  1.96143e-03 -3.36480e-02 -1.27987e-03  0.00000e+00 
 0.00000e+00 -1.45415e-03  7.30901e-03 -1.99163e-03 -2.82018e-03 -6.41887e-02 -7.98478e-03  2.10155e-03 -3.39429e-02 -1.45415e-03  0.00000e+00 
 0.00000e+00 -1.61849e-03  7.17227e-03 -2.13223e-03 -3.00796e-03 -6.04594e-02 -8.39526e-03  2.24428e-03 -3.42142e-02 -1.61849e-03  0.00000e+00 
 0.00000e+00 -1.77349e-03  7.04082e-03 -2.26431e-03 -3.18530e-03 -5.65466e-02 -8.78841e-03  2.38944e-03 -3.44642e-02 -1.77349e-03  0.00000e+00 
