PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -4.00374e-04  1.49031e-04  3.23530e-03  1.91856e-02 -5.71416e-03  5.17268e-04 -7.46375e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.23943e-04 -1.13210e-04  3.03961e-03  2.91033e-02 -6.55800e-03  6.07641e-04 -7.74901e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.21130e-03 -3.52641e-04  2.85867e-03  3.94839e-02 -7.32997e-03  7.08877e-04 -7.99764e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.56563e-03 -5.70190e-04  2.69312e-03  5.02048e-02 -8.03965e-03  8.20928e-04 -8.21411e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.38025e-19 -1.58420e-03 -5.81537e-04  2.68446e-03  5.08018e-02 -8.07700e-03  8.27385e-04 -8.22515e-03  5.38025e-19  0.00000e+00 
 0.00000e+00 -2.06251e-04 -1.88237e-03 -7.61169e-04  2.54756e-03  6.05766e-02 -8.68449e-03  9.50507e-04 -8.39490e-03 -2.06251e-04  0.00000e+00 
 0.00000e+00 -4.06921e-04 -2.17557e-03 -9.35770e-04  2.41425e-03  7.11090e-02 -9.28726e-03  1.08897e-03 -8.55341e-03 -4.06921e-04  0.00000e+00 
 0.00000e+00 -5.90693e-04 -2.44750e-03 -1.09535e-03  2.29247e-03  8.17898e-02 -9.85273e-03  1.23533e-03 -8.69222e-03 -5.90693e-04  0.00000e+00 
 0.00000e+00 -7.58757e-04 -2.69981e-03 -1.24085e-03  2.18173e-03  9.25813e-02 -1.03844e-02  1.38901e-03 -8.81318e-03 -7.58757e-04  0.00000e+00 
 0.00000e+00 -9.12256e-04 -2.93399e-03 -1.37324e-03  2.08146e-03  1.03453e-01 -1.08852e-02  1.54940e-03 -8.91793e-03 -9.12256e-04  0.00000e+00 
 0.00000e+00 -1.05225e-03 -3.15143e-03 -1.49340e-03  1.99105e-03  1.14380e-01 -1.13579e-02  1.71592e-03 -9.00793e-03 -1.05225e-03  0.00000e+00 
 0.00000e+00 -1.17974e-03 -3.35339e-03 -1.60220e-03  1.90991e-03  1.25342e-01 -1.18048e-02  1.88803e-03 -9.08447e-03 -1.17974e-03  0.00000e+00 
 0.00000e+00 -1.29560e-03 -3.54100e-03 -1.70041e-03  1.83749e-03  1.36320e-01 -1.22279e-02  2.06523e-03 -9.14872e-03 -1.29560e-03  0.00000e+00 
 0.00000e+00 -1.40068e-03 -3.71531e-03 -1.78876e-03  1.77325e-03  1.47301e-01 -1.26292e-02  2.24705e-03 -9.20168e-03 -1.40068e-03  0.00000e+00 
-5.08220e-21 -1.44543e-03 -3.79098e-03 -1.82613e-03  1.74640e-03  1.52330e-01 -1.28062e-02  2.33179e-03 -9.22243e-03 -1.44543e-03 -5.08220e-21 
-5.79334e-05 -1.49579e-03 -3.87685e-03 -1.86812e-03  1.71621e-03  1.57916e-01 -1.30088e-02  2.43246e-03 -9.24445e-03 -1.49579e-03 -5.79334e-05 
-1.57955e-04 -1.58211e-03 -4.02727e-03 -1.93950e-03  1.66563e-03  1.68211e-01 -1.33698e-02  2.62155e-03 -9.27815e-03 -1.58211e-03 -1.57955e-04 
-2.49414e-04 -1.66019e-03 -4.16769e-03 -2.00326e-03  1.62149e-03  1.78480e-01 -1.37150e-02  2.81462e-03 -9.30336e-03 -1.66019e-03 -2.49414e-04 
