PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.18124e-02  1.39556e-03 -1.90199e-03 -8.88156e-03 -9.12784e-04 -2.62825e-04 -2.33958e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.18769e-02  1.47636e-03 -2.14669e-03 -9.40103e-03 -1.30165e-03  1.95997e-06 -2.37161e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.19157e-02  1.53864e-03 -2.37757e-03 -9.53065e-03 -1.67632e-03  2.49405e-04 -2.39971e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.19361e-02  1.58758e-03 -2.59548e-03 -9.33281e-03 -2.03681e-03  4.83342e-04 -2.42460e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.56871e-19  1.19368e-02  1.58996e-03 -2.60709e-03 -9.31346e-03 -2.05621e-03  4.95860e-04 -2.42589e-02  5.56871e-19  0.00000e+00 
 0.00000e+00 -6.37873e-05  1.19426e-02  1.62746e-03 -2.79709e-03 -8.86172e-03 -2.38022e-03  7.09530e-04 -2.44612e-02 -6.37873e-05  0.00000e+00 
 0.00000e+00 -1.31690e-04  1.19391e-02  1.66031e-03 -2.98915e-03 -8.16351e-03 -2.71290e-03  9.28181e-04 -2.46557e-02 -1.31690e-04  0.00000e+00 
 0.00000e+00 -1.99266e-04  1.19280e-02  1.68768e-03 -3.17248e-03 -7.26497e-03 -3.03540e-03  1.14033e-03 -2.48324e-02 -1.99266e-04  0.00000e+00 
 0.00000e+00 -2.65992e-04  1.19109e-02  1.71078e-03 -3.34760e-03 -6.18859e-03 -3.34809e-03  1.34688e-03 -2.49935e-02 -2.65992e-04  0.00000e+00 
 0.00000e+00 -3.31512e-04  1.18892e-02  1.73052e-03 -3.51500e-03 -4.95360e-03 -3.65137e-03  1.54856e-03 -2.51407e-02 -3.31512e-04  0.00000e+00 
 0.00000e+00 -3.95583e-04  1.18638e-02  1.74762e-03 -3.67516e-03 -3.57655e-03 -3.94567e-03  1.74592e-03 -2.52756e-02 -3.95583e-04  0.00000e+00 
 0.00000e+00 -4.58043e-04  1.18356e-02  1.76263e-03 -3.82851e-03 -2.07189e-03 -4.23139e-03  1.93945e-03 -2.53994e-02 -4.58043e-04  0.00000e+00 
 0.00000e+00 -5.18788e-04  1.18052e-02  1.77601e-03 -3.97547e-03 -4.52278e-04 -4.50894e-03  2.12951e-03 -2.55131e-02 -5.18788e-04  0.00000e+00 
