PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  4.55090e-03  1.68805e-04 -7.00796e-04  2.45483e-03 -7.21139e-03  1.79702e-04 -1.95471e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.65208e-03  1.65979e-05 -1.09550e-03  7.39707e-03 -7.82868e-03  2.85600e-04 -2.21542e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.72675e-03 -1.30199e-04 -1.46549e-03  1.28701e-02 -8.39849e-03  3.90870e-04 -2.45439e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.78350e-03 -2.69324e-04 -1.81176e-03  1.87609e-02 -8.92625e-03  4.97813e-04 -2.67280e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.39666e-19  4.78622e-03 -2.76723e-04 -1.83013e-03  1.90949e-02 -8.95412e-03  5.03762e-04 -2.68423e-03  5.39666e-19  0.00000e+00 
 0.00000e+00 -1.61161e-04  4.83012e-03 -3.93010e-04 -2.12720e-03  2.46518e-02 -9.40626e-03  6.16153e-04 -2.86357e-03 -1.61161e-04  0.00000e+00 
 0.00000e+00 -3.22826e-04  4.86775e-03 -5.09587e-04 -2.42527e-03  3.07960e-02 -9.85751e-03  7.37455e-04 -3.03930e-03 -3.22826e-04  0.00000e+00 
 0.00000e+00 -4.75318e-04  4.89879e-03 -6.19182e-04 -2.70741e-03  3.71675e-02 -1.02831e-02  8.61597e-04 -3.20140e-03 -4.75318e-04  0.00000e+00 
 0.00000e+00 -6.18800e-04  4.92510e-03 -7.21722e-04 -2.97453e-03  4.37296e-02 -1.06852e-02  9.88745e-04 -3.35075e-03 -6.18800e-04  0.00000e+00 
 0.00000e+00 -7.53560e-04  4.94802e-03 -8.17298e-04 -3.22750e-03  5.04517e-02 -1.10657e-02  1.11893e-03 -3.48820e-03 -7.53560e-04  0.00000e+00 
 0.00000e+00 -8.79948e-04  4.96860e-03 -9.06096e-04 -3.46720e-03  5.73085e-02 -1.14262e-02  1.25207e-03 -3.61456e-03 -8.79948e-04  0.00000e+00 
 0.00000e+00 -9.98347e-04  4.98759e-03 -9.88355e-04 -3.69445e-03  6.42782e-02 -1.17684e-02  1.38808e-03 -3.73059e-03 -9.98347e-04  0.00000e+00 
 0.00000e+00 -1.10915e-03  5.00559e-03 -1.06434e-03 -3.91003e-03  7.13423e-02 -1.20935e-02  1.52681e-03 -3.83700e-03 -1.10915e-03  0.00000e+00 
