PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -9.22939e-05  4.77855e-03  1.12000e-04  1.85728e-03 -3.79962e-03 -3.30131e-03 -1.27108e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.17148e-04  5.02736e-03  1.23574e-04  1.70300e-03 -4.33305e-03 -3.02317e-03 -1.27587e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.46160e-04  5.24042e-03  1.28639e-04  1.69212e-03 -4.83171e-03 -2.75169e-03 -1.28037e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.78042e-04  5.42525e-03  1.28750e-04  1.80555e-03 -5.30075e-03 -2.48681e-03 -1.28461e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.66946e-19 -1.79857e-04  5.43471e-03  1.28636e-04  1.81505e-03 -5.32574e-03 -2.47244e-03 -1.28483e-02  5.66946e-19  0.00000e+00 
 0.00000e+00 -1.16254e-05 -2.11999e-04  5.58385e-03  1.24260e-04  2.00435e-03 -5.74035e-03 -2.22617e-03 -1.28854e-02 -1.16254e-05  0.00000e+00 
 0.00000e+00 -2.60712e-05 -2.47121e-04  5.72550e-03  1.17124e-04  2.28810e-03 -6.16014e-03 -1.96971e-03 -1.29227e-02 -2.60712e-05  0.00000e+00 
 0.00000e+00 -4.22301e-05 -2.83012e-04  5.85302e-03  1.07902e-04  2.65001e-03 -6.56238e-03 -1.71748e-03 -1.29582e-02 -4.22301e-05  0.00000e+00 
 0.00000e+00 -5.97048e-05 -3.19374e-04  5.96843e-03  9.69981e-05  3.08328e-03 -6.94869e-03 -1.46938e-03 -1.29920e-02 -5.97048e-05  0.00000e+00 
 0.00000e+00 -7.81793e-05 -3.55976e-04  6.07340e-03  8.47391e-05  3.58197e-03 -7.32046e-03 -1.22528e-03 -1.30242e-02 -7.81793e-05  0.00000e+00 
 0.00000e+00 -9.74009e-05 -3.92634e-04  6.16927e-03  7.13909e-05  4.14083e-03 -7.67887e-03 -9.85047e-04 -1.30550e-02 -9.74009e-05  0.00000e+00 
 0.00000e+00 -1.17166e-04 -4.29207e-04  6.25719e-03  5.71711e-05  4.75521e-03 -8.02496e-03 -7.48548e-04 -1.30844e-02 -1.17166e-04  0.00000e+00 
 0.00000e+00 -1.37311e-04 -4.65582e-04  6.33809e-03  4.22591e-05  5.42098e-03 -8.35965e-03 -5.15640e-04 -1.31125e-02 -1.37311e-04  0.00000e+00 
 0.00000e+00 -1.57701e-04 -5.01670e-04  6.41278e-03  2.68033e-05  6.13442e-03 -8.68372e-03 -2.86188e-04 -1.31395e-02 -1.57701e-04  0.00000e+00 
-3.59989e-21 -1.67096e-04 -5.18091e-04  6.44512e-03  1.95743e-05  6.47632e-03 -8.82887e-03 -1.82167e-04 -1.31514e-02 -1.67096e-04 -3.59989e-21 
-1.03289e-05 -1.77933e-04 -5.37021e-04  6.48143e-03  1.10918e-05  6.86740e-03 -8.99597e-03 -5.99594e-05 -1.31647e-02 -1.77933e-04 -1.03289e-05 
-2.94769e-05 -1.97987e-04 -5.71717e-04  6.54505e-03 -4.80588e-06  7.61833e-03 -9.29836e-03  1.63837e-04 -1.31886e-02 -1.97987e-04 -2.94769e-05 
