PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.26580e-03  1.97837e-03 -2.83172e-03  1.16405e-02 -2.50668e-03 -9.99392e-04  1.23181e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.33811e-03  2.11432e-03 -2.99129e-03  1.44425e-02 -2.86336e-03 -6.64286e-04  1.27535e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.39322e-03  2.24319e-03 -3.12769e-03  1.70746e-02 -3.18788e-03 -3.34060e-04  1.31387e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.43587e-03  2.36497e-03 -3.24670e-03  1.95642e-02 -3.48701e-03 -1.04720e-05  1.34827e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.67381e-19 -1.43792e-03  2.37146e-03 -3.25282e-03  1.96973e-02 -3.50281e-03  7.09633e-06  1.35005e-02  5.67381e-19  0.00000e+00 
 0.00000e+00  6.80084e-06 -1.46978e-03  2.47644e-03 -3.35272e-03  2.18178e-02 -3.76572e-03  3.04666e-04  1.37830e-02  6.80084e-06  0.00000e+00 
 0.00000e+00  1.64684e-05 -1.49630e-03  2.58299e-03 -3.44832e-03  2.39557e-02 -4.02864e-03  6.14671e-04  1.40573e-02  1.64684e-05  0.00000e+00 
 0.00000e+00  2.78696e-05 -1.51693e-03  2.68502e-03 -3.53536e-03  2.59965e-02 -4.27804e-03  9.19284e-04  1.43094e-02  2.78696e-05  0.00000e+00 
 0.00000e+00  4.04283e-05 -1.53279e-03  2.78272e-03 -3.61524e-03  2.79504e-02 -4.51570e-03  1.21833e-03  1.45420e-02  4.04283e-05  0.00000e+00 
 0.00000e+00  5.37369e-05 -1.54475e-03  2.87631e-03 -3.68907e-03  2.98262e-02 -4.74303e-03  1.51176e-03  1.47572e-02  5.37369e-05  0.00000e+00 
 0.00000e+00  6.75029e-05 -1.55347e-03  2.96604e-03 -3.75773e-03  3.16311e-02 -4.96119e-03  1.79964e-03  1.49570e-02  6.75029e-05  0.00000e+00 
 0.00000e+00  8.15147e-05 -1.55950e-03  3.05215e-03 -3.82191e-03  3.33717e-02 -5.17111e-03  2.08206e-03  1.51430e-02  8.15147e-05  0.00000e+00 
 0.00000e+00  9.56176e-05 -1.56325e-03  3.13486e-03 -3.88217e-03  3.50538e-02 -5.37360e-03  2.35917e-03  1.53166e-02  9.56176e-05  0.00000e+00 
