PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  7.23601e-02  3.78276e-03  2.97181e-04  1.83746e-04 -3.05035e-03 -3.05239e-03 -7.52800e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.39313e-02  3.67194e-03  1.77302e-04  3.22541e-03 -3.80296e-03 -2.76512e-03 -7.72361e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.52766e-02  3.56570e-03  6.74340e-05  6.61378e-03 -4.50200e-03 -2.48502e-03 -7.89348e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.64453e-02  3.46546e-03 -3.24409e-05  1.02788e-02 -5.15421e-03 -2.21027e-03 -8.04273e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.98852e-19  7.65051e-02  3.46013e-03 -3.76479e-05  1.04871e-02 -5.18880e-03 -2.19530e-03 -8.05042e-02  5.98852e-19  0.00000e+00 
 0.00000e+00 -1.12550e-04  7.74472e-02  3.37311e-03 -1.21156e-04  1.39998e-02 -5.75930e-03 -1.93744e-03 -8.17212e-02 -1.12550e-04  0.00000e+00 
 0.00000e+00 -2.23749e-04  7.83417e-02  3.28616e-03 -2.02291e-04  1.78939e-02 -6.33274e-03 -1.66717e-03 -8.28861e-02 -2.23749e-04  0.00000e+00 
 0.00000e+00 -3.27123e-04  7.91471e-02  3.20463e-03 -2.76292e-04  2.19405e-02 -6.87784e-03 -1.39917e-03 -8.39422e-02 -3.27123e-04  0.00000e+00 
 0.00000e+00 -4.23058e-04  7.98766e-02  3.12846e-03 -3.43543e-04  2.61151e-02 -7.39703e-03 -1.13317e-03 -8.49038e-02 -4.23058e-04  0.00000e+00 
 0.00000e+00 -5.11975e-04  8.05406e-02  3.05752e-03 -4.04452e-04  3.03968e-02 -7.89249e-03 -8.69027e-04 -8.57829e-02 -5.11975e-04  0.00000e+00 
 0.00000e+00 -5.94297e-04  8.11477e-02  2.99162e-03 -4.59427e-04  3.47680e-02 -8.36613e-03 -6.06635e-04 -8.65892e-02 -5.94297e-04  0.00000e+00 
 0.00000e+00 -6.70437e-04  8.17049e-02  2.93054e-03 -5.08858e-04  3.92137e-02 -8.81967e-03 -3.45926e-04 -8.73309e-02 -6.70437e-04  0.00000e+00 
 0.00000e+00 -7.40783e-04  8.22183e-02  2.87405e-03 -5.53112e-04  4.37209e-02 -9.25460e-03 -8.68485e-05 -8.80149e-02 -7.40783e-04  0.00000e+00 
 0.00000e+00 -8.05697e-04  8.26926e-02  2.82191e-03 -5.92531e-04  4.82781e-02 -9.67226e-03  1.70633e-04 -8.86473e-02 -8.05697e-04  0.00000e+00 
-8.47033e-22 -8.33721e-04  8.28981e-02  2.79941e-03 -6.09064e-04  5.03802e-02 -9.85821e-03  2.88089e-04 -8.89211e-02 -8.33721e-04 -8.47033e-22 
-3.54844e-05 -8.66019e-04  8.31258e-02  2.77329e-03 -6.28046e-04  5.27540e-02 -1.00726e-02  4.25313e-04 -8.92272e-02 -8.66019e-04 -3.54844e-05 
-9.74598e-05 -9.22165e-04  8.35244e-02  2.72794e-03 -6.59964e-04  5.71566e-02 -1.04582e-02  6.78191e-04 -8.97626e-02 -9.22165e-04 -9.74598e-05 
-1.55046e-04 -9.73991e-04  8.38972e-02  2.68620e-03 -6.88005e-04  6.15805e-02 -1.08313e-02  9.30525e-04 -9.02623e-02 -9.73991e-04 -1.55046e-04 
-2.08443e-04 -1.02170e-03  8.42465e-02  2.64793e-03 -7.12359e-04  6.60191e-02 -1.11925e-02  1.18229e-03 -9.07290e-02 -1.02170e-03 -2.08443e-04 
-2.57847e-04 -1.06549e-03  8.45742e-02  2.61298e-03 -7.33208e-04  7.04667e-02 -1.15425e-02  1.43345e-03 -9.11652e-02 -1.06549e-03 -2.57847e-04 
-3.03443e-04 -1.10554e-03  8.48822e-02  2.58122e-03 -7.50725e-04  7.49181e-02 -1.18818e-02  1.68399e-03 -9.15732e-02 -1.10554e-03 -3.03443e-04 
-3.45408e-04 -1.14203e-03  8.51721e-02  2.55252e-03 -7.65076e-04  7.93687e-02 -1.22110e-02  1.93387e-03 -9.19550e-02 -1.14203e-03 -3.45408e-04 
-3.83911e-04 -1.17512e-03  8.54452e-02  2.52675e-03 -7.76416e-04  8.38146e-02 -1.25304e-02  2.18306e-03 -9.23124e-02 -1.17512e-03 -3.83911e-04 
-4.19112e-04 -1.20499e-03  8.57029e-02  2.50377e-03 -7.84894e-04  8.82520e-02 -1.28407e-02  2.43155e-03 -9.26472e-02 -1.20499e-03 -4.19112e-04 
-4.51163e-04 -1.23178e-03  8.59463e-02  2.48347e-03 -7.90650e-04  9.26778e-02 -1.31422e-02  2.67931e-03 -9.29607e-02 -1.23178e-03 -4.51163e-04 
-4.80207e-04 -1.25562e-03  8.61765e-02  2.46574e-03 -7.93815e-04  9.70890e-02 -1.34353e-02  2.92631e-03 -9.32543e-02 -1.25562e-03 -4.80207e-04 
-5.06382e-04 -1.27667e-03  8.63943e-02  2.45047e-03 -7.94515e-04  1.01483e-01 -1.37203e-02  3.17253e-03 -9.35294e-02 -1.27667e-03 -5.06382e-04 
-5.29817e-04 -1.29504e-03  8.66007e-02  2.43754e-03 -7.92868e-04  1.05858e-01 -1.39977e-02  3.41796e-03 -9.37870e-02 -1.29504e-03 -5.29817e-04 
-5.50634e-04 -1.31086e-03  8.67964e-02  2.42686e-03 -7.88986e-04  1.10212e-01 -1.42678e-02  3.66258e-03 -9.40283e-02 -1.31086e-03 -5.50634e-04 
-5.68950e-04 -1.32424e-03  8.69820e-02  2.41834e-03 -7.82975e-04  1.14542e-01 -1.45308e-02  3.90637e-03 -9.42541e-02 -1.32424e-03 -5.68950e-04 
-5.84873e-04 -1.33529e-03  8.71583e-02  2.41188e-03 -7.74934e-04  1.18848e-01 -1.47870e-02  4.14931e-03 -9.44654e-02 -1.33529e-03 -5.84873e-04 
-5.98510e-04 -1.34412e-03  8.73259e-02  2.40740e-03 -7.64958e-04  1.23127e-01 -1.50368e-02  4.39140e-03 -9.46629e-02 -1.34412e-03 -5.98510e-04 
-6.09959e-04 -1.35082e-03  8.74852e-02  2.40481e-03 -7.53136e-04  1.27380e-01 -1.52803e-02  4.63262e-03 -9.48476e-02 -1.35082e-03 -6.09959e-04 
-6.19313e-04 -1.35548e-03  8.76368e-02  2.40404e-03 -7.39554e-04  1.31604e-01 -1.55179e-02  4.87296e-03 -9.50199e-02 -1.35548e-03 -6.19313e-04 
-6.26663e-04 -1.35820e-03  8.77811e-02  2.40500e-03 -7.24292e-04  1.35799e-01 -1.57497e-02  5.11242e-03 -9.51807e-02 -1.35820e-03 -6.26663e-04 
-6.32092e-04 -1.35905e-03  8.79186e-02  2.40764e-03 -7.07426e-04  1.39963e-01 -1.59759e-02  5.35098e-03 -9.53306e-02 -1.35905e-03 -6.32092e-04 
-6.35682e-04 -1.35812e-03  8.80496e-02  2.41187e-03 -6.89028e-04  1.44097e-01 -1.61969e-02  5.58863e-03 -9.54700e-02 -1.35812e-03 -6.35682e-04 
-6.37510e-04 -1.35548e-03  8.81745e-02  2.41763e-03 -6.69168e-04  1.48199e-01 -1.64127e-02  5.82537e-03 -9.55995e-02 -1.35548e-03 -6.37510e-04 
-6.37647e-04 -1.35121e-03  8.82936e-02  2.42486e-03 -6.47911e-04  1.52270e-01 -1.66235e-02  6.06120e-03 -9.57197e-02 -1.35121e-03 -6.37647e-04 
-6.36164e-04 -1.34537e-03  8.84073e-02  2.43351e-03 -6.25318e-04  1.56308e-01 -1.68296e-02  6.29610e-03 -9.58310e-02 -1.34537e-03 -6.36164e-04 
-6.33127e-04 -1.33802e-03  8.85158e-02  2.44351e-03 -6.01449e-04  1.60313e-01 -1.70310e-02  6.53008e-03 -9.59337e-02 -1.33802e-03 -6.33127e-04 
-6.28598e-04 -1.32923e-03  8.86195e-02  2.45480e-03 -5.76359e-04  1.64286e-01 -1.72280e-02  6.76313e-03 -9.60284e-02 -1.32923e-03 -6.28598e-04 
-6.22639e-04 -1.31907e-03  8.87184e-02  2.46735e-03 -5.50103e-04  1.68225e-01 -1.74207e-02  6.99525e-03 -9.61154e-02 -1.31907e-03 -6.22639e-04 
-6.15305e-04 -1.30757e-03  8.88130e-02  2.48109e-03 -5.22731e-04  1.72131e-01 -1.76092e-02  7.22643e-03 -9.61951e-02 -1.30757e-03 -6.15305e-04 
-6.06653e-04 -1.29481e-03  8.89033e-02  2.49599e-03 -4.94292e-04  1.76004e-01 -1.77938e-02  7.45668e-03 -9.62678e-02 -1.29481e-03 -6.06653e-04 
