PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -4.96916e-03  2.52942e-04 -4.81300e-04 -8.67384e-02 -3.63971e-03  8.08482e-04 -2.06488e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -5.73725e-03 -8.52873e-05 -9.95463e-04 -9.27205e-02 -4.46954e-03  8.17229e-04 -2.11456e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -6.47589e-03 -4.35513e-04 -1.50589e-03 -9.67776e-02 -5.27125e-03  8.02295e-04 -2.16219e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -7.18082e-03 -7.85844e-04 -2.00353e-03 -9.92476e-02 -6.03989e-03  7.76442e-04 -2.20734e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.36389e-19 -7.21855e-03 -8.04949e-04 -2.03040e-03 -9.93426e-02 -6.08112e-03  7.74868e-04 -2.20974e-02  7.36389e-19  0.00000e+00 
 0.00000e+00 -3.45306e-04 -7.83103e-03 -1.11424e-03 -2.46697e-03 -1.00123e-01 -6.75496e-03  7.63838e-04 -2.24801e-02 -3.45306e-04  0.00000e+00 
 0.00000e+00 -7.04443e-04 -8.45402e-03 -1.43683e-03 -2.91645e-03 -9.98855e-02 -7.44305e-03  7.49746e-04 -2.28662e-02 -7.04443e-04  0.00000e+00 
 0.00000e+00 -1.05438e-03 -9.05091e-03 -1.75168e-03 -3.35119e-03 -9.86961e-02 -8.10500e-03  7.36438e-04 -2.32324e-02 -1.05438e-03  0.00000e+00 
 0.00000e+00 -1.39344e-03 -9.62208e-03 -2.05699e-03 -3.77016e-03 -9.66731e-02 -8.74105e-03  7.26080e-04 -2.35789e-02 -1.39344e-03  0.00000e+00 
 0.00000e+00 -1.72067e-03 -1.01683e-02 -2.35172e-03 -4.17300e-03 -9.39164e-02 -9.35182e-03  7.20058e-04 -2.39062e-02 -1.72067e-03  0.00000e+00 
 0.00000e+00 -2.03560e-03 -1.06905e-02 -2.63531e-03 -4.55972e-03 -9.05113e-02 -9.93819e-03  7.19242e-04 -2.42150e-02 -2.03560e-03  0.00000e+00 
 0.00000e+00 -2.33811e-03 -1.11898e-02 -2.90754e-03 -4.93057e-03 -8.65312e-02 -1.05011e-02  7.24152e-04 -2.45061e-02 -2.33811e-03  0.00000e+00 
 0.00000e+00 -2.62825e-03 -1.16672e-02 -3.16838e-03 -5.28595e-03 -8.20401e-02 -1.10417e-02  7.35074e-04 -2.47803e-02 -2.62825e-03  0.00000e+00 
 0.00000e+00 -2.90621e-03 -1.21237e-02 -3.41799e-03 -5.62635e-03 -7.70940e-02 -1.15610e-02  7.52132e-04 -2.50386e-02 -2.90621e-03  0.00000e+00 
-2.37169e-20 -3.02958e-03 -1.23263e-02 -3.52866e-03 -5.77746e-03 -7.46894e-02 -1.17921e-02  7.62005e-04 -2.51518e-02 -3.02958e-03 -2.37169e-20 
-1.41510e-04 -3.17058e-03 -1.25576e-02 -3.65505e-03 -5.95021e-03 -7.17032e-02 -1.20570e-02  7.76501e-04 -2.52796e-02 -3.17058e-03 -1.41510e-04 
-3.95367e-04 -3.42304e-03 -1.29719e-02 -3.88105e-03 -6.25970e-03 -6.59358e-02 -1.25330e-02  8.07744e-04 -2.55056e-02 -3.42304e-03 -3.95367e-04 
-6.39734e-04 -3.66546e-03 -1.33702e-02 -4.09766e-03 -6.55725e-03 -5.98673e-02 -1.29927e-02  8.44849e-04 -2.57192e-02 -3.66546e-03 -6.39734e-04 
-8.74694e-04 -3.89799e-03 -1.37532e-02 -4.30500e-03 -6.84313e-03 -5.35300e-02 -1.34366e-02  8.87807e-04 -2.59206e-02 -3.89799e-03 -8.74694e-04 
-1.10038e-03 -4.12083e-03 -1.41213e-02 -4.50322e-03 -7.11766e-03 -4.69533e-02 -1.38653e-02  9.36566e-04 -2.61104e-02 -4.12083e-03 -1.10038e-03 
-1.31697e-03 -4.33418e-03 -1.44751e-02 -4.69252e-03 -7.38114e-03 -4.01636e-02 -1.42793e-02  9.91034e-04 -2.62889e-02 -4.33418e-03 -1.31697e-03 
-1.52464e-03 -4.53828e-03 -1.48151e-02 -4.87310e-03 -7.63391e-03 -3.31849e-02 -1.46791e-02  1.05110e-03 -2.64568e-02 -4.53828e-03 -1.52464e-03 
-1.72361e-03 -4.73338e-03 -1.51419e-02 -5.04519e-03 -7.87631e-03 -2.60389e-02 -1.50651e-02  1.11663e-03 -2.66142e-02 -4.73338e-03 -1.72361e-03 
-1.91410e-03 -4.91973e-03 -1.54559e-02 -5.20903e-03 -8.10867e-03 -1.87451e-02 -1.54381e-02  1.18747e-03 -2.67618e-02 -4.91973e-03 -1.91410e-03 
-2.09635e-03 -5.09759e-03 -1.57577e-02 -5.36484e-03 -8.33133e-03 -1.13215e-02 -1.57983e-02  1.26348e-03 -2.68998e-02 -5.09759e-03 -2.09635e-03 
-2.27059e-03 -5.26722e-03 -1.60477e-02 -5.51287e-03 -8.54459e-03 -3.78434e-03 -1.61462e-02  1.34449e-03 -2.70286e-02 -5.26722e-03 -2.27059e-03 
-2.43705e-03 -5.42888e-03 -1.63264e-02 -5.65337e-03 -8.74880e-03  3.85159e-03 -1.64824e-02  1.43034e-03 -2.71487e-02 -5.42888e-03 -2.43705e-03 
-2.59596e-03 -5.58282e-03 -1.65941e-02 -5.78656e-03 -8.94424e-03  1.15728e-02 -1.68073e-02  1.52086e-03 -2.72603e-02 -5.58282e-03 -2.59596e-03 
-2.74755e-03 -5.72928e-03 -1.68513e-02 -5.91268e-03 -9.13123e-03  1.93669e-02 -1.71212e-02  1.61591e-03 -2.73639e-02 -5.72928e-03 -2.74755e-03 
-2.89207e-03 -5.86852e-03 -1.70984e-02 -6.03196e-03 -9.31006e-03  2.72226e-02 -1.74245e-02  1.71530e-03 -2.74596e-02 -5.86852e-03 -2.89207e-03 
-3.02971e-03 -6.00077e-03 -1.73358e-02 -6.14462e-03 -9.48100e-03  3.51298e-02 -1.77177e-02  1.81889e-03 -2.75478e-02 -6.00077e-03 -3.02971e-03 
-3.16071e-03 -6.12627e-03 -1.75638e-02 -6.25088e-03 -9.64434e-03  4.30790e-02 -1.80011e-02  1.92652e-03 -2.76289e-02 -6.12627e-03 -3.16071e-03 
-3.28528e-03 -6.24522e-03 -1.77827e-02 -6.35095e-03 -9.80033e-03  5.10615e-02 -1.82750e-02  2.03804e-03 -2.77031e-02 -6.24522e-03 -3.28528e-03 
-3.40362e-03 -6.35787e-03 -1.79930e-02 -6.44504e-03 -9.94922e-03  5.90695e-02 -1.85398e-02  2.15330e-03 -2.77707e-02 -6.35787e-03 -3.40362e-03 
-3.51594e-03 -6.46440e-03 -1.81948e-02 -6.53335e-03 -1.00913e-02  6.70959e-02 -1.87958e-02  2.27215e-03 -2.78318e-02 -6.46440e-03 -3.51594e-03 
-3.62242e-03 -6.56503e-03 -1.83886e-02 -6.61607e-03 -1.02267e-02  7.51339e-02 -1.90433e-02  2.39446e-03 -2.78869e-02 -6.56503e-03 -3.62242e-03 
-3.72326e-03 -6.65996e-03 -1.85746e-02 -6.69338e-03 -1.03557e-02  8.31776e-02 -1.92825e-02  2.52009e-03 -2.79360e-02 -6.65996e-03 -3.72326e-03 
-3.81863e-03 -6.74937e-03 -1.87530e-02 -6.76546e-03 -1.04786e-02  9.12215e-02 -1.95139e-02  2.64891e-03 -2.79795e-02 -6.74937e-03 -3.81863e-03 
-3.90872e-03 -6.83344e-03 -1.89242e-02 -6.83250e-03 -1.05955e-02  9.92605e-02 -1.97376e-02  2.78079e-03 -2.80175e-02 -6.83344e-03 -3.90872e-03 
-3.99370e-03 -6.91235e-03 -1.90884e-02 -6.89465e-03 -1.07066e-02  1.07290e-01 -1.99539e-02  2.91561e-03 -2.80502e-02 -6.91235e-03 -3.99370e-03 
-4.07373e-03 -6.98628e-03 -1.92458e-02 -6.95208e-03 -1.08122e-02  1.15305e-01 -2.01630e-02  3.05326e-03 -2.80779e-02 -6.98628e-03 -4.07373e-03 
-4.14896e-03 -7.05539e-03 -1.93967e-02 -7.00495e-03 -1.09123e-02  1.23303e-01 -2.03653e-02  3.19361e-03 -2.81008e-02 -7.05539e-03 -4.14896e-03 
-4.21956e-03 -7.11983e-03 -1.95413e-02 -7.05340e-03 -1.10073e-02  1.31280e-01 -2.05608e-02  3.33656e-03 -2.81189e-02 -7.11983e-03 -4.21956e-03 
