PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -4.12515e-05 -1.44907e-06  6.09745e-05 -1.60728e-04 -4.40260e-03  8.07353e-04  2.95125e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.16235e-04 -2.88587e-05 -8.80277e-06  4.33001e-04 -4.90068e-03  1.17944e-03  2.14322e-06  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.95427e-04 -6.47167e-05 -8.26324e-05  1.28276e-03 -5.36775e-03  1.52665e-03 -3.14091e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.76447e-04 -1.05855e-04 -1.58260e-04  2.34788e-03 -5.80757e-03  1.85381e-03 -6.85695e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  5.51723e-19 -2.80919e-04 -1.08224e-04 -1.62436e-04  2.41199e-03 -5.83101e-03  1.87127e-03 -7.06796e-05  5.51723e-19  0.00000e+00 
 0.00000e+00 -4.90634e-05 -3.54657e-04 -1.47196e-04 -2.31301e-04  3.51445e-03 -6.21675e-03  2.16799e-03 -1.04527e-04 -4.90634e-05  0.00000e+00 
 0.00000e+00 -1.02150e-04 -4.32885e-04 -1.90685e-04 -3.04440e-04  4.82991e-03 -6.60740e-03  2.47015e-03 -1.41706e-04 -1.02150e-04  0.00000e+00 
 0.00000e+00 -1.55686e-04 -5.10662e-04 -2.35567e-04 -3.77225e-04  6.28209e-03 -6.98150e-03  2.76176e-03 -1.79548e-04 -1.55686e-04  0.00000e+00 
 0.00000e+00 -2.09123e-04 -5.87519e-04 -2.81154e-04 -4.49201e-04  7.85680e-03 -7.34038e-03  3.04409e-03 -2.17511e-04 -2.09123e-04  0.00000e+00 
 0.00000e+00 -2.62065e-04 -6.63129e-04 -3.26941e-04 -5.20052e-04  9.54190e-03 -7.68520e-03  3.31821e-03 -2.55206e-04 -2.62065e-04  0.00000e+00 
 0.00000e+00 -3.14229e-04 -7.37270e-04 -3.72553e-04 -5.89561e-04  1.13268e-02 -8.01699e-03  3.58497e-03 -2.92351e-04 -3.14229e-04  0.00000e+00 
 0.00000e+00 -3.65414e-04 -8.09792e-04 -4.17713e-04 -6.57579e-04  1.32023e-02 -8.33669e-03  3.84509e-03 -3.28740e-04 -3.65414e-04  0.00000e+00 
 0.00000e+00 -4.15477e-04 -8.80598e-04 -4.62215e-04 -7.24011e-04  1.51602e-02 -8.64510e-03  4.09919e-03 -3.64230e-04 -4.15477e-04  0.00000e+00 
 0.00000e+00 -4.64317e-04 -9.49629e-04 -5.05906e-04 -7.88795e-04  1.71932e-02 -8.94298e-03  4.34778e-03 -3.98714e-04 -4.64317e-04  0.00000e+00 
 4.23516e-22 -4.86268e-04 -9.80657e-04 -5.25623e-04 -8.17919e-04  1.81480e-02 -9.07614e-03  4.45997e-03 -4.14159e-04 -4.86268e-04  4.23516e-22 
-2.38573e-05 -5.10976e-04 -1.01589e-03 -5.47811e-04 -8.50985e-04  1.92327e-02 -9.22881e-03  4.59158e-03 -4.31254e-04 -5.10976e-04 -2.38573e-05 
-6.71983e-05 -5.55789e-04 -1.07983e-03 -5.88193e-04 -9.10999e-04  2.12807e-02 -9.50460e-03  4.83159e-03 -4.62133e-04 -5.55789e-04 -6.71983e-05 
-1.09578e-04 -5.99522e-04 -1.14231e-03 -6.27760e-04 -9.69659e-04  2.33842e-02 -9.77290e-03  5.06805e-03 -4.92085e-04 -5.99522e-04 -1.09578e-04 
