PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -6.94139e-03 -2.08839e-04 -7.92584e-04  1.18765e-02 -1.42309e-03  1.02821e-03 -9.19942e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -7.40741e-03 -3.09509e-04 -1.12635e-03  1.67167e-02 -1.78652e-03  1.32610e-03 -9.13470e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -7.81640e-03 -3.97964e-04 -1.42951e-03  2.17725e-02 -2.12168e-03  1.61672e-03 -9.07512e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.17853e-03 -4.75437e-04 -1.70639e-03  2.69879e-02 -2.43231e-03  1.90128e-03 -9.01891e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.45516e-19 -8.19723e-03 -4.79400e-04 -1.72091e-03  2.72782e-02 -2.44872e-03  1.91675e-03 -9.01589e-03  5.45516e-19  0.00000e+00 
 0.00000e+00 -9.14236e-05 -8.49585e-03 -5.42924e-04 -1.95851e-03  3.20472e-02 -2.72117e-03  2.18069e-03 -8.96815e-03 -9.14236e-05  0.00000e+00 
 0.00000e+00 -1.79125e-04 -8.78260e-03 -6.02245e-04 -2.19266e-03  3.71764e-02 -2.99322e-03  2.45704e-03 -8.91862e-03 -1.79125e-04  0.00000e+00 
 0.00000e+00 -2.58357e-04 -9.04302e-03 -6.54145e-04 -2.41082e-03  4.23693e-02 -3.25015e-03  2.73057e-03 -8.86972e-03 -2.58357e-04  0.00000e+00 
 0.00000e+00 -3.29878e-04 -9.28023e-03 -6.99278e-04 -2.61456e-03  4.76086e-02 -3.49334e-03  3.00143e-03 -8.82119e-03 -3.29878e-04  0.00000e+00 
 0.00000e+00 -3.94365e-04 -9.49687e-03 -7.38233e-04 -2.80523e-03  5.28800e-02 -3.72402e-03  3.26973e-03 -8.77285e-03 -3.94365e-04  0.00000e+00 
 0.00000e+00 -4.52422e-04 -9.69514e-03 -7.71538e-04 -2.98400e-03  5.81716e-02 -3.94323e-03  3.53557e-03 -8.72457e-03 -4.52422e-04  0.00000e+00 
 0.00000e+00 -5.04583e-04 -9.87693e-03 -7.99663e-04 -3.15191e-03  6.34738e-02 -4.15192e-03  3.79901e-03 -8.67626e-03 -5.04583e-04  0.00000e+00 
 0.00000e+00 -5.51327e-04 -1.00439e-02 -8.23030e-04 -3.30985e-03  6.87784e-02 -4.35091e-03  4.06013e-03 -8.62787e-03 -5.51327e-04  0.00000e+00 
 0.00000e+00 -5.93078e-04 -1.01973e-02 -8.42014e-04 -3.45862e-03  7.40786e-02 -4.54091e-03  4.31898e-03 -8.57936e-03 -5.93078e-04  0.00000e+00 
-2.54110e-21 -6.10645e-04 -1.02634e-02 -8.49342e-04 -3.52392e-03  7.65041e-02 -4.62516e-03  4.43685e-03 -8.55708e-03 -6.10645e-04 -2.54110e-21 
-2.47844e-05 -6.30860e-04 -1.03378e-02 -8.57642e-04 -3.59887e-03  7.91972e-02 -4.72284e-03  4.57428e-03 -8.53224e-03 -6.30860e-04 -2.47844e-05 
-6.71467e-05 -6.64988e-04 -1.04671e-02 -8.70104e-04 -3.73167e-03  8.41556e-02 -4.89775e-03  4.82713e-03 -8.48599e-03 -6.64988e-04 -6.71467e-05 
-1.05351e-04 -6.95204e-04 -1.05867e-02 -8.79061e-04 -3.85768e-03  8.90946e-02 -5.06603e-03  5.07889e-03 -8.43922e-03 -6.95204e-04 -1.05351e-04 
