PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -4.07613e-03 -3.24122e-05 -4.43797e-04  3.55446e-03 -2.90276e-03  8.95837e-04 -2.96427e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -4.79868e-03 -2.36461e-04 -6.91593e-04  7.37939e-03 -3.42833e-03  1.20463e-03 -2.93045e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -5.45418e-03 -4.27626e-04 -9.16150e-04  1.16838e-02 -3.91568e-03  1.50572e-03 -2.89829e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -6.05250e-03 -6.05811e-04 -1.11966e-03  1.63618e-02 -4.36911e-03  1.80122e-03 -2.86746e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.35383e-19 -6.08388e-03 -6.15234e-04 -1.13027e-03  1.66280e-02 -4.39312e-03  1.81731e-03 -2.86580e-02  7.35383e-19  0.00000e+00 
 0.00000e+00 -1.26449e-04 -6.59356e-03 -7.71163e-04 -1.30227e-03  2.10975e-02 -4.79044e-03  2.09346e-03 -2.83823e-02 -1.26449e-04  0.00000e+00 
 0.00000e+00 -2.49947e-04 -7.09609e-03 -9.26158e-04 -1.46962e-03  2.60473e-02 -5.18816e-03  2.38360e-03 -2.80979e-02 -2.49947e-04  0.00000e+00 
 0.00000e+00 -3.63448e-04 -7.56470e-03 -1.07132e-03 -1.62311e-03  3.11819e-02 -5.56450e-03  2.67196e-03 -2.78201e-02 -3.63448e-04  0.00000e+00 
 0.00000e+00 -4.67596e-04 -8.00282e-03 -1.20719e-03 -1.76389e-03  3.64666e-02 -5.92127e-03  2.95876e-03 -2.75484e-02 -4.67596e-04  0.00000e+00 
 0.00000e+00 -5.63030e-04 -8.41339e-03 -1.33432e-03 -1.89301e-03  4.18728e-02 -6.26007e-03  3.24411e-03 -2.72821e-02 -5.63030e-04  0.00000e+00 
 0.00000e+00 -6.50358e-04 -8.79895e-03 -1.45324e-03 -2.01141e-03  4.73765e-02 -6.58235e-03  3.52807e-03 -2.70208e-02 -6.50358e-04  0.00000e+00 
 0.00000e+00 -7.30149e-04 -9.16173e-03 -1.56448e-03 -2.11996e-03  5.29578e-02 -6.88938e-03  3.81067e-03 -2.67641e-02 -7.30149e-04  0.00000e+00 
 0.00000e+00 -8.02927e-04 -9.50368e-03 -1.66853e-03 -2.21941e-03  5.85995e-02 -7.18230e-03  4.09194e-03 -2.65117e-02 -8.02927e-04  0.00000e+00 
 0.00000e+00 -8.69175e-04 -9.82648e-03 -1.76585e-03 -2.31047e-03  6.42873e-02 -7.46214e-03  4.37187e-03 -2.62634e-02 -8.69175e-04  0.00000e+00 
