PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -7.81599e-03  1.35677e-03 -7.98420e-04 -7.61717e-02 -4.60697e-03 -1.36055e-04 -1.21250e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.94145e-03  1.18593e-03 -1.30649e-03 -7.73568e-02 -5.26852e-03 -1.07077e-04 -1.19726e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.96958e-03  1.01379e-03 -1.78344e-03 -7.74491e-02 -5.89022e-03 -7.68246e-05 -1.18458e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.09139e-02  8.45063e-04 -2.23039e-03 -7.66544e-02 -6.47472e-03 -4.23496e-05 -1.17364e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  4.97579e-19 -1.09636e-02  8.35947e-04 -2.25412e-03 -7.65883e-02 -6.50582e-03 -4.03023e-05 -1.17308e-02  4.97579e-19  0.00000e+00 
 0.00000e+00 -2.49959e-04 -1.17670e-02  6.88023e-04 -2.63944e-03 -7.49420e-02 -7.01618e-03  6.29939e-06 -1.16385e-02 -2.49959e-04  0.00000e+00 
 0.00000e+00 -5.02721e-04 -1.25635e-02  5.36464e-04 -3.02610e-03 -7.26410e-02 -7.53082e-03  6.04776e-05 -1.15492e-02 -5.02721e-04  0.00000e+00 
 0.00000e+00 -7.43325e-04 -1.33103e-02  3.90961e-04 -3.39217e-03 -6.98462e-02 -8.02091e-03  1.20071e-04 -1.14663e-02 -7.43325e-04  0.00000e+00 
 0.00000e+00 -9.71973e-04 -1.40122e-02  2.52023e-04 -3.73885e-03 -6.66258e-02 -8.48804e-03  1.85191e-04 -1.13881e-02 -9.71973e-04  0.00000e+00 
 0.00000e+00 -1.18904e-03 -1.46733e-02  1.19868e-04 -4.06733e-03 -6.30362e-02 -8.93375e-03  2.55768e-04 -1.13134e-02 -1.18904e-03  0.00000e+00 
 0.00000e+00 -1.39499e-03 -1.52972e-02 -5.47113e-06 -4.37874e-03 -5.91255e-02 -9.35947e-03  3.31629e-04 -1.12413e-02 -1.39499e-03  0.00000e+00 
 0.00000e+00 -1.59033e-03 -1.58870e-02 -1.24078e-04 -4.67419e-03 -5.49343e-02 -9.76653e-03  4.12545e-04 -1.11712e-02 -1.59033e-03  0.00000e+00 
 0.00000e+00 -1.77557e-03 -1.64456e-02 -2.36105e-04 -4.95468e-03 -5.04977e-02 -1.01561e-02  4.98259e-04 -1.11025e-02 -1.77557e-03  0.00000e+00 
