PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.76386e-03 -5.64513e-05  3.43806e-04  1.01275e-04 -5.80976e-03  1.59330e-03  3.26739e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.90955e-03 -4.50356e-05  3.38392e-04  4.57718e-04 -6.38133e-03  2.05452e-03  3.28788e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.04741e-03 -4.12125e-05  3.26262e-04  9.80039e-04 -6.91053e-03  2.48419e-03  3.29320e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.17813e-03 -4.27799e-05  3.09381e-04  1.64567e-03 -7.40398e-03  2.88768e-03  3.28745e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.61490e-19 -2.18512e-03 -4.29895e-05  3.08345e-04  1.68602e-03 -7.43016e-03  2.90918e-03  3.28687e-03  5.61490e-19  0.00000e+00 
 0.00000e+00 -3.06741e-05 -2.29980e-03 -4.71020e-05  2.89590e-04  2.39356e-03 -7.86071e-03  3.26943e-03  3.27339e-03 -3.06741e-05  0.00000e+00 
 0.00000e+00 -6.43140e-05 -2.41626e-03 -5.40697e-05  2.67382e-04  3.24189e-03 -8.29388e-03  3.63487e-03  3.25328e-03 -6.43140e-05  0.00000e+00 
 0.00000e+00 -9.86808e-05 -2.52803e-03 -6.30553e-05  2.43367e-04  4.18314e-03 -8.70639e-03  3.98594e-03  3.22847e-03 -9.86808e-05  0.00000e+00 
 0.00000e+00 -1.33402e-04 -2.63538e-03 -7.35336e-05  2.18034e-04  5.20887e-03 -9.10026e-03  4.32422e-03  3.19997e-03 -1.33402e-04  0.00000e+00 
 0.00000e+00 -1.68196e-04 -2.73858e-03 -8.50989e-05  1.91761e-04  6.31172e-03 -9.47722e-03  4.65098e-03  3.16859e-03 -1.68196e-04  0.00000e+00 
 0.00000e+00 -2.02854e-04 -2.83788e-03 -9.74353e-05  1.64844e-04  7.48516e-03 -9.83874e-03  4.96733e-03  3.13494e-03 -2.02854e-04  0.00000e+00 
 0.00000e+00 -2.37214e-04 -2.93351e-03 -1.10294e-04  1.37518e-04  8.72342e-03 -1.01861e-02  5.27421e-03  3.09953e-03 -2.37214e-04  0.00000e+00 
 0.00000e+00 -2.71155e-04 -3.02567e-03 -1.23480e-04  1.09966e-04  1.00213e-02 -1.05204e-02  5.57241e-03  3.06277e-03 -2.71155e-04  0.00000e+00 
 0.00000e+00 -3.04587e-04 -3.11455e-03 -1.36834e-04  8.23378e-05  1.13742e-02 -1.08426e-02  5.86264e-03  3.02499e-03 -3.04587e-04  0.00000e+00 
-8.47033e-22 -3.19715e-04 -3.15423e-03 -1.42975e-04  6.96860e-05  1.20113e-02 -1.09865e-02  5.99313e-03  3.00741e-03 -3.19715e-04 -8.47033e-22 
-1.64891e-05 -3.36907e-04 -3.19938e-03 -1.49759e-04  5.51395e-05  1.27371e-02 -1.11514e-02  6.14510e-03  2.98684e-03 -3.36907e-04 -1.64891e-05 
-4.66208e-05 -3.68268e-04 -3.28079e-03 -1.62274e-04  2.83105e-05  1.41105e-02 -1.14489e-02  6.42126e-03  2.94838e-03 -3.68268e-04 -4.66208e-05 
-7.63101e-05 -3.99104e-04 -3.35978e-03 -1.74714e-04  1.57724e-06  1.55252e-02 -1.17380e-02  6.69210e-03  2.90942e-03 -3.99104e-04 -7.63101e-05 
-1.05509e-04 -4.29375e-04 -3.43644e-03 -1.87010e-04 -2.49900e-05  1.69782e-02 -1.20190e-02  6.95793e-03  2.87011e-03 -4.29375e-04 -1.05509e-04 
-1.34178e-04 -4.59047e-04 -3.51084e-03 -1.99105e-04 -5.13322e-05  1.84671e-02 -1.22924e-02  7.21904e-03  2.83059e-03 -4.59047e-04 -1.34178e-04 
-1.62288e-04 -4.88097e-04 -3.58309e-03 -2.10949e-04 -7.74002e-05  1.99892e-02 -1.25586e-02  7.47568e-03  2.79096e-03 -4.88097e-04 -1.62288e-04 
-1.89814e-04 -5.16504e-04 -3.65324e-03 -2.22505e-04 -1.03152e-04  2.15424e-02 -1.28178e-02  7.72809e-03  2.75133e-03 -5.16504e-04 -1.89814e-04 
-2.16737e-04 -5.44254e-04 -3.72138e-03 -2.33738e-04 -1.28554e-04  2.31244e-02 -1.30705e-02  7.97648e-03  2.71177e-03 -5.44254e-04 -2.16737e-04 
-2.43043e-04 -5.71338e-04 -3.78758e-03 -2.44622e-04 -1.53577e-04  2.47333e-02 -1.33170e-02  8.22105e-03  2.67235e-03 -5.71338e-04 -2.43043e-04 
-2.68722e-04 -5.97747e-04 -3.85190e-03 -2.55133e-04 -1.78197e-04  2.63671e-02 -1.35575e-02  8.46199e-03  2.63313e-03 -5.97747e-04 -2.68722e-04 
-2.93767e-04 -6.23479e-04 -3.91440e-03 -2.65253e-04 -2.02393e-04  2.80242e-02 -1.37922e-02  8.69946e-03  2.59417e-03 -6.23479e-04 -2.93767e-04 
-3.18172e-04 -6.48532e-04 -3.97514e-03 -2.74968e-04 -2.26150e-04  2.97028e-02 -1.40215e-02  8.93361e-03  2.55551e-03 -6.48532e-04 -3.18172e-04 
-3.41935e-04 -6.72905e-04 -4.03419e-03 -2.84266e-04 -2.49455e-04  3.14014e-02 -1.42455e-02  9.16460e-03  2.51718e-03 -6.72905e-04 -3.41935e-04 
-3.65056e-04 -6.96601e-04 -4.09159e-03 -2.93136e-04 -2.72295e-04  3.31185e-02 -1.44645e-02  9.39255e-03  2.47923e-03 -6.96601e-04 -3.65056e-04 
-3.87536e-04 -7.19623e-04 -4.14739e-03 -3.01572e-04 -2.94664e-04  3.48527e-02 -1.46786e-02  9.61760e-03  2.44167e-03 -7.19623e-04 -3.87536e-04 
