PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  6.89233e-04  5.69041e-03 -4.53432e-04  1.57192e-03 -4.39751e-03 -4.66464e-03 -2.47486e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.76793e-04  5.80747e-03 -6.83399e-04  4.41141e-03 -4.91507e-03 -4.52984e-03 -4.22632e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.63718e-04  5.90499e-03 -8.95259e-04  7.52757e-03 -5.39415e-03 -4.38606e-03 -5.85795e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.51384e-04  5.98838e-03 -1.09087e-03  1.08638e-02 -5.84000e-03 -4.23517e-03 -7.37648e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.55654e-19  6.50744e-04  5.99263e-03 -1.10119e-03  1.10526e-02 -5.86362e-03 -4.22671e-03 -7.45680e-04  5.55654e-19  0.00000e+00 
 0.00000e+00 -8.73363e-05  6.41572e-04  6.06049e-03 -1.26861e-03  1.42134e-02 -6.25244e-03 -4.07388e-03 -8.76438e-04 -8.73363e-05  0.00000e+00 
 0.00000e+00 -1.74088e-04  6.33272e-04  6.12504e-03 -1.43488e-03  1.76949e-02 -6.64257e-03 -3.90758e-03 -1.00684e-03 -1.74088e-04  0.00000e+00 
 0.00000e+00 -2.55229e-04  6.26684e-04  6.18374e-03 -1.59083e-03  2.12944e-02 -7.01284e-03 -3.73732e-03 -1.12952e-03 -2.55229e-04  0.00000e+00 
 0.00000e+00 -3.31025e-04  6.21948e-04  6.23780e-03 -1.73727e-03  2.49929e-02 -7.36506e-03 -3.56376e-03 -1.24497e-03 -3.31025e-04  0.00000e+00 
 0.00000e+00 -4.01762e-04  6.19120e-04  6.28817e-03 -1.87494e-03  2.87744e-02 -7.70080e-03 -3.38747e-03 -1.35365e-03 -4.01762e-04  0.00000e+00 
 0.00000e+00 -4.67727e-04  6.18205e-04  6.33558e-03 -2.00450e-03  3.26254e-02 -8.02143e-03 -3.20891e-03 -1.45601e-03 -4.67727e-04  0.00000e+00 
 0.00000e+00 -5.29199e-04  6.19175e-04  6.38058e-03 -2.12656e-03  3.65344e-02 -8.32817e-03 -3.02847e-03 -1.55247e-03 -5.29199e-04  0.00000e+00 
 0.00000e+00 -5.86443e-04  6.21983e-04  6.42364e-03 -2.24166e-03  4.04916e-02 -8.62208e-03 -2.84650e-03 -1.64339e-03 -5.86443e-04  0.00000e+00 
 0.00000e+00 -6.39706e-04  6.26571e-04  6.46511e-03 -2.35029e-03  4.44884e-02 -8.90410e-03 -2.66329e-03 -1.72913e-03 -6.39706e-04  0.00000e+00 
-7.62330e-21 -6.62847e-04  6.29250e-04  6.48366e-03 -2.39802e-03  4.63309e-02 -9.02959e-03 -2.57899e-03 -1.76678e-03 -6.62847e-04 -7.62330e-21 
-2.84436e-05 -6.89106e-04  6.32620e-04  6.50465e-03 -2.45235e-03  4.84007e-02 -9.17394e-03 -2.47905e-03 -1.80971e-03 -6.89106e-04 -2.84436e-05 
-7.83860e-05 -7.35067e-04  6.40107e-04  6.54276e-03 -2.54871e-03  5.22389e-02 -9.43345e-03 -2.29354e-03 -1.88576e-03 -7.35067e-04 -7.83860e-05 
-1.25133e-04 -7.77895e-04  6.49197e-04  6.58022e-03 -2.64023e-03  5.60959e-02 -9.68440e-03 -2.10680e-03 -1.95785e-03 -7.77895e-04 -1.25133e-04 
-1.68824e-04 -8.17729e-04  6.59841e-04  6.61717e-03 -2.72716e-03  5.99670e-02 -9.92724e-03 -1.91902e-03 -2.02616e-03 -8.17729e-04 -1.68824e-04 
-2.09594e-04 -8.54701e-04  6.71987e-04  6.65373e-03 -2.80972e-03  6.38479e-02 -1.01624e-02 -1.73033e-03 -2.09086e-03 -8.54701e-04 -2.09594e-04 
-2.47569e-04 -8.88939e-04  6.85583e-04  6.69000e-03 -2.88813e-03  6.77348e-02 -1.03903e-02 -1.54089e-03 -2.15213e-03 -8.88939e-04 -2.47569e-04 
-2.82872e-04 -9.20563e-04  7.00575e-04  6.72607e-03 -2.96260e-03  7.16245e-02 -1.06112e-02 -1.35079e-03 -2.21012e-03 -9.20563e-04 -2.82872e-04 
-3.15619e-04 -9.49688e-04  7.16911e-04  6.76201e-03 -3.03332e-03  7.55138e-02 -1.08256e-02 -1.16017e-03 -2.26498e-03 -9.49688e-04 -3.15619e-04 
