PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.38315e-03  1.94329e-05 -2.91213e-04  1.99158e-04 -3.76625e-03  1.09456e-03 -5.32478e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.54460e-03  1.12658e-05 -3.76961e-04  6.08015e-04 -4.26596e-03  1.53084e-03 -5.46854e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.68423e-03 -4.59672e-06 -4.61465e-04  1.22941e-03 -4.73439e-03  1.93930e-03 -5.60609e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.80691e-03 -2.56292e-05 -5.44002e-04  2.03081e-03 -5.17570e-03  2.32476e-03 -5.73748e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.70887e-19  1.81323e-03 -2.68979e-05 -5.48471e-04  2.07953e-03 -5.19923e-03  2.34534e-03 -5.74453e-03  5.70887e-19  0.00000e+00 
 0.00000e+00 -3.67032e-05  1.91520e-03 -4.88049e-05 -6.22135e-04  2.93207e-03 -5.58850e-03  2.69219e-03 -5.85989e-03 -3.67032e-05  0.00000e+00 
 0.00000e+00 -7.64340e-05  2.01345e-03 -7.42892e-05 -6.98224e-04  3.95684e-03 -5.98299e-03  3.04544e-03 -5.97742e-03 -7.64340e-05  0.00000e+00 
 0.00000e+00 -1.16556e-04  2.10336e-03 -1.01401e-04 -7.72251e-04  5.09439e-03 -6.36114e-03  3.38616e-03 -6.09043e-03 -1.16556e-04  0.00000e+00 
 0.00000e+00 -1.56677e-04  2.18620e-03 -1.29574e-04 -8.44136e-04  6.33308e-03 -6.72433e-03  3.71570e-03 -6.19910e-03 -1.56677e-04  0.00000e+00 
 0.00000e+00 -1.96511e-04  2.26300e-03 -1.58382e-04 -9.13848e-04  7.66289e-03 -7.07377e-03  4.03519e-03 -6.30360e-03 -1.96511e-04  0.00000e+00 
 0.00000e+00 -2.35849e-04  2.33460e-03 -1.87499e-04 -9.81389e-04  9.07512e-03 -7.41051e-03  4.34557e-03 -6.40412e-03 -2.35849e-04  0.00000e+00 
 0.00000e+00 -2.74539e-04  2.40167e-03 -2.16677e-04 -1.04678e-03  1.05621e-02 -7.73548e-03  4.64764e-03 -6.50086e-03 -2.74539e-04  0.00000e+00 
 0.00000e+00 -3.12470e-04  2.46480e-03 -2.45724e-04 -1.11007e-03  1.21171e-02 -8.04949e-03  4.94211e-03 -6.59398e-03 -3.12470e-04  0.00000e+00 
