PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -2.85110e-03 -4.50536e-04 -3.00469e-05 -4.95072e-04 -2.63168e-03  1.68148e-03 -3.76954e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.86220e-03 -4.94444e-04 -1.04416e-04 -1.47504e-03 -3.04842e-03  2.13722e-03 -3.75159e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.88144e-03 -5.49275e-04 -1.87300e-04 -2.00614e-03 -3.44847e-03  2.55408e-03 -3.73589e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.90560e-03 -6.10743e-04 -2.74905e-04 -2.16441e-03 -3.83213e-03  2.94023e-03 -3.72188e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.23551e-19 -2.90703e-03 -6.14252e-04 -2.79803e-04 -2.16351e-03 -3.85274e-03  2.96068e-03 -3.72115e-02  7.23551e-19  0.00000e+00 
 0.00000e+00 -4.55460e-05 -2.93042e-03 -6.73857e-04 -3.62898e-04 -2.05333e-03 -4.19578e-03  3.30260e-03 -3.70907e-02 -4.55460e-05  0.00000e+00 
 0.00000e+00 -9.70155e-05 -2.95689e-03 -7.39326e-04 -4.52168e-04 -1.68734e-03 -4.54705e-03  3.64683e-03 -3.69719e-02 -9.70155e-05  0.00000e+00 
 0.00000e+00 -1.50600e-04 -2.98427e-03 -8.06104e-04 -5.41805e-04 -1.09493e-03 -4.88670e-03  3.97557e-03 -3.68608e-02 -1.50600e-04  0.00000e+00 
 0.00000e+00 -2.05370e-04 -3.01195e-03 -8.73341e-04 -6.31077e-04 -3.01681e-04 -5.21523e-03  4.29091e-03 -3.67559e-02 -2.05370e-04  0.00000e+00 
 0.00000e+00 -2.60644e-04 -3.03946e-03 -9.40423e-04 -7.19469e-04  6.70776e-04 -5.53317e-03  4.59450e-03 -3.66563e-02 -2.60644e-04  0.00000e+00 
 0.00000e+00 -3.15918e-04 -3.06651e-03 -1.00691e-03 -8.06613e-04  1.80390e-03 -5.84104e-03  4.88773e-03 -3.65612e-02 -3.15918e-04  0.00000e+00 
 0.00000e+00 -3.70820e-04 -3.09284e-03 -1.07247e-03 -8.92255e-04  3.08166e-03 -6.13934e-03  5.17171e-03 -3.64699e-02 -3.70820e-04  0.00000e+00 
 0.00000e+00 -4.25071e-04 -3.11831e-03 -1.13688e-03 -9.76216e-04  4.49005e-03 -6.42856e-03  5.44740e-03 -3.63818e-02 -4.25071e-04  0.00000e+00 
 0.00000e+00 -4.78464e-04 -3.14279e-03 -1.19997e-03 -1.05837e-03  6.01674e-03 -6.70914e-03  5.71558e-03 -3.62966e-02 -4.78464e-04  0.00000e+00 
-9.31736e-21 -5.02599e-04 -3.15366e-03 -1.22840e-03 -1.09540e-03  6.75278e-03 -6.83494e-03  5.83616e-03 -3.62584e-02 -5.02599e-04 -9.31736e-21 
-2.69187e-05 -5.30255e-04 -3.16567e-03 -1.26092e-03 -1.13796e-03  7.60994e-03 -6.97983e-03  5.97664e-03 -3.62137e-02 -5.30255e-04 -2.69187e-05 
-7.59906e-05 -5.80589e-04 -3.18705e-03 -1.31995e-03 -1.21529e-03  9.26192e-03 -7.24221e-03  6.23203e-03 -3.61327e-02 -5.80589e-04 -7.59906e-05 
-1.24174e-04 -6.29917e-04 -3.20739e-03 -1.37764e-03 -1.29098e-03  1.09981e-02 -7.49823e-03  6.48266e-03 -3.60532e-02 -6.29917e-04 -1.24174e-04 
-1.71379e-04 -6.78162e-04 -3.22663e-03 -1.43393e-03 -1.36499e-03  1.28116e-02 -7.74810e-03  6.72889e-03 -3.59750e-02 -6.78162e-04 -1.71379e-04 
-2.17539e-04 -7.25265e-04 -3.24475e-03 -1.48877e-03 -1.43730e-03  1.46959e-02 -7.99206e-03  6.97101e-03 -3.58981e-02 -7.25265e-04 -2.17539e-04 
-2.62601e-04 -7.71182e-04 -3.26175e-03 -1.54215e-03 -1.50789e-03  1.66454e-02 -8.23030e-03  7.20931e-03 -3.58223e-02 -7.71182e-04 -2.62601e-04 
-3.06528e-04 -8.15883e-04 -3.27761e-03 -1.59405e-03 -1.57676e-03  1.86546e-02 -8.46304e-03  7.44401e-03 -3.57474e-02 -8.15883e-04 -3.06528e-04 
-3.49292e-04 -8.59346e-04 -3.29234e-03 -1.64445e-03 -1.64392e-03  2.07186e-02 -8.69046e-03  7.67534e-03 -3.56733e-02 -8.59346e-04 -3.49292e-04 
-3.90874e-04 -9.01561e-04 -3.30594e-03 -1.69337e-03 -1.70937e-03  2.28329e-02 -8.91275e-03  7.90349e-03 -3.56001e-02 -9.01561e-04 -3.90874e-04 
-4.31263e-04 -9.42520e-04 -3.31841e-03 -1.74080e-03 -1.77314e-03  2.49933e-02 -9.13008e-03  8.12865e-03 -3.55275e-02 -9.42520e-04 -4.31263e-04 
-4.70454e-04 -9.82223e-04 -3.32978e-03 -1.78677e-03 -1.83524e-03  2.71961e-02 -9.34262e-03  8.35097e-03 -3.54555e-02 -9.82223e-04 -4.70454e-04 
-5.08447e-04 -1.02067e-03 -3.34006e-03 -1.83127e-03 -1.89570e-03  2.94375e-02 -9.55054e-03  8.57059e-03 -3.53840e-02 -1.02067e-03 -5.08447e-04 
-5.45246e-04 -1.05788e-03 -3.34925e-03 -1.87434e-03 -1.95453e-03  3.17144e-02 -9.75399e-03  8.78767e-03 -3.53130e-02 -1.05788e-03 -5.45246e-04 
