PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.03055e-03  3.01574e-03 -5.50104e-05  2.48169e-02 -3.59419e-03 -2.40427e-03  9.18318e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.21045e-03  3.39660e-03  2.40994e-05  2.35070e-02 -3.83973e-03 -2.02962e-03  1.01398e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.39255e-03  3.73403e-03  8.70366e-05  2.19352e-02 -4.07304e-03 -1.67449e-03  1.10037e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.57645e-03  4.03509e-03  1.35903e-04  2.01711e-02 -4.29701e-03 -1.33762e-03  1.17904e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.58380e-19 -1.58660e-03  4.05069e-03  1.38220e-04  2.00697e-02 -4.30908e-03 -1.31961e-03  1.18317e-02  5.58380e-19  0.00000e+00 
 0.00000e+00  1.00268e-04 -1.76130e-03  4.30210e-03  1.71824e-04  1.82474e-02 -4.51111e-03 -1.01545e-03  1.25031e-02  1.00268e-04  0.00000e+00 
 0.00000e+00  1.94742e-04 -1.94745e-03  4.54544e-03  1.98161e-04  1.62197e-02 -4.71981e-03 -7.05964e-04  1.31659e-02  1.94742e-04  0.00000e+00 
 0.00000e+00  2.78480e-04 -2.13461e-03  4.76817e-03  2.16012e-04  1.41167e-02 -4.92405e-03 -4.08401e-04  1.37854e-02  2.78480e-04  0.00000e+00 
 0.00000e+00  3.52599e-04 -2.32246e-03  4.97261e-03  2.26304e-04  1.19598e-02 -5.12435e-03 -1.21971e-04  1.43665e-02  3.52599e-04  0.00000e+00 
 0.00000e+00  4.18088e-04 -2.51069e-03  5.16076e-03  2.29861e-04  9.76632e-03 -5.32112e-03  1.54091e-04  1.49134e-02  4.18088e-04  0.00000e+00 
 0.00000e+00  4.75820e-04 -2.69906e-03  5.33433e-03  2.27410e-04  7.55040e-03 -5.51464e-03  4.20501e-04  1.54294e-02  4.75820e-04  0.00000e+00 
 0.00000e+00  5.26559e-04 -2.88732e-03  5.49479e-03  2.19591e-04  5.32352e-03 -5.70517e-03  6.77919e-04  1.59176e-02  5.26559e-04  0.00000e+00 
 0.00000e+00  5.70979e-04 -3.07529e-03  5.64343e-03  2.06965e-04  3.09519e-03 -5.89287e-03  9.26951e-04  1.63806e-02  5.70979e-04  0.00000e+00 
