PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  2.21258e-04  1.88357e-05  1.13314e-04 -4.30753e-04 -3.97158e-03  1.19151e-03 -3.83887e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.73191e-04  7.49904e-05  9.51782e-05 -1.35388e-03 -4.40861e-03  1.65814e-03 -3.99059e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.12076e-04  1.16882e-04  6.81660e-05 -2.13479e-03 -4.82013e-03  2.09113e-03 -4.13435e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.40891e-04  1.47827e-04  3.46326e-05 -2.78557e-03 -5.20969e-03  2.49611e-03 -4.27112e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.70134e-19  3.42229e-04  1.49261e-04  3.26376e-05 -2.81778e-03 -5.23051e-03  2.51764e-03 -4.27845e-03  5.70134e-19  0.00000e+00 
 0.00000e+00 -5.18047e-06  3.62234e-04  1.70880e-04 -3.16254e-06 -3.30528e-03 -5.57600e-03  2.87794e-03 -4.39878e-03 -5.18047e-06  0.00000e+00 
 0.00000e+00 -1.50608e-05  3.77771e-04  1.87705e-04 -4.44835e-05 -3.72437e-03 -5.92756e-03  3.24223e-03 -4.52148e-03 -1.50608e-05  0.00000e+00 
 0.00000e+00 -2.85956e-05  3.88512e-04  1.99400e-04 -8.85630e-05 -4.04948e-03 -6.26601e-03  3.59105e-03 -4.63978e-03 -2.85956e-05  0.00000e+00 
 0.00000e+00 -4.50786e-05  3.95272e-04  2.06853e-04 -1.34772e-04 -4.28590e-03 -6.59246e-03  3.92605e-03 -4.75399e-03 -4.50786e-05  0.00000e+00 
 0.00000e+00 -6.39431e-05  3.98712e-04  2.10782e-04 -1.82610e-04 -4.43859e-03 -6.90785e-03  4.24865e-03 -4.86438e-03 -6.39431e-05  0.00000e+00 
 0.00000e+00 -8.47315e-05  3.99369e-04  2.11769e-04 -2.31674e-04 -4.51216e-03 -7.21303e-03  4.56004e-03 -4.97118e-03 -8.47315e-05  0.00000e+00 
 0.00000e+00 -1.07071e-04  3.97687e-04  2.10291e-04 -2.81643e-04 -4.51090e-03 -7.50870e-03  4.86122e-03 -5.07462e-03 -1.07071e-04  0.00000e+00 
 0.00000e+00 -1.30656e-04  3.94033e-04  2.06743e-04 -3.32253e-04 -4.43882e-03 -7.79552e-03  5.15309e-03 -5.17489e-03 -1.30656e-04  0.00000e+00 
 0.00000e+00 -1.55235e-04  3.88713e-04  2.01453e-04 -3.83290e-04 -4.29965e-03 -8.07406e-03  5.43640e-03 -5.27215e-03 -1.55235e-04  0.00000e+00 
-3.59989e-21 -1.66771e-04  3.85791e-04  1.98524e-04 -4.06769e-04 -4.21444e-03 -8.19907e-03  5.56355e-03 -5.31575e-03 -1.66771e-04 -3.59989e-21 
-1.12154e-05 -1.79876e-04  3.82597e-04  1.95359e-04 -4.33799e-04 -4.10270e-03 -8.34282e-03  5.71177e-03 -5.36525e-03 -1.79876e-04 -1.12154e-05 
-3.25663e-05 -2.04603e-04  3.75784e-04  1.88573e-04 -4.83925e-04 -3.85283e-03 -8.60348e-03  5.98065e-03 -5.45489e-03 -2.04603e-04 -3.25663e-05 
-5.46347e-05 -2.29908e-04  3.67921e-04  1.80713e-04 -5.34254e-04 -3.54845e-03 -8.85834e-03  6.24374e-03 -5.54238e-03 -2.29908e-04 -5.46347e-05 
