PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  7.63611e-03  1.16386e-04 -2.16093e-06 -7.08438e-02 -4.73505e-03  6.90675e-04 -7.39540e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.68099e-03  7.57079e-05 -1.31807e-04 -7.85321e-02 -5.35597e-03  9.66957e-04 -7.60625e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.69126e-03  1.18345e-05 -2.76413e-04 -8.52986e-02 -5.95489e-03  1.20779e-03 -7.82126e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.67722e-03 -6.72852e-05 -4.29583e-04 -9.12801e-02 -6.53152e-03  1.42228e-03 -8.03624e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.74182e-19  7.67590e-03 -7.19617e-05 -4.38158e-04 -9.15882e-02 -6.56257e-03  1.43344e-03 -8.04800e-03  5.74182e-19  0.00000e+00 
 0.00000e+00 -1.17650e-04  7.65170e-03 -1.49036e-04 -5.79341e-04 -9.61312e-02 -7.07515e-03  1.62488e-03 -8.23951e-03 -1.17650e-04  0.00000e+00 
 0.00000e+00 -2.47952e-04  7.61321e-03 -2.38121e-04 -7.32310e-04 -1.00399e-01 -7.60210e-03  1.81273e-03 -8.44061e-03 -2.47952e-04  0.00000e+00 
 0.00000e+00 -3.81994e-04  7.56465e-03 -3.32544e-04 -8.87066e-04 -1.04169e-01 -8.11344e-03  1.98830e-03 -8.63900e-03 -3.81994e-04  0.00000e+00 
 0.00000e+00 -5.18127e-04  7.50848e-03 -4.30505e-04 -1.04224e-03 -1.07491e-01 -8.60961e-03  2.15383e-03 -8.83391e-03 -5.18127e-04  0.00000e+00 
 0.00000e+00 -6.55143e-04  7.44656e-03 -5.30671e-04 -1.19684e-03 -1.10407e-01 -9.09117e-03  2.31104e-03 -9.02486e-03 -6.55143e-04  0.00000e+00 
 0.00000e+00 -7.92153e-04  7.38032e-03 -6.32043e-04 -1.35017e-03 -1.12953e-01 -9.55871e-03  2.46129e-03 -9.21157e-03 -7.92153e-04  0.00000e+00 
 0.00000e+00 -9.28497e-04  7.31089e-03 -7.33867e-04 -1.50171e-03 -1.15163e-01 -1.00128e-02  2.60564e-03 -9.39387e-03 -9.28497e-04  0.00000e+00 
 0.00000e+00 -1.06369e-03  7.23912e-03 -8.35570e-04 -1.65111e-03 -1.17063e-01 -1.04542e-02  2.74498e-03 -9.57168e-03 -1.06369e-03  0.00000e+00 
 0.00000e+00 -1.19736e-03  7.16573e-03 -9.36712e-04 -1.79812e-03 -1.18680e-01 -1.08833e-02  2.88000e-03 -9.74499e-03 -1.19736e-03  0.00000e+00 
-6.77626e-21 -1.25802e-03  7.13172e-03 -9.82775e-04 -1.86462e-03 -1.19332e-01 -1.10760e-02  2.94060e-03 -9.82292e-03 -1.25802e-03 -6.77626e-21 
-6.45962e-05 -1.32699e-03  7.09307e-03 -1.03484e-03 -1.94018e-03 -1.19859e-01 -1.12970e-02  3.01304e-03 -9.91122e-03 -1.32699e-03 -6.45962e-05 
-1.83200e-04 -1.45325e-03  7.02100e-03 -1.13043e-03 -2.07813e-03 -1.20661e-01 -1.16979e-02  3.14459e-03 -1.00715e-02 -1.45325e-03 -1.83200e-04 
-3.00771e-04 -1.57799e-03  6.94831e-03 -1.22514e-03 -2.21397e-03 -1.21255e-01 -1.20900e-02  3.27365e-03 -1.02282e-02 -1.57799e-03 -3.00771e-04 
-4.17092e-04 -1.70103e-03  6.87531e-03 -1.31878e-03 -2.34758e-03 -1.21656e-01 -1.24734e-02  3.40055e-03 -1.03814e-02 -1.70103e-03 -4.17092e-04 
-5.31989e-04 -1.82223e-03  6.80229e-03 -1.41118e-03 -2.47886e-03 -1.21876e-01 -1.28484e-02  3.52555e-03 -1.05310e-02 -1.82223e-03 -5.31989e-04 
-6.45327e-04 -1.94150e-03  6.72947e-03 -1.50220e-03 -2.60774e-03 -1.21930e-01 -1.32154e-02  3.64890e-03 -1.06771e-02 -1.94150e-03 -6.45327e-04 
-7.56997e-04 -2.05874e-03  6.65705e-03 -1.59175e-03 -2.73419e-03 -1.21827e-01 -1.35745e-02  3.77081e-03 -1.08198e-02 -2.05874e-03 -7.56997e-04 
-8.66915e-04 -2.17392e-03  6.58518e-03 -1.67973e-03 -2.85818e-03 -1.21578e-01 -1.39259e-02  3.89143e-03 -1.09590e-02 -2.17392e-03 -8.66915e-04 
-9.75019e-04 -2.28697e-03  6.51399e-03 -1.76610e-03 -2.97969e-03 -1.21193e-01 -1.42700e-02  4.01094e-03 -1.10948e-02 -2.28697e-03 -9.75019e-04 
-1.08126e-03 -2.39789e-03  6.44359e-03 -1.85080e-03 -3.09872e-03 -1.20681e-01 -1.46070e-02  4.12945e-03 -1.12273e-02 -2.39789e-03 -1.08126e-03 
-1.18560e-03 -2.50666e-03  6.37409e-03 -1.93379e-03 -3.21529e-03 -1.20050e-01 -1.49371e-02  4.24709e-03 -1.13566e-02 -2.50666e-03 -1.18560e-03 
-1.28803e-03 -2.61327e-03  6.30554e-03 -2.01507e-03 -3.32940e-03 -1.19308e-01 -1.52604e-02  4.36395e-03 -1.14827e-02 -2.61327e-03 -1.28803e-03 
-1.38852e-03 -2.71772e-03  6.23801e-03 -2.09461e-03 -3.44108e-03 -1.18462e-01 -1.55772e-02  4.48013e-03 -1.16057e-02 -2.71772e-03 -1.38852e-03 
-1.48708e-03 -2.82002e-03  6.17157e-03 -2.17241e-03 -3.55035e-03 -1.17519e-01 -1.58878e-02  4.59569e-03 -1.17256e-02 -2.82002e-03 -1.48708e-03 
-1.58370e-03 -2.92019e-03  6.10623e-03 -2.24846e-03 -3.65725e-03 -1.16485e-01 -1.61922e-02  4.71071e-03 -1.18425e-02 -2.92019e-03 -1.58370e-03 
-1.67839e-03 -3.01825e-03  6.04204e-03 -2.32277e-03 -3.76180e-03 -1.15365e-01 -1.64907e-02  4.82524e-03 -1.19566e-02 -3.01825e-03 -1.67839e-03 
-1.77116e-03 -3.11422e-03  5.97903e-03 -2.39536e-03 -3.86405e-03 -1.14165e-01 -1.67835e-02  4.93935e-03 -1.20678e-02 -3.11422e-03 -1.77116e-03 
-1.86202e-03 -3.20812e-03  5.91720e-03 -2.46622e-03 -3.96402e-03 -1.12890e-01 -1.70707e-02  5.05306e-03 -1.21762e-02 -3.20812e-03 -1.86202e-03 
