PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -7.22305e-04 -1.91121e-06 -5.49590e-04  3.70177e-03 -3.83207e-03  1.15252e-03 -3.72471e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.37696e-04 -4.00045e-05 -7.41573e-04  5.49294e-03 -4.24882e-03  1.58089e-03 -4.27683e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.14046e-03 -7.98654e-05 -9.21766e-04  7.45962e-03 -4.63526e-03  1.98556e-03 -4.80211e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.33172e-03 -1.20156e-04 -1.09127e-03  9.57037e-03 -4.99579e-03  2.37047e-03 -5.29789e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.57030e-19 -1.34191e-03 -1.22364e-04 -1.10029e-03  9.69001e-03 -5.01492e-03  2.39111e-03 -5.32425e-04  5.57030e-19  0.00000e+00 
 0.00000e+00 -5.06559e-05 -1.51025e-03 -1.59157e-04 -1.24898e-03  1.16840e-02 -5.33032e-03  2.73926e-03 -5.75167e-04 -5.06559e-05  0.00000e+00 
 0.00000e+00 -1.02273e-04 -1.68050e-03 -1.97487e-04 -1.39903e-03  1.38869e-02 -5.64752e-03  3.09586e-03 -6.17932e-04 -1.02273e-04  0.00000e+00 
 0.00000e+00 -1.51750e-04 -1.84319e-03 -2.34888e-04 -1.54209e-03  1.61726e-02 -5.94935e-03  3.44163e-03 -6.58191e-04 -1.51750e-04  0.00000e+00 
 0.00000e+00 -1.99055e-04 -1.99884e-03 -2.71154e-04 -1.67866e-03  1.85303e-02 -6.23724e-03  3.77766e-03 -6.96006e-04 -1.99055e-04  0.00000e+00 
 0.00000e+00 -2.44196e-04 -2.14791e-03 -3.06152e-04 -1.80918e-03  2.09508e-02 -6.51243e-03  4.10485e-03 -7.31461e-04 -2.44196e-04  0.00000e+00 
 0.00000e+00 -2.87211e-04 -2.29085e-03 -3.39806e-04 -1.93406e-03  2.34261e-02 -6.77598e-03  4.42395e-03 -7.64648e-04 -2.87211e-04  0.00000e+00 
 0.00000e+00 -3.28152e-04 -2.42804e-03 -3.72074e-04 -2.05366e-03  2.59493e-02 -7.02882e-03  4.73564e-03 -7.95668e-04 -3.28152e-04  0.00000e+00 
 0.00000e+00 -3.67083e-04 -2.55984e-03 -4.02940e-04 -2.16833e-03  2.85146e-02 -7.27176e-03  5.04046e-03 -8.24617e-04 -3.67083e-04  0.00000e+00 
 0.00000e+00 -4.04071e-04 -2.68658e-03 -4.32403e-04 -2.27836e-03  3.11166e-02 -7.50554e-03  5.33892e-03 -8.51592e-04 -4.04071e-04  0.00000e+00 
-2.11758e-21 -4.20390e-04 -2.74305e-03 -4.45438e-04 -2.32731e-03  3.23199e-02 -7.60977e-03  5.47367e-03 -8.63319e-04 -4.20390e-04 -2.11758e-21 
-1.94387e-05 -4.38981e-04 -2.80786e-03 -4.60319e-04 -2.38340e-03  3.36686e-02 -7.72962e-03  5.63076e-03 -8.76490e-04 -4.38981e-04 -1.94387e-05 
-5.40501e-05 -4.72035e-04 -2.92446e-03 -4.86817e-04 -2.48418e-03  3.61779e-02 -7.94552e-03  5.91737e-03 -8.99526e-04 -4.72035e-04 -5.40501e-05 
-8.70518e-05 -5.03490e-04 -3.03731e-03 -5.12067e-04 -2.58150e-03  3.87100e-02 -8.15486e-03  6.19985e-03 -9.20954e-04 -5.03490e-04 -8.70518e-05 
-1.18487e-04 -5.33388e-04 -3.14655e-03 -5.36081e-04 -2.67552e-03  4.12620e-02 -8.35798e-03  6.47841e-03 -9.40832e-04 -5.33388e-04 -1.18487e-04 
-1.48398e-04 -5.61776e-04 -3.25236e-03 -5.58880e-04 -2.76639e-03  4.38312e-02 -8.55520e-03  6.75323e-03 -9.59216e-04 -5.61776e-04 -1.48398e-04 
-1.76830e-04 -5.88696e-04 -3.35487e-03 -5.80484e-04 -2.85424e-03  4.64150e-02 -8.74682e-03  7.02449e-03 -9.76158e-04 -5.88696e-04 -1.76830e-04 
-2.03827e-04 -6.14195e-04 -3.45421e-03 -6.00917e-04 -2.93919e-03  4.90113e-02 -8.93309e-03  7.29234e-03 -9.91711e-04 -6.14195e-04 -2.03827e-04 
