PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  1.29713e-04  2.79967e-04 -6.74371e-03 -1.11808e-02  3.04594e-03  3.32108e-04 -9.99781e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.81639e-05  2.28793e-04 -7.46380e-03 -1.30236e-02  3.10061e-03  6.28875e-04 -1.02312e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  9.63042e-06  1.56523e-04 -8.13566e-03 -1.42609e-02  3.11618e-03  8.96987e-04 -1.04506e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -6.90277e-05  7.10364e-05 -8.76437e-03 -1.49860e-02  3.10421e-03  1.14420e-03 -1.06561e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.23128e-19 -7.35486e-05  6.60661e-05 -8.79775e-03 -1.50125e-02  3.10292e-03  1.15728e-03 -1.06670e-02  7.23128e-19  0.00000e+00 
 0.00000e+00 -8.88889e-05 -1.47180e-04 -1.69939e-05 -9.34026e-03 -1.52802e-02  3.07454e-03  1.38352e-03 -1.08386e-02 -8.88889e-05  0.00000e+00 
 0.00000e+00 -1.87027e-04 -2.29469e-04 -1.10976e-04 -9.88642e-03 -1.52002e-02  3.02983e-03  1.61148e-03 -1.10106e-02 -1.87027e-04  0.00000e+00 
 0.00000e+00 -2.87385e-04 -3.14289e-04 -2.08923e-04 -1.04060e-02 -1.47865e-02  2.97358e-03  1.83002e-03 -1.11730e-02 -2.87385e-04  0.00000e+00 
 0.00000e+00 -3.88534e-04 -4.00211e-04 -3.09143e-04 -1.09011e-02 -1.40732e-02  2.90854e-03  2.04092e-03 -1.13263e-02 -3.88534e-04  0.00000e+00 
 0.00000e+00 -4.89458e-04 -4.86214e-04 -4.10405e-04 -1.13735e-02 -1.30901e-02  2.83678e-03  2.24554e-03 -1.14709e-02 -4.89458e-04  0.00000e+00 
 0.00000e+00 -5.89429e-04 -5.71563e-04 -5.11806e-04 -1.18248e-02 -1.18627e-02  2.75993e-03  2.44492e-03 -1.16072e-02 -5.89429e-04  0.00000e+00 
 0.00000e+00 -6.87925e-04 -6.55729e-04 -6.12679e-04 -1.22566e-02 -1.04137e-02  2.67922e-03  2.63989e-03 -1.17356e-02 -6.87925e-04  0.00000e+00 
 0.00000e+00 -7.84573e-04 -7.38328e-04 -7.12527e-04 -1.26703e-02 -8.76318e-03  2.59567e-03  2.83110e-03 -1.18568e-02 -7.84573e-04  0.00000e+00 
