PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -8.98775e-03 -1.21252e-03 -3.97835e-05 -4.27006e-03 -3.37592e-03  2.76428e-03  7.84578e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.57994e-03 -1.27147e-03 -1.73383e-04 -3.98082e-03 -3.86577e-03  3.22791e-03  7.99703e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.01157e-02 -1.33499e-03 -3.07454e-04 -3.37395e-03 -4.32707e-03  3.65555e-03  8.10763e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.06043e-02 -1.40046e-03 -4.39974e-04 -2.49976e-03 -4.76272e-03  4.05446e-03  8.18809e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.77901e-19 -1.06299e-02 -1.40408e-03 -4.47184e-04 -2.44478e-03 -4.78597e-03  4.07566e-03  8.19179e-03  5.77901e-19  0.00000e+00 
 0.00000e+00 -6.46261e-05 -1.10425e-02 -1.46311e-03 -5.66765e-04 -1.45300e-03 -5.16925e-03  4.43173e-03  8.24469e-03 -6.46261e-05  0.00000e+00 
 0.00000e+00 -1.33452e-04 -1.14498e-02 -1.52570e-03 -6.91301e-04 -2.19129e-04 -5.55804e-03  4.79167e-03  8.28412e-03 -1.33452e-04  0.00000e+00 
 0.00000e+00 -2.01957e-04 -1.18305e-02 -1.58771e-03 -8.13283e-04  1.18343e-03 -5.93082e-03  5.13667e-03  8.30985e-03 -2.01957e-04  0.00000e+00 
 0.00000e+00 -2.69598e-04 -1.21874e-02 -1.64866e-03 -9.32397e-04  2.73664e-03 -6.28873e-03  5.46866e-03  8.32450e-03 -2.69598e-04  0.00000e+00 
 0.00000e+00 -3.36002e-04 -1.25229e-02 -1.70823e-03 -1.04847e-03  4.42506e-03 -6.63282e-03  5.78919e-03  8.33012e-03 -3.36002e-04  0.00000e+00 
 0.00000e+00 -4.00919e-04 -1.28390e-02 -1.76621e-03 -1.16140e-03  6.23531e-03 -6.96405e-03  6.09951e-03  8.32832e-03 -4.00919e-04  0.00000e+00 
 0.00000e+00 -4.64181e-04 -1.31376e-02 -1.82244e-03 -1.27118e-03  8.15564e-03 -7.28327e-03  6.40069e-03  8.32040e-03 -4.64181e-04  0.00000e+00 
 0.00000e+00 -5.25680e-04 -1.34202e-02 -1.87684e-03 -1.37781e-03  1.01757e-02 -7.59127e-03  6.69361e-03  8.30741e-03 -5.25680e-04  0.00000e+00 
