PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -9.04759e-04  3.06174e-04 -7.24418e-04 -6.30659e-02 -2.82579e-03  2.98787e-04 -4.03018e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.20938e-03  5.20609e-05 -1.17457e-03 -6.32495e-02 -3.49348e-03  3.98967e-04 -4.03139e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.49134e-03 -1.85374e-04 -1.59134e-03 -6.24640e-02 -4.11133e-03  5.03349e-04 -4.02977e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.75195e-03 -4.06242e-04 -1.97779e-03 -6.09025e-02 -4.68518e-03  6.12788e-04 -4.02587e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  6.94196e-19 -1.76568e-03 -4.17912e-04 -1.99821e-03 -6.07973e-02 -4.71553e-03  6.18951e-04 -4.02560e-02  6.94196e-19  0.00000e+00 
 0.00000e+00 -2.13930e-04 -1.99008e-03 -6.09020e-04 -2.33316e-03 -5.85650e-02 -5.21496e-03  7.30634e-04 -4.01988e-02 -2.13930e-04  0.00000e+00 
 0.00000e+00 -4.25836e-04 -2.21197e-03 -7.98487e-04 -2.66652e-03 -5.57381e-02 -5.71394e-03  8.53986e-04 -4.01236e-02 -4.25836e-04  0.00000e+00 
 0.00000e+00 -6.23744e-04 -2.41888e-03 -9.75482e-04 -2.97988e-03 -5.25085e-02 -6.18524e-03  9.82426e-04 -4.00355e-02 -6.23744e-04  0.00000e+00 
 0.00000e+00 -8.08572e-04 -2.61189e-03 -1.14073e-03 -3.27481e-03 -4.89394e-02 -6.63123e-03  1.11563e-03 -3.99363e-02 -8.08572e-04  0.00000e+00 
 0.00000e+00 -9.81212e-04 -2.79201e-03 -1.29498e-03 -3.55276e-03 -4.50827e-02 -7.05404e-03  1.25322e-03 -3.98275e-02 -9.81212e-04  0.00000e+00 
 0.00000e+00 -1.14251e-03 -2.96016e-03 -1.43894e-03 -3.81503e-03 -4.09820e-02 -7.45557e-03  1.39483e-03 -3.97105e-02 -1.14251e-03  0.00000e+00 
 0.00000e+00 -1.29326e-03 -3.11721e-03 -1.57328e-03 -4.06281e-03 -3.66740e-02 -7.83749e-03  1.54012e-03 -3.95864e-02 -1.29326e-03  0.00000e+00 
 0.00000e+00 -1.43418e-03 -3.26396e-03 -1.69864e-03 -4.29717e-03 -3.21900e-02 -8.20130e-03  1.68874e-03 -3.94560e-02 -1.43418e-03  0.00000e+00 
 0.00000e+00 -1.56594e-03 -3.40112e-03 -1.81561e-03 -4.51907e-03 -2.75567e-02 -8.54833e-03  1.84038e-03 -3.93201e-02 -1.56594e-03  0.00000e+00 
-8.47033e-21 -1.62342e-03 -3.46095e-03 -1.86655e-03 -4.61682e-03 -2.53902e-02 -8.70208e-03  1.91080e-03 -3.92563e-02 -1.62342e-03 -8.47033e-21 
-7.23592e-05 -1.68931e-03 -3.52947e-03 -1.92498e-03 -4.72903e-03 -2.28111e-02 -8.87889e-03  1.99405e-03 -3.91808e-02 -1.68931e-03 -7.23592e-05 
-1.99846e-04 -1.80506e-03 -3.64983e-03 -2.02738e-03 -4.92844e-03 -1.79831e-02 -9.19512e-03  2.15020e-03 -3.90379e-02 -1.80506e-03 -1.99846e-04 
-3.19820e-04 -1.91358e-03 -3.76267e-03 -2.12306e-03 -5.11835e-03 -1.30799e-02 -9.49888e-03  2.30935e-03 -3.88906e-02 -1.91358e-03 -3.19820e-04 
-4.32685e-04 -2.01524e-03 -3.86839e-03 -2.21238e-03 -5.29929e-03 -8.11481e-03 -9.79086e-03  2.47127e-03 -3.87393e-02 -2.01524e-03 -4.32685e-04 
-5.38820e-04 -2.11043e-03 -3.96739e-03 -2.29565e-03 -5.47174e-03 -3.09950e-03 -1.00717e-02  2.63574e-03 -3.85845e-02 -2.11043e-03 -5.38820e-04 
-6.38578e-04 -2.19949e-03 -4.06002e-03 -2.37321e-03 -5.63615e-03  1.95575e-03 -1.03420e-02  2.80255e-03 -3.84264e-02 -2.19949e-03 -6.38578e-04 
-7.32293e-04 -2.28273e-03 -4.14664e-03 -2.44535e-03 -5.79296e-03  7.04184e-03 -1.06024e-02  2.97151e-03 -3.82655e-02 -2.28273e-03 -7.32293e-04 
-8.20276e-04 -2.36046e-03 -4.22755e-03 -2.51234e-03 -5.94255e-03  1.21507e-02 -1.08532e-02  3.14245e-03 -3.81020e-02 -2.36046e-03 -8.20276e-04 
-9.02818e-04 -2.43297e-03 -4.30306e-03 -2.57445e-03 -6.08530e-03  1.72753e-02 -1.10951e-02  3.31520e-03 -3.79361e-02 -2.43297e-03 -9.02818e-04 
-9.80193e-04 -2.50051e-03 -4.37344e-03 -2.63192e-03 -6.22156e-03  2.24092e-02 -1.13285e-02  3.48960e-03 -3.77682e-02 -2.50051e-03 -9.80193e-04 
-1.05266e-03 -2.56334e-03 -4.43895e-03 -2.68498e-03 -6.35163e-03  2.75468e-02 -1.15537e-02  3.66551e-03 -3.75984e-02 -2.56334e-03 -1.05266e-03 
-1.12045e-03 -2.62169e-03 -4.49983e-03 -2.73385e-03 -6.47582e-03  3.26832e-02 -1.17712e-02  3.84280e-03 -3.74269e-02 -2.62169e-03 -1.12045e-03 
-1.18380e-03 -2.67577e-03 -4.55632e-03 -2.77873e-03 -6.59442e-03  3.78140e-02 -1.19813e-02  4.02134e-03 -3.72539e-02 -2.67577e-03 -1.18380e-03 
-1.24291e-03 -2.72580e-03 -4.60862e-03 -2.81981e-03 -6.70769e-03  4.29352e-02 -1.21844e-02  4.20103e-03 -3.70795e-02 -2.72580e-03 -1.24291e-03 
-1.29800e-03 -2.77197e-03 -4.65695e-03 -2.85727e-03 -6.81586e-03  4.80433e-02 -1.23808e-02  4.38174e-03 -3.69040e-02 -2.77197e-03 -1.29800e-03 
-1.34923e-03 -2.81445e-03 -4.70148e-03 -2.89128e-03 -6.91919e-03  5.31353e-02 -1.25708e-02  4.56340e-03 -3.67275e-02 -2.81445e-03 -1.34923e-03 
-1.39680e-03 -2.85343e-03 -4.74239e-03 -2.92200e-03 -7.01788e-03  5.82083e-02 -1.27546e-02  4.74589e-03 -3.65500e-02 -2.85343e-03 -1.39680e-03 
-1.44086e-03 -2.88905e-03 -4.77986e-03 -2.94958e-03 -7.11213e-03  6.32600e-02 -1.29325e-02  4.92913e-03 -3.63717e-02 -2.88905e-03 -1.44086e-03 
-1.48158e-03 -2.92147e-03 -4.81403e-03 -2.97417e-03 -7.20215e-03  6.82882e-02 -1.31048e-02  5.11305e-03 -3.61927e-02 -2.92147e-03 -1.48158e-03 
-1.51910e-03 -2.95084e-03 -4.84507e-03 -2.99589e-03 -7.28812e-03  7.32910e-02 -1.32717e-02  5.29757e-03 -3.60131e-02 -2.95084e-03 -1.51910e-03 
-1.55357e-03 -2.97729e-03 -4.87310e-03 -3.01487e-03 -7.37021e-03  7.82666e-02 -1.34335e-02  5.48261e-03 -3.58330e-02 -2.97729e-03 -1.55357e-03 
-1.58511e-03 -3.00095e-03 -4.89826e-03 -3.03125e-03 -7.44857e-03  8.32138e-02 -1.35903e-02  5.66811e-03 -3.56524e-02 -3.00095e-03 -1.58511e-03 
-1.61385e-03 -3.02194e-03 -4.92068e-03 -3.04512e-03 -7.52337e-03  8.81310e-02 -1.37423e-02  5.85402e-03 -3.54715e-02 -3.02194e-03 -1.61385e-03 
-1.63991e-03 -3.04038e-03 -4.94048e-03 -3.05659e-03 -7.59475e-03  9.30172e-02 -1.38897e-02  6.04026e-03 -3.52904e-02 -3.04038e-03 -1.63991e-03 
-1.66340e-03 -3.05637e-03 -4.95776e-03 -3.06577e-03 -7.66285e-03  9.78714e-02 -1.40327e-02  6.22680e-03 -3.51089e-02 -3.05637e-03 -1.66340e-03 
-1.68444e-03 -3.07002e-03 -4.97263e-03 -3.07276e-03 -7.72780e-03  1.02693e-01 -1.41715e-02  6.41357e-03 -3.49274e-02 -3.07002e-03 -1.68444e-03 
-1.70311e-03 -3.08142e-03 -4.98520e-03 -3.07765e-03 -7.78972e-03  1.07481e-01 -1.43062e-02  6.60053e-03 -3.47457e-02 -3.08142e-03 -1.70311e-03 
-1.71952e-03 -3.09067e-03 -4.99556e-03 -3.08052e-03 -7.84873e-03  1.12234e-01 -1.44370e-02  6.78764e-03 -3.45640e-02 -3.09067e-03 -1.71952e-03 
-1.73375e-03 -3.09785e-03 -5.00381e-03 -3.08145e-03 -7.90495e-03  1.16953e-01 -1.45639e-02  6.97486e-03 -3.43822e-02 -3.09785e-03 -1.73375e-03 
-1.74590e-03 -3.10305e-03 -5.01002e-03 -3.08054e-03 -7.95847e-03  1.21636e-01 -1.46873e-02  7.16214e-03 -3.42005e-02 -3.10305e-03 -1.74590e-03 
-1.75605e-03 -3.10636e-03 -5.01427e-03 -3.07784e-03 -8.00940e-03  1.26284e-01 -1.48071e-02  7.34945e-03 -3.40189e-02 -3.10636e-03 -1.75605e-03 
-1.76428e-03 -3.10784e-03 -5.01666e-03 -3.07344e-03 -8.05784e-03  1.30897e-01 -1.49235e-02  7.53675e-03 -3.38374e-02 -3.10784e-03 -1.76428e-03 
-1.76435e-03 -3.10784e-03 -5.01668e-03 -3.07339e-03 -8.05831e-03  1.30942e-01 -1.49246e-02  7.53862e-03 -3.38356e-02 -3.10784e-03 -1.76435e-03 
-1.77131e-03 -3.10826e-03 -5.01795e-03 -3.06815e-03 -8.10429e-03  1.35252e-01 -1.50367e-02  7.72257e-03 -3.36578e-02 -3.10826e-03 -1.77131e-03 
-1.77655e-03 -3.10697e-03 -5.01747e-03 -3.06124e-03 -8.14847e-03  1.39566e-01 -1.51468e-02  7.90866e-03 -3.34780e-02 -3.10697e-03 -1.77655e-03 
-1.78004e-03 -3.10402e-03 -5.01530e-03 -3.05276e-03 -8.19045e-03  1.43843e-01 -1.52541e-02  8.09500e-03 -3.32982e-02 -3.10402e-03 -1.78004e-03 
-1.78185e-03 -3.09946e-03 -5.01148e-03 -3.04277e-03 -8.23030e-03  1.48083e-01 -1.53585e-02  8.28155e-03 -3.31182e-02 -3.09946e-03 -1.78185e-03 
-1.78204e-03 -3.09337e-03 -5.00608e-03 -3.03133e-03 -8.26811e-03  1.52284e-01 -1.54602e-02  8.46827e-03 -3.29382e-02 -3.09337e-03 -1.78204e-03 
