PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  3.19709e-03  1.40879e-04 -3.77469e-03  8.73242e-03 -1.03117e-03  1.38302e-03  9.83574e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.49414e-03  2.88077e-04 -3.97493e-03  1.08088e-02 -1.32948e-03  1.77574e-03  9.54653e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.76565e-03  4.28418e-04 -4.14962e-03  1.27423e-02 -1.60684e-03  2.15011e-03  9.27915e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  4.01519e-03  5.61791e-04 -4.30479e-03  1.45605e-02 -1.86749e-03  2.50753e-03  9.02941e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.68687e-19  4.02832e-03  5.68922e-04 -4.31283e-03  1.46574e-02 -1.88139e-03  2.52670e-03  9.01614e-03  5.68687e-19  0.00000e+00 
 0.00000e+00  7.43266e-06  4.24069e-03  6.86152e-04 -4.44340e-03  1.61976e-02 -2.11491e-03  2.84806e-03  8.79559e-03  7.43266e-06  0.00000e+00 
 0.00000e+00  1.59100e-05  4.45184e-03  8.05634e-04 -4.57012e-03  1.77453e-02 -2.35183e-03  3.17729e-03  8.57322e-03  1.59100e-05  0.00000e+00 
 0.00000e+00  2.45819e-05  4.65042e-03  9.20536e-04 -4.68698e-03  1.92207e-02 -2.57964e-03  3.49605e-03  8.36076e-03  2.45819e-05  0.00000e+00 
 0.00000e+00  3.31678e-05  4.83766e-03  1.03105e-03 -4.79549e-03  2.06335e-02 -2.79942e-03  3.80500e-03  8.15707e-03  3.31678e-05  0.00000e+00 
 0.00000e+00  4.14921e-05  5.01463e-03  1.13739e-03 -4.89682e-03  2.19919e-02 -3.01203e-03  4.10479e-03  7.96126e-03  4.14921e-05  0.00000e+00 
 0.00000e+00  4.94475e-05  5.18228e-03  1.23980e-03 -4.99192e-03  2.33028e-02 -3.21817e-03  4.39599e-03  7.77256e-03  4.94475e-05  0.00000e+00 
 0.00000e+00  5.69711e-05  5.34144e-03  1.33851e-03 -5.08154e-03  2.45722e-02 -3.41843e-03  4.67915e-03  7.59033e-03  5.69711e-05  0.00000e+00 
 0.00000e+00  6.40290e-05  5.49283e-03  1.43375e-03 -5.16633e-03  2.58052e-02 -3.61330e-03  4.95478e-03  7.41406e-03  6.40290e-05  0.00000e+00 
 0.00000e+00  7.06069e-05  5.63709e-03  1.52572e-03 -5.24679e-03  2.70061e-02 -3.80319e-03  5.22334e-03  7.24326e-03  7.06069e-05  0.00000e+00 
 3.70577e-22  7.34598e-05  5.70097e-03  1.56682e-03 -5.28233e-03  2.75468e-02 -3.88864e-03  5.34415e-03  7.16672e-03  7.34598e-05  3.70577e-22 
 3.27335e-06  7.69475e-05  5.77400e-03  1.61443e-03 -5.32239e-03  2.81211e-02 -3.98753e-03  5.48493e-03  7.07888e-03  7.69475e-05  3.27335e-06 
 9.06518e-06  8.30681e-05  5.90472e-03  1.70043e-03 -5.39395e-03  2.91633e-02 -4.16733e-03  5.74083e-03  6.91981e-03  8.30681e-05  9.06518e-06 
 1.45151e-05  8.87679e-05  6.03043e-03  1.78409e-03 -5.46265e-03  3.01850e-02 -4.34378e-03  5.99180e-03  6.76452e-03  8.87679e-05  1.45151e-05 
 1.96106e-05  9.40425e-05  6.15145e-03  1.86551e-03 -5.52872e-03  3.11891e-02 -4.51708e-03  6.23803e-03  6.61277e-03  9.40425e-05  1.96106e-05 
 2.43466e-05  9.88939e-05  6.26803e-03  1.94477e-03 -5.59239e-03  3.21780e-02 -4.68739e-03  6.47973e-03  6.46438e-03  9.88939e-05  2.43466e-05 
 2.87235e-05  1.03329e-04  6.38045e-03  2.02199e-03 -5.65382e-03  3.31537e-02 -4.85485e-03  6.71709e-03  6.31917e-03  1.03329e-04  2.87235e-05 
 3.27459e-05  1.07357e-04  6.48894e-03  2.09724e-03 -5.71320e-03  3.41183e-02 -5.01960e-03  6.95027e-03  6.17698e-03  1.07357e-04  3.27459e-05 
 3.64214e-05  1.10992e-04  6.59373e-03  2.17060e-03 -5.77065e-03  3.50734e-02 -5.18177e-03  7.17945e-03  6.03768e-03  1.10992e-04  3.64214e-05 
 3.97599e-05  1.14247e-04  6.69500e-03  2.24218e-03 -5.82631e-03  3.60205e-02 -5.34145e-03  7.40478e-03  5.90113e-03  1.14247e-04  3.97599e-05 
 4.27730e-05  1.17138e-04  6.79296e-03  2.31203e-03 -5.88029e-03  3.69610e-02 -5.49876e-03  7.62641e-03  5.76721e-03  1.17138e-04  4.27730e-05 
 4.54735e-05  1.19681e-04  6.88778e-03  2.38024e-03 -5.93269e-03  3.78960e-02 -5.65378e-03  7.84449e-03  5.63581e-03  1.19681e-04  4.54735e-05 
 4.78746e-05  1.21893e-04  6.97962e-03  2.44687e-03 -5.98361e-03  3.88267e-02 -5.80660e-03  8.05915e-03  5.50683e-03  1.21893e-04  4.78746e-05 
 4.99905e-05  1.23790e-04  7.06863e-03  2.51200e-03 -6.03312e-03  3.97539e-02 -5.95729e-03  8.27052e-03  5.38017e-03  1.23790e-04  4.99905e-05 
 5.18352e-05  1.25389e-04  7.15496e-03  2.57569e-03 -6.08131e-03  4.06785e-02 -6.10593e-03  8.47871e-03  5.25575e-03  1.25389e-04  5.18352e-05 
 5.34231e-05  1.26706e-04  7.23874e-03  2.63800e-03 -6.12824e-03  4.16012e-02 -6.25258e-03  8.68385e-03  5.13348e-03  1.26706e-04  5.34231e-05 
 5.47682e-05  1.27759e-04  7.32009e-03  2.69899e-03 -6.17397e-03  4.25226e-02 -6.39731e-03  8.88603e-03  5.01329e-03  1.27759e-04  5.47682e-05 
 5.58847e-05  1.28563e-04  7.39913e-03  2.75871e-03 -6.21856e-03  4.34433e-02 -6.54018e-03  9.08537e-03  4.89511e-03  1.28563e-04  5.58847e-05 
