PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  8.27928e-02  2.62052e-02 -2.46810e-05  2.73431e-02 -5.16790e-03 -2.54340e-02 -8.17965e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.19994e-02  2.58310e-02 -1.31517e-04  3.59304e-02 -5.78849e-03 -2.47811e-02 -8.09095e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.12456e-02  2.54988e-02 -2.05233e-04  4.42271e-02 -6.33611e-03 -2.41329e-02 -8.00238e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.05268e-02  2.51998e-02 -2.54421e-04  5.22530e-02 -6.82606e-03 -2.34936e-02 -7.91471e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.75929e-19  8.04882e-02  2.51842e-02 -2.56538e-04  5.26865e-02 -6.85154e-03 -2.34588e-02 -7.90993e-02  5.75929e-19  0.00000e+00 
 0.00000e+00 -3.60625e-05  7.98358e-02  2.49242e-02 -2.90104e-04  5.96476e-02 -7.27065e-03 -2.28723e-02 -7.82944e-02 -3.60625e-05  0.00000e+00 
 0.00000e+00 -5.96653e-05  7.91695e-02  2.46698e-02 -3.10947e-04  6.67834e-02 -7.67907e-03 -2.22585e-02 -7.74513e-02 -5.96653e-05  0.00000e+00 
 0.00000e+00 -7.11264e-05  7.85259e-02  2.44338e-02 -3.19565e-04  7.36945e-02 -8.05665e-03 -2.16527e-02 -7.66192e-02 -7.11264e-05  0.00000e+00 
 0.00000e+00 -7.26615e-05  7.79033e-02  2.42138e-02 -3.18203e-04  8.03917e-02 -8.40762e-03 -2.10557e-02 -7.57994e-02 -7.26615e-05  0.00000e+00 
 0.00000e+00 -6.59984e-05  7.73002e-02  2.40076e-02 -3.08611e-04  8.68855e-02 -8.73539e-03 -2.04678e-02 -7.49926e-02 -6.59984e-05  0.00000e+00 
 0.00000e+00 -5.25043e-05  7.67153e-02  2.38136e-02 -2.92172e-04  9.31855e-02 -9.04277e-03 -1.98893e-02 -7.41993e-02 -5.25043e-05  0.00000e+00 
 0.00000e+00 -3.32761e-05  7.61472e-02  2.36306e-02 -2.69996e-04  9.93008e-02 -9.33206e-03 -1.93201e-02 -7.34195e-02 -3.32761e-05  0.00000e+00 
 0.00000e+00 -9.20442e-06  7.55950e-02  2.34573e-02 -2.42981e-04  1.05240e-01 -9.60520e-03 -1.87603e-02 -7.26534e-02 -9.20442e-06  0.00000e+00 
