PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.41080e-02 -3.72166e-06 -1.76369e-04  3.87469e-03 -2.10338e-03  2.16123e-03  1.38525e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.45349e-02 -8.49126e-05 -3.09328e-04  7.35120e-03 -2.57796e-03  2.64808e-03  1.39918e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.49003e-02 -1.53449e-04 -4.22281e-04  1.08903e-02 -3.01001e-03  3.11791e-03  1.41081e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.52172e-02 -2.11938e-04 -5.19405e-04  1.44703e-02 -3.40714e-03  3.57198e-03  1.42065e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.51577e-19 -1.52334e-02 -2.14900e-04 -5.24347e-04  1.46678e-02 -3.42806e-03  3.59649e-03  1.42115e-02  5.51577e-19  0.00000e+00 
 0.00000e+00 -5.53251e-05 -1.54918e-02 -2.64550e-04 -6.05402e-04  1.79419e-02 -3.77485e-03  4.00827e-03  1.42842e-02 -5.53251e-05  0.00000e+00 
 0.00000e+00 -1.05651e-04 -1.57360e-02 -3.10417e-04 -6.81192e-04  2.14101e-02 -4.11990e-03  4.43429e-03  1.43515e-02 -1.05651e-04  0.00000e+00 
 0.00000e+00 -1.48771e-04 -1.59546e-02 -3.50399e-04 -7.48201e-04  2.48735e-02 -4.44514e-03  4.85079e-03  1.44105e-02 -1.48771e-04  0.00000e+00 
 0.00000e+00 -1.85696e-04 -1.61511e-02 -3.85292e-04 -8.07640e-04  2.83252e-02 -4.75285e-03  5.25824e-03  1.44625e-02 -1.85696e-04  0.00000e+00 
 0.00000e+00 -2.17248e-04 -1.63285e-02 -4.15746e-04 -8.60490e-04  3.17592e-02 -5.04491e-03  5.65709e-03  1.45085e-02 -2.17248e-04  0.00000e+00 
 0.00000e+00 -2.44101e-04 -1.64891e-02 -4.42293e-04 -9.07561e-04  3.51713e-02 -5.32290e-03  6.04776e-03  1.45494e-02 -2.44101e-04  0.00000e+00 
 0.00000e+00 -2.66813e-04 -1.66349e-02 -4.65379e-04 -9.49523e-04  3.85578e-02 -5.58816e-03  6.43065e-03  1.45859e-02 -2.66813e-04  0.00000e+00 
 0.00000e+00 -2.85855e-04 -1.67677e-02 -4.85379e-04 -9.86941e-04  4.19159e-02 -5.84183e-03  6.80614e-03  1.46185e-02 -2.85855e-04  0.00000e+00 
 0.00000e+00 -3.01622e-04 -1.68887e-02 -5.02609e-04 -1.02029e-03  4.52435e-02 -6.08493e-03  7.17459e-03  1.46477e-02 -3.01622e-04  0.00000e+00 
-1.05879e-21 -3.07848e-04 -1.69406e-02 -5.09655e-04 -1.03433e-03  4.67576e-02 -6.19302e-03  7.34116e-03  1.46601e-02 -3.07848e-04 -1.05879e-21 
-1.09492e-05 -3.15072e-04 -1.69988e-02 -5.18012e-04 -1.05049e-03  4.84380e-02 -6.31788e-03  7.53451e-03  1.46726e-02 -3.15072e-04 -1.09492e-05 
-2.88840e-05 -3.26335e-04 -1.70993e-02 -5.31640e-04 -1.07781e-03  5.15132e-02 -6.54220e-03  7.88775e-03  1.46939e-02 -3.26335e-04 -2.88840e-05 
-4.40891e-05 -3.35116e-04 -1.71917e-02 -5.43107e-04 -1.10211e-03  5.45534e-02 -6.75898e-03  8.23635e-03  1.47133e-02 -3.35116e-04 -4.40891e-05 
-5.67990e-05 -3.41633e-04 -1.72766e-02 -5.52597e-04 -1.12366e-03  5.75585e-02 -6.96872e-03  8.58043e-03  1.47309e-02 -3.41633e-04 -5.67990e-05 
-6.72226e-05 -3.46079e-04 -1.73546e-02 -5.60273e-04 -1.14267e-03  6.05281e-02 -7.17186e-03  8.92013e-03  1.47468e-02 -3.46079e-04 -6.72226e-05 
-7.55461e-05 -3.48628e-04 -1.74262e-02 -5.66279e-04 -1.15936e-03  6.34624e-02 -7.36881e-03  9.25554e-03  1.47612e-02 -3.48628e-04 -7.55461e-05 
-8.19369e-05 -3.49434e-04 -1.74920e-02 -5.70749e-04 -1.17389e-03  6.63613e-02 -7.55994e-03  9.58678e-03  1.47743e-02 -3.49434e-04 -8.19369e-05 
-8.65452e-05 -3.48637e-04 -1.75524e-02 -5.73798e-04 -1.18644e-03  6.92252e-02 -7.74556e-03  9.91397e-03  1.47862e-02 -3.48637e-04 -8.65452e-05 
-8.95067e-05 -3.46362e-04 -1.76078e-02 -5.75533e-04 -1.19716e-03  7.20544e-02 -7.92600e-03  1.02372e-02  1.47969e-02 -3.46362e-04 -8.95067e-05 
-9.09440e-05 -3.42723e-04 -1.76585e-02 -5.76051e-04 -1.20617e-03  7.48491e-02 -8.10153e-03  1.05566e-02  1.48066e-02 -3.42723e-04 -9.09440e-05 
-9.09683e-05 -3.37820e-04 -1.77050e-02 -5.75440e-04 -1.21359e-03  7.76099e-02 -8.27240e-03  1.08722e-02  1.48154e-02 -3.37820e-04 -9.09683e-05 
-8.96808e-05 -3.31749e-04 -1.77473e-02 -5.73779e-04 -1.21955e-03  8.03372e-02 -8.43886e-03  1.11842e-02  1.48233e-02 -3.31749e-04 -8.96808e-05 
-8.71736e-05 -3.24594e-04 -1.77859e-02 -5.71140e-04 -1.22412e-03  8.30315e-02 -8.60112e-03  1.14926e-02  1.48304e-02 -3.24594e-04 -8.71736e-05 
-8.35311e-05 -3.16432e-04 -1.78210e-02 -5.67591e-04 -1.22742e-03  8.56934e-02 -8.75939e-03  1.17976e-02  1.48368e-02 -3.16432e-04 -8.35311e-05 
-7.88301e-05 -3.07334e-04 -1.78528e-02 -5.63192e-04 -1.22952e-03  8.83234e-02 -8.91385e-03  1.20991e-02  1.48424e-02 -3.07334e-04 -7.88301e-05 
-7.31415e-05 -2.97365e-04 -1.78816e-02 -5.57999e-04 -1.23051e-03  9.09220e-02 -9.06467e-03  1.23974e-02  1.48475e-02 -2.97365e-04 -7.31415e-05 
-6.65300e-05 -2.86584e-04 -1.79074e-02 -5.52063e-04 -1.23044e-03  9.34899e-02 -9.21203e-03  1.26924e-02  1.48519e-02 -2.86584e-04 -6.65300e-05 
-5.90556e-05 -2.75047e-04 -1.79305e-02 -5.45433e-04 -1.22938e-03  9.60276e-02 -9.35606e-03  1.29843e-02  1.48559e-02 -2.75047e-04 -5.90556e-05 
-5.07731e-05 -2.62802e-04 -1.79511e-02 -5.38150e-04 -1.22741e-03  9.85357e-02 -9.49693e-03  1.32731e-02  1.48593e-02 -2.62802e-04 -5.07731e-05 
-4.17337e-05 -2.49898e-04 -1.79692e-02 -5.30257e-04 -1.22456e-03  1.01015e-01 -9.63475e-03  1.35589e-02  1.48622e-02 -2.49898e-04 -4.17337e-05 
-3.19842e-05 -2.36376e-04 -1.79851e-02 -5.21790e-04 -1.22090e-03  1.03465e-01 -9.76964e-03  1.38418e-02  1.48647e-02 -2.36376e-04 -3.19842e-05 
-2.15682e-05 -2.22276e-04 -1.79989e-02 -5.12784e-04 -1.21647e-03  1.05888e-01 -9.90174e-03  1.41218e-02  1.48668e-02 -2.22276e-04 -2.15682e-05 
-1.05262e-05 -2.07636e-04 -1.80106e-02 -5.03271e-04 -1.21132e-03  1.08283e-01 -1.00311e-02  1.43991e-02  1.48686e-02 -2.07636e-04 -1.05262e-05 
 1.10438e-06 -1.92489e-04 -1.80204e-02 -4.93281e-04 -1.20548e-03  1.10652e-01 -1.01580e-02  1.46735e-02  1.48699e-02 -1.92489e-04  1.10438e-06 
 1.32886e-05 -1.76867e-04 -1.80284e-02 -4.82842e-04 -1.19900e-03  1.12994e-01 -1.02823e-02  1.49454e-02  1.48710e-02 -1.76867e-04  1.32886e-05 
 2.59941e-05 -1.60799e-04 -1.80347e-02 -4.71979e-04 -1.19191e-03  1.15311e-01 -1.04042e-02  1.52146e-02  1.48717e-02 -1.60799e-04  2.59941e-05 
 3.91905e-05 -1.44312e-04 -1.80394e-02 -4.60717e-04 -1.18424e-03  1.17602e-01 -1.05238e-02  1.54812e-02  1.48722e-02 -1.44312e-04  3.91905e-05 
 5.28496e-05 -1.27433e-04 -1.80425e-02 -4.49079e-04 -1.17603e-03  1.19868e-01 -1.06412e-02  1.57453e-02  1.48724e-02 -1.27433e-04  5.28496e-05 
 6.69451e-05 -1.10185e-04 -1.80442e-02 -4.37085e-04 -1.16730e-03  1.22111e-01 -1.07564e-02  1.60070e-02  1.48723e-02 -1.10185e-04  6.69451e-05 
 8.14523e-05 -9.25903e-05 -1.80445e-02 -4.24755e-04 -1.15808e-03  1.24330e-01 -1.08695e-02  1.62663e-02  1.48720e-02 -9.25903e-05  8.14523e-05 
 9.63482e-05 -7.46693e-05 -1.80435e-02 -4.12107e-04 -1.14840e-03  1.26525e-01 -1.09807e-02  1.65232e-02  1.48715e-02 -7.46693e-05  9.63482e-05 
 1.11611e-04 -5.64417e-05 -1.80412e-02 -3.99159e-04 -1.13828e-03  1.28698e-01 -1.10899e-02  1.67779e-02  1.48708e-02 -5.64417e-05  1.11611e-04 
 1.11765e-04 -5.62585e-05 -1.80412e-02 -3.99029e-04 -1.13818e-03  1.28719e-01 -1.10909e-02  1.67804e-02  1.48708e-02 -5.62585e-05  1.11765e-04 
 1.26993e-04 -3.81747e-05 -1.80377e-02 -3.86175e-04 -1.12793e-03  1.30653e-01 -1.11967e-02  1.70289e-02  1.48696e-02 -3.81747e-05  1.26993e-04 
