PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  7.56042e-02  5.40021e-06 -5.14837e-04 -9.90667e-02 -5.13432e-03  6.09560e-04 -1.10031e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.82048e-02 -3.16297e-04 -9.62873e-04 -1.04153e-01 -5.94883e-03  6.43305e-04 -1.13508e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.04324e-02 -6.38432e-04 -1.39955e-03 -1.07700e-01 -6.72228e-03  6.62839e-04 -1.16559e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  8.23688e-02 -9.54360e-04 -1.82042e-03 -1.09984e-01 -7.45536e-03  6.76107e-04 -1.19266e-01  0.00000e+00  0.00000e+00 
 0.00000e+00  8.53439e-19  8.24680e-02 -9.71459e-04 -1.84304e-03 -1.10077e-01 -7.49450e-03  6.76755e-04 -1.19406e-01  8.53439e-19  0.00000e+00 
 0.00000e+00 -2.87695e-04  8.40374e-02 -1.24993e-03 -2.21192e-03 -1.10858e-01 -8.13579e-03  6.99169e-04 -1.21628e-01 -2.87695e-04  0.00000e+00 
 0.00000e+00 -5.84281e-04  8.55292e-02 -1.53701e-03 -2.58891e-03 -1.10866e-01 -8.78603e-03  7.22368e-04 -1.23773e-01 -5.84281e-04  0.00000e+00 
 0.00000e+00 -8.71425e-04  8.68742e-02 -1.81489e-03 -2.95154e-03 -1.10143e-01 -9.40827e-03  7.46944e-04 -1.25732e-01 -8.71425e-04  0.00000e+00 
 0.00000e+00 -1.14838e-03  8.80940e-02 -2.08281e-03 -3.29966e-03 -1.08781e-01 -1.00039e-02  7.74134e-04 -1.27530e-01 -1.14838e-03  0.00000e+00 
 0.00000e+00 -1.41482e-03  8.92061e-02 -2.34046e-03 -3.63343e-03 -1.06860e-01 -1.05743e-02  8.04711e-04 -1.29187e-01 -1.41482e-03  0.00000e+00 
 0.00000e+00 -1.67070e-03  9.02244e-02 -2.58775e-03 -3.95323e-03 -1.04444e-01 -1.11209e-02  8.39134e-04 -1.30717e-01 -1.67070e-03  0.00000e+00 
 0.00000e+00 -1.91614e-03  9.11608e-02 -2.82481e-03 -4.25953e-03 -1.01592e-01 -1.16451e-02  8.77660e-04 -1.32135e-01 -1.91614e-03  0.00000e+00 
 0.00000e+00 -2.15137e-03  9.20250e-02 -3.05185e-03 -4.55283e-03 -9.83514e-02 -1.21482e-02  9.20406e-04 -1.33452e-01 -2.15137e-03  0.00000e+00 
