PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  4.13437e-05 -2.06520e-03  1.17142e-03  1.10068e-02 -3.30030e-03  3.49783e-03 -2.37072e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.33839e-05 -2.24081e-03  1.36976e-03  1.35810e-02 -3.97497e-03  4.17791e-03 -2.38447e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.00047e-05 -2.39790e-03  1.55742e-03  1.60881e-02 -4.59718e-03  4.81877e-03 -2.39300e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.95330e-05 -2.54048e-03  1.73508e-03  1.85380e-02 -5.17617e-03  5.42538e-03 -2.39810e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.67216e-19  2.95695e-05 -2.54796e-03  1.74456e-03  1.86711e-02 -5.20687e-03  5.45780e-03 -2.39831e-03  5.67216e-19  0.00000e+00 
 0.00000e+00 -7.36535e-06  2.86609e-05 -2.67176e-03  1.89917e-03  2.08171e-02 -5.71601e-03  5.99695e-03 -2.40307e-03 -7.36535e-06  0.00000e+00 
 0.00000e+00 -1.27919e-05  2.95786e-05 -2.79369e-03  2.05652e-03  2.30387e-02 -6.22782e-03  6.54622e-03 -2.40591e-03 -1.27919e-05  0.00000e+00 
 0.00000e+00 -1.63705e-05  3.19074e-05 -2.90766e-03  2.20781e-03  2.52144e-02 -6.71517e-03  7.07548e-03 -2.40705e-03 -1.63705e-05  0.00000e+00 
 0.00000e+00 -1.85279e-05  3.52750e-05 -3.01475e-03  2.35340e-03  2.73484e-02 -7.18072e-03  7.58641e-03 -2.40690e-03 -1.85279e-05  0.00000e+00 
 0.00000e+00 -1.95735e-05  3.94162e-05 -3.11581e-03  2.49366e-03  2.94439e-02 -7.62671e-03  8.08047e-03 -2.40575e-03 -1.95735e-05  0.00000e+00 
 0.00000e+00 -1.97364e-05  4.41394e-05 -3.21154e-03  2.62893e-03  3.15038e-02 -8.05499e-03  8.55896e-03 -2.40382e-03 -1.97364e-05  0.00000e+00 
 0.00000e+00 -1.91886e-05  4.93038e-05 -3.30252e-03  2.75955e-03  3.35307e-02 -8.46714e-03  9.02302e-03 -2.40127e-03 -1.91886e-05  0.00000e+00 
 0.00000e+00 -1.80613e-05  5.48048e-05 -3.38923e-03  2.88581e-03  3.55269e-02 -8.86453e-03  9.47368e-03 -2.39822e-03 -1.80613e-05  0.00000e+00 
 0.00000e+00 -1.64563e-05  6.05637e-05 -3.47205e-03  3.00801e-03  3.74946e-02 -9.24834e-03  9.91185e-03 -2.39477e-03 -1.64563e-05  0.00000e+00 
-3.30872e-23 -1.55837e-05  6.32717e-05 -3.50881e-03  3.06271e-03  3.83872e-02 -9.41995e-03  1.01087e-02 -2.39308e-03 -1.55837e-05 -3.30872e-23 
-3.35192e-07 -1.45648e-05  6.63788e-05 -3.55089e-03  3.12551e-03  3.93552e-02 -9.61763e-03  1.03366e-02 -2.39110e-03 -1.45648e-05 -3.35192e-07 
-5.02759e-07 -1.23512e-05  7.23223e-05 -3.62631e-03  3.23916e-03  4.11232e-02 -9.97480e-03  1.07504e-02 -2.38717e-03 -1.23512e-05 -5.02759e-07 
-1.56877e-07 -9.76655e-06  7.84857e-05 -3.69899e-03  3.35000e-03  4.28683e-02 -1.03225e-02  1.11557e-02 -2.38291e-03 -9.76655e-06 -1.56877e-07 
 6.30686e-07 -6.87062e-06  8.48198e-05 -3.76912e-03  3.45816e-03  4.45923e-02 -1.06613e-02  1.15527e-02 -2.37839e-03 -6.87062e-06  6.30686e-07 
 1.80021e-06 -3.71268e-06  9.12852e-05 -3.83690e-03  3.56373e-03  4.62968e-02 -1.09917e-02  1.19420e-02 -2.37365e-03 -3.71268e-06  1.80021e-06 
 3.30181e-06 -3.33245e-07  9.78499e-05 -3.90247e-03  3.66685e-03  4.79830e-02 -1.13142e-02  1.23238e-02 -2.36873e-03 -3.33245e-07  3.30181e-06 
 5.09363e-06  3.23421e-06  1.04488e-04 -3.96598e-03  3.76760e-03  4.96522e-02 -1.16291e-02  1.26985e-02 -2.36366e-03  3.23421e-06  5.09363e-06 
 7.14048e-06  6.96202e-06  1.11180e-04 -4.02756e-03  3.86610e-03  5.13056e-02 -1.19369e-02  1.30664e-02 -2.35846e-03  6.96202e-06  7.14048e-06 
