PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  3.27102e-02 -2.24502e-04 -1.83554e-04  7.07348e-03 -2.85060e-03  1.52243e-03 -2.63430e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.35923e-02 -2.53707e-04 -2.80049e-04  8.76016e-03 -3.23356e-03  2.01749e-03 -2.71907e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.43528e-02 -2.82610e-04 -3.69899e-04  1.04584e-02 -3.58809e-03  2.48551e-03 -2.79325e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  3.50170e-02 -3.11105e-04 -4.54217e-04  1.21675e-02 -3.91896e-03  2.93015e-03 -2.85899e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.62268e-19  3.50511e-02 -3.12657e-04 -4.58706e-04  1.22617e-02 -3.93652e-03  2.95397e-03 -2.86239e-02  5.62268e-19  0.00000e+00 
 0.00000e+00 -1.72872e-05  3.55896e-02 -3.38532e-04 -5.32921e-04  1.37893e-02 -4.22700e-03  3.35400e-03 -2.91662e-02 -1.72872e-05  0.00000e+00 
 0.00000e+00 -3.49283e-05  3.61029e-02 -3.65389e-04 -6.07925e-04  1.54125e-02 -4.51969e-03  3.76271e-03 -2.96899e-02 -3.49283e-05  0.00000e+00 
 0.00000e+00 -5.19437e-05  3.65665e-02 -3.91681e-04 -6.79674e-04  1.70426e-02 -4.79894e-03  4.15777e-03 -3.01693e-02 -5.19437e-05  0.00000e+00 
 0.00000e+00 -6.83618e-05  3.69875e-02 -4.17384e-04 -7.48471e-04  1.86791e-02 -5.06615e-03  4.54036e-03 -3.06103e-02 -6.83618e-05  0.00000e+00 
 0.00000e+00 -8.42029e-05  3.73713e-02 -4.42479e-04 -8.14568e-04  2.03217e-02 -5.32246e-03  4.91151e-03 -3.10178e-02 -8.42029e-05  0.00000e+00 
 0.00000e+00 -9.94825e-05  3.77227e-02 -4.66954e-04 -8.78177e-04  2.19701e-02 -5.56885e-03  5.27212e-03 -3.13957e-02 -9.94825e-05  0.00000e+00 
 0.00000e+00 -1.14214e-04  3.80455e-02 -4.90800e-04 -9.39481e-04  2.36239e-02 -5.80618e-03  5.62297e-03 -3.17474e-02 -1.14214e-04  0.00000e+00 
 0.00000e+00 -1.28410e-04  3.83430e-02 -5.14015e-04 -9.98636e-04  2.52826e-02 -6.03515e-03  5.96476e-03 -3.20756e-02 -1.28410e-04  0.00000e+00 
 0.00000e+00 -1.42082e-04  3.86179e-02 -5.36600e-04 -1.05578e-03  2.69460e-02 -6.25642e-03  6.29810e-03 -3.23828e-02 -1.42082e-04  0.00000e+00 
-2.64698e-21 -1.48175e-04  3.87369e-02 -5.46739e-04 -1.08133e-03  2.77097e-02 -6.35538e-03  6.44818e-03 -3.25170e-02 -1.48175e-04 -2.64698e-21 
-6.68888e-06 -1.54884e-04  3.88699e-02 -5.58140e-04 -1.11045e-03  2.85492e-02 -6.46918e-03  6.62291e-03 -3.26678e-02 -1.54884e-04 -6.68888e-06 
-1.87148e-05 -1.66949e-04  3.91024e-02 -5.78790e-04 -1.16306e-03  3.01023e-02 -6.67489e-03  6.94078e-03 -3.29340e-02 -1.66949e-04 -1.87148e-05 
-3.03301e-05 -1.78604e-04  3.93197e-02 -5.98932e-04 -1.21424e-03  3.16595e-02 -6.87525e-03  7.25287e-03 -3.31859e-02 -1.78604e-04 -3.03301e-05 
-4.15398e-05 -1.89855e-04  3.95230e-02 -6.18567e-04 -1.26406e-03  3.32207e-02 -7.07053e-03  7.55947e-03 -3.34245e-02 -1.89855e-04 -4.15398e-05 
-5.23490e-05 -2.00706e-04  3.97135e-02 -6.37697e-04 -1.31257e-03  3.47855e-02 -7.26101e-03  7.86082e-03 -3.36508e-02 -2.00706e-04 -5.23490e-05 
-6.27625e-05 -2.11162e-04  3.98921e-02 -6.56326e-04 -1.35983e-03  3.63537e-02 -7.44693e-03  8.15718e-03 -3.38657e-02 -2.11162e-04 -6.27625e-05 
-7.27853e-05 -2.21227e-04  4.00598e-02 -6.74459e-04 -1.40587e-03  3.79250e-02 -7.62850e-03  8.44875e-03 -3.40700e-02 -2.21227e-04 -7.27853e-05 
-8.24220e-05 -2.30906e-04  4.02173e-02 -6.92098e-04 -1.45076e-03  3.94991e-02 -7.80594e-03  8.73575e-03 -3.42644e-02 -2.30906e-04 -8.24220e-05 
-9.16776e-05 -2.40204e-04  4.03656e-02 -7.09250e-04 -1.49452e-03  4.10757e-02 -7.97943e-03  9.01836e-03 -3.44496e-02 -2.40204e-04 -9.16776e-05 
-1.00557e-04 -2.49125e-04  4.05051e-02 -7.25920e-04 -1.53720e-03  4.26544e-02 -8.14915e-03  9.29677e-03 -3.46261e-02 -2.49125e-04 -1.00557e-04 
-1.09065e-04 -2.57674e-04  4.06365e-02 -7.42114e-04 -1.57884e-03  4.42351e-02 -8.31524e-03  9.57114e-03 -3.47944e-02 -2.57674e-04 -1.09065e-04 
-1.17206e-04 -2.65857e-04  4.07604e-02 -7.57836e-04 -1.61946e-03  4.58174e-02 -8.47788e-03  9.84163e-03 -3.49552e-02 -2.65857e-04 -1.17206e-04 
-1.24985e-04 -2.73677e-04  4.08772e-02 -7.73094e-04 -1.65911e-03  4.74010e-02 -8.63719e-03  1.01084e-02 -3.51088e-02 -2.73677e-04 -1.24985e-04 
-1.32408e-04 -2.81140e-04  4.09875e-02 -7.87893e-04 -1.69781e-03  4.89857e-02 -8.79331e-03  1.03715e-02 -3.52556e-02 -2.81140e-04 -1.32408e-04 
-1.39478e-04 -2.88250e-04  4.10916e-02 -8.02240e-04 -1.73559e-03  5.05711e-02 -8.94635e-03  1.06312e-02 -3.53961e-02 -2.88250e-04 -1.39478e-04 
-1.46202e-04 -2.95012e-04  4.11900e-02 -8.16142e-04 -1.77247e-03  5.21570e-02 -9.09644e-03  1.08876e-02 -3.55305e-02 -2.95012e-04 -1.46202e-04 
-1.52583e-04 -3.01430e-04  4.12829e-02 -8.29604e-04 -1.80849e-03  5.37432e-02 -9.24368e-03  1.11407e-02 -3.56591e-02 -3.01430e-04 -1.52583e-04 
-1.58626e-04 -3.07511e-04  4.13707e-02 -8.42633e-04 -1.84367e-03  5.53293e-02 -9.38816e-03  1.13907e-02 -3.57824e-02 -3.07511e-04 -1.58626e-04 
-1.64336e-04 -3.13258e-04  4.14538e-02 -8.55235e-04 -1.87803e-03  5.69151e-02 -9.53000e-03  1.16377e-02 -3.59006e-02 -3.13258e-04 -1.64336e-04 
-1.69718e-04 -3.18675e-04  4.15324e-02 -8.67417e-04 -1.91159e-03  5.85005e-02 -9.66927e-03  1.18817e-02 -3.60138e-02 -3.18675e-04 -1.69718e-04 
-1.74776e-04 -3.23769e-04  4.16067e-02 -8.79185e-04 -1.94437e-03  6.00850e-02 -9.80606e-03  1.21230e-02 -3.61224e-02 -3.23769e-04 -1.74776e-04 
-1.79516e-04 -3.28543e-04  4.16770e-02 -8.90546e-04 -1.97640e-03  6.16686e-02 -9.94045e-03  1.23615e-02 -3.62266e-02 -3.28543e-04 -1.79516e-04 
-1.83941e-04 -3.33001e-04  4.17435e-02 -9.01506e-04 -2.00769e-03  6.32509e-02 -1.00725e-02  1.25973e-02 -3.63265e-02 -3.33001e-04 -1.83941e-04 
-1.88057e-04 -3.37149e-04  4.18064e-02 -9.12071e-04 -2.03826e-03  6.48319e-02 -1.02023e-02  1.28306e-02 -3.64225e-02 -3.37149e-04 -1.88057e-04 
-1.91868e-04 -3.40992e-04  4.18660e-02 -9.22248e-04 -2.06814e-03  6.64112e-02 -1.03300e-02  1.30613e-02 -3.65146e-02 -3.40992e-04 -1.91868e-04 
-1.95378e-04 -3.44533e-04  4.19223e-02 -9.32042e-04 -2.09733e-03  6.79887e-02 -1.04555e-02  1.32897e-02 -3.66030e-02 -3.44533e-04 -1.95378e-04 
-1.98591e-04 -3.47776e-04  4.19756e-02 -9.41459e-04 -2.12585e-03  6.95641e-02 -1.05789e-02  1.35156e-02 -3.66879e-02 -3.47776e-04 -1.98591e-04 
-2.01513e-04 -3.50727e-04  4.20260e-02 -9.50506e-04 -2.15372e-03  7.11374e-02 -1.07004e-02  1.37393e-02 -3.67695e-02 -3.50727e-04 -2.01513e-04 
-2.04148e-04 -3.53390e-04  4.20737e-02 -9.59188e-04 -2.18096e-03  7.27083e-02 -1.08199e-02  1.39608e-02 -3.68478e-02 -3.53390e-04 -2.04148e-04 
-2.06499e-04 -3.55769e-04  4.21188e-02 -9.67512e-04 -2.20757e-03  7.42766e-02 -1.09376e-02  1.41800e-02 -3.69230e-02 -3.55769e-04 -2.06499e-04 
-2.08571e-04 -3.57869e-04  4.21614e-02 -9.75483e-04 -2.23357e-03  7.58423e-02 -1.10534e-02  1.43972e-02 -3.69953e-02 -3.57869e-04 -2.08571e-04 
-2.10369e-04 -3.59692e-04  4.22017e-02 -9.83106e-04 -2.25899e-03  7.74050e-02 -1.11674e-02  1.46123e-02 -3.70648e-02 -3.59692e-04 -2.10369e-04 
-2.10385e-04 -3.59709e-04  4.22021e-02 -9.83180e-04 -2.25924e-03  7.74206e-02 -1.11685e-02  1.46144e-02 -3.70654e-02 -3.59709e-04 -2.10385e-04 
-2.11866e-04 -3.61214e-04  4.22391e-02 -9.90327e-04 -2.28364e-03  7.88431e-02 -1.12790e-02  1.48245e-02 -3.71307e-02 -3.61214e-04 -2.11866e-04 
-2.13107e-04 -3.62478e-04  4.22744e-02 -9.97228e-04 -2.30777e-03  8.02771e-02 -1.13892e-02  1.50350e-02 -3.71941e-02 -3.62478e-04 -2.13107e-04 
-2.14093e-04 -3.63488e-04  4.23078e-02 -1.00382e-03 -2.33140e-03  8.17082e-02 -1.14979e-02  1.52440e-02 -3.72551e-02 -3.63488e-04 -2.14093e-04 
-2.14829e-04 -3.64246e-04  4.23393e-02 -1.01009e-03 -2.35452e-03  8.31362e-02 -1.16051e-02  1.54515e-02 -3.73138e-02 -3.64246e-04 -2.14829e-04 
-2.15317e-04 -3.64756e-04  4.23690e-02 -1.01606e-03 -2.37716e-03  8.45611e-02 -1.17110e-02  1.56574e-02 -3.73703e-02 -3.64756e-04 -2.15317e-04 
-2.15560e-04 -3.65020e-04  4.23971e-02 -1.02173e-03 -2.39931e-03  8.59827e-02 -1.18155e-02  1.58618e-02 -3.74246e-02 -3.65020e-04 -2.15560e-04 
-2.15562e-04 -3.65042e-04  4.24234e-02 -1.02710e-03 -2.42099e-03  8.74008e-02 -1.19186e-02  1.60648e-02 -3.74768e-02 -3.65042e-04 -2.15562e-04 
-2.15326e-04 -3.64826e-04  4.24483e-02 -1.03218e-03 -2.44220e-03  8.88155e-02 -1.20205e-02  1.62664e-02 -3.75270e-02 -3.64826e-04 -2.15326e-04 
-2.14854e-04 -3.64373e-04  4.24716e-02 -1.03696e-03 -2.46295e-03  9.02266e-02 -1.21210e-02  1.64666e-02 -3.75752e-02 -3.64373e-04 -2.14854e-04 
-2.14149e-04 -3.63687e-04  4.24934e-02 -1.04146e-03 -2.48325e-03  9.16339e-02 -1.22203e-02  1.66654e-02 -3.76216e-02 -3.63687e-04 -2.14149e-04 
-2.13216e-04 -3.62770e-04  4.25139e-02 -1.04568e-03 -2.50311e-03  9.30375e-02 -1.23184e-02  1.68629e-02 -3.76660e-02 -3.62770e-04 -2.13216e-04 
-2.12055e-04 -3.61628e-04  4.25330e-02 -1.04962e-03 -2.52254e-03  9.44373e-02 -1.24152e-02  1.70590e-02 -3.77087e-02 -3.61628e-04 -2.12055e-04 
-2.10672e-04 -3.60261e-04  4.25508e-02 -1.05328e-03 -2.54153e-03  9.58331e-02 -1.25109e-02  1.72539e-02 -3.77497e-02 -3.60261e-04 -2.10672e-04 
-2.09068e-04 -3.58673e-04  4.25675e-02 -1.05667e-03 -2.56011e-03  9.72248e-02 -1.26054e-02  1.74475e-02 -3.77890e-02 -3.58673e-04 -2.09068e-04 
-2.07247e-04 -3.56867e-04  4.25829e-02 -1.05980e-03 -2.57827e-03  9.86125e-02 -1.26987e-02  1.76398e-02 -3.78266e-02 -3.56867e-04 -2.07247e-04 
 0.00000e+00  0.00000e+00  7.56826e-02 -2.14883e-03 -3.30756e-03  1.19992e-02 -1.90252e-02  2.00826e-02 -6.64170e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.31998e-02 -2.23341e-03 -3.71713e-03  1.33968e-02 -2.03891e-02  2.30719e-02 -6.50116e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  7.09134e-02 -2.31115e-03 -4.08294e-03  1.49067e-02 -2.16147e-02  2.57926e-02 -6.36984e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  6.87947e-02 -2.38194e-03 -4.41224e-03  1.65127e-02 -2.27269e-02  2.82926e-02 -6.24653e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.95218e-19  6.86827e-02 -2.38563e-03 -4.42940e-03  1.66034e-02 -2.27851e-02  2.84244e-02 -6.23997e-02  5.95218e-19  0.00000e+00 
 0.00000e+00 -2.95197e-05  6.68544e-02 -2.44289e-03 -4.70295e-03  1.80676e-02 -2.37249e-02  3.05744e-02 -6.13175e-02 -2.95197e-05  0.00000e+00 
 0.00000e+00 -5.84709e-05  6.50259e-02 -2.49856e-03 -4.97015e-03  1.96942e-02 -2.46506e-02  3.27149e-02 -6.02241e-02 -5.84709e-05  0.00000e+00 
