PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -5.91334e-05 -8.06124e-05 -7.47673e-04 -1.90329e-02 -4.37865e-03  9.30396e-04  2.35172e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.31700e-04 -2.30949e-04 -9.53151e-04 -1.87843e-02 -5.05833e-03  1.22919e-03  1.00089e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -3.98754e-04 -3.78758e-04 -1.14878e-03 -1.79338e-02 -5.69321e-03  1.51049e-03 -3.31200e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -5.58423e-04 -5.21530e-04 -1.33360e-03 -1.65894e-02 -6.28806e-03  1.77905e-03 -1.61945e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.58089e-19 -5.66964e-04 -5.29202e-04 -1.34344e-03 -1.65029e-02 -6.31967e-03  1.79350e-03 -1.68868e-04  5.58089e-19  0.00000e+00 
 0.00000e+00 -1.31496e-04 -7.05514e-04 -6.53690e-04 -1.50272e-03 -1.48547e-02 -6.83917e-03  2.04243e-03 -2.81291e-04 -1.31496e-04  0.00000e+00 
 0.00000e+00 -2.65293e-04 -8.45992e-04 -7.80627e-04 -1.66318e-03 -1.27853e-02 -7.36273e-03  2.29919e-03 -3.95964e-04 -2.65293e-04  0.00000e+00 
 0.00000e+00 -3.93213e-04 -9.79908e-04 -9.02174e-04 -1.81536e-03 -1.04269e-02 -7.86147e-03  2.55043e-03 -5.05742e-04 -3.93213e-04  0.00000e+00 
 0.00000e+00 -5.15122e-04 -1.10723e-03 -1.01813e-03 -1.95948e-03 -7.81800e-03 -8.33731e-03  2.79713e-03 -6.10404e-04 -5.15122e-04  0.00000e+00 
 0.00000e+00 -6.31050e-04 -1.22807e-03 -1.12848e-03 -2.09583e-03 -4.99125e-03 -8.79200e-03  3.04001e-03 -7.09900e-04 -6.31050e-04  0.00000e+00 
 0.00000e+00 -7.41119e-04 -1.34261e-03 -1.23328e-03 -2.22478e-03 -1.97436e-03 -9.22710e-03  3.27960e-03 -8.04284e-04 -7.41119e-04  0.00000e+00 
 0.00000e+00 -8.45507e-04 -1.45109e-03 -1.33269e-03 -2.34668e-03  1.20879e-03 -9.64404e-03  3.51631e-03 -8.93674e-04 -8.45507e-04  0.00000e+00 
 0.00000e+00 -9.44420e-04 -1.55375e-03 -1.42688e-03 -2.46189e-03  4.53744e-03 -1.00441e-02  3.75046e-03 -9.78225e-04 -9.44420e-04  0.00000e+00 
 0.00000e+00 -1.03808e-03 -1.65086e-03 -1.51604e-03 -2.57077e-03  7.99349e-03 -1.04284e-02  3.98231e-03 -1.05811e-03 -1.03808e-03  0.00000e+00 
-5.92923e-21 -1.07930e-03 -1.69358e-03 -1.55527e-03 -2.61864e-03  9.61523e-03 -1.05995e-02  4.08784e-03 -1.09321e-03 -1.07930e-03 -5.92923e-21 
-4.85173e-05 -1.12633e-03 -1.74227e-03 -1.60000e-03 -2.67315e-03  1.15046e-02 -1.07962e-02  4.21169e-03 -1.13328e-03 -1.12633e-03 -4.85173e-05 
-1.34795e-04 -1.20979e-03 -1.82864e-03 -1.67934e-03 -2.76981e-03  1.50601e-02 -1.11499e-02  4.43946e-03 -1.20423e-03 -1.20979e-03 -1.34795e-04 
-2.16920e-04 -1.28902e-03 -1.91057e-03 -1.75459e-03 -2.86152e-03  1.86948e-02 -1.14923e-02  4.66625e-03 -1.27136e-03 -1.28902e-03 -2.16920e-04 
-2.95012e-04 -1.36413e-03 -1.98821e-03 -1.82585e-03 -2.94847e-03  2.23981e-02 -1.18237e-02  4.89214e-03 -1.33478e-03 -1.36413e-03 -2.95012e-04 
-3.69194e-04 -1.43528e-03 -2.06171e-03 -1.89327e-03 -3.03085e-03  2.61609e-02 -1.21447e-02  5.11720e-03 -1.39460e-03 -1.43528e-03 -3.69194e-04 
-4.39593e-04 -1.50260e-03 -2.13123e-03 -1.95696e-03 -3.10884e-03  2.99748e-02 -1.24559e-02  5.34147e-03 -1.45095e-03 -1.50260e-03 -4.39593e-04 
-5.06338e-04 -1.56622e-03 -2.19691e-03 -2.01707e-03 -3.18263e-03  3.38324e-02 -1.27576e-02  5.56499e-03 -1.50393e-03 -1.56622e-03 -5.06338e-04 
-5.69553e-04 -1.62628e-03 -2.25890e-03 -2.07370e-03 -3.25237e-03  3.77269e-02 -1.30504e-02  5.78779e-03 -1.55368e-03 -1.62628e-03 -5.69553e-04 
-6.29365e-04 -1.68290e-03 -2.31734e-03 -2.12700e-03 -3.31824e-03  4.16522e-02 -1.33346e-02  6.00988e-03 -1.60030e-03 -1.68290e-03 -6.29365e-04 
-6.85894e-04 -1.73623e-03 -2.37236e-03 -2.17708e-03 -3.38040e-03  4.56029e-02 -1.36105e-02  6.23128e-03 -1.64390e-03 -1.73623e-03 -6.85894e-04 
-7.39260e-04 -1.78638e-03 -2.42410e-03 -2.22406e-03 -3.43899e-03  4.95739e-02 -1.38787e-02  6.45202e-03 -1.68461e-03 -1.78638e-03 -7.39260e-04 
-7.89577e-04 -1.83346e-03 -2.47269e-03 -2.26805e-03 -3.49417e-03  5.35607e-02 -1.41392e-02  6.67208e-03 -1.72252e-03 -1.83346e-03 -7.89577e-04 
-8.36957e-04 -1.87760e-03 -2.51824e-03 -2.30917e-03 -3.54606e-03  5.75593e-02 -1.43926e-02  6.89149e-03 -1.75773e-03 -1.87760e-03 -8.36957e-04 
-8.81508e-04 -1.91891e-03 -2.56087e-03 -2.34752e-03 -3.59481e-03  6.15660e-02 -1.46391e-02  7.11025e-03 -1.79036e-03 -1.91891e-03 -8.81508e-04 
-9.23332e-04 -1.95749e-03 -2.60070e-03 -2.38320e-03 -3.64053e-03  6.55773e-02 -1.48790e-02  7.32836e-03 -1.82049e-03 -1.95749e-03 -9.23332e-04 
-9.62530e-04 -1.99344e-03 -2.63783e-03 -2.41632e-03 -3.68335e-03  6.95903e-02 -1.51125e-02  7.54581e-03 -1.84821e-03 -1.99344e-03 -9.62530e-04 
-9.99196e-04 -2.02687e-03 -2.67237e-03 -2.44697e-03 -3.72338e-03  7.36022e-02 -1.53398e-02  7.76262e-03 -1.87363e-03 -2.02687e-03 -9.99196e-04 
-1.03342e-03 -2.05786e-03 -2.70441e-03 -2.47524e-03 -3.76072e-03  7.76105e-02 -1.55613e-02  7.97877e-03 -1.89681e-03 -2.05786e-03 -1.03342e-03 
-1.06530e-03 -2.08651e-03 -2.73404e-03 -2.50122e-03 -3.79549e-03  8.16128e-02 -1.57772e-02  8.19428e-03 -1.91785e-03 -2.08651e-03 -1.06530e-03 
-1.09491e-03 -2.11291e-03 -2.76136e-03 -2.52499e-03 -3.82778e-03  8.56072e-02 -1.59875e-02  8.40913e-03 -1.93682e-03 -2.11291e-03 -1.09491e-03 
-1.12234e-03 -2.13713e-03 -2.78645e-03 -2.54663e-03 -3.85769e-03  8.95917e-02 -1.61927e-02  8.62333e-03 -1.95380e-03 -2.13713e-03 -1.12234e-03 
-1.14766e-03 -2.15925e-03 -2.80940e-03 -2.56622e-03 -3.88531e-03  9.35647e-02 -1.63928e-02  8.83687e-03 -1.96885e-03 -2.15925e-03 -1.14766e-03 
-1.17094e-03 -2.17935e-03 -2.83028e-03 -2.58384e-03 -3.91071e-03  9.75245e-02 -1.65879e-02  9.04975e-03 -1.98206e-03 -2.17935e-03 -1.17094e-03 
-1.19227e-03 -2.19751e-03 -2.84917e-03 -2.59955e-03 -3.93399e-03  1.01470e-01 -1.67784e-02  9.26198e-03 -1.99349e-03 -2.19751e-03 -1.19227e-03 
-1.21171e-03 -2.21379e-03 -2.86615e-03 -2.61342e-03 -3.95523e-03  1.05400e-01 -1.69644e-02  9.47354e-03 -2.00319e-03 -2.21379e-03 -1.21171e-03 
-1.22932e-03 -2.22826e-03 -2.88127e-03 -2.62552e-03 -3.97449e-03  1.09312e-01 -1.71459e-02  9.68443e-03 -2.01124e-03 -2.22826e-03 -1.22932e-03 
-1.24517e-03 -2.24099e-03 -2.89461e-03 -2.63591e-03 -3.99185e-03  1.13207e-01 -1.73232e-02  9.89466e-03 -2.01768e-03 -2.24099e-03 -1.24517e-03 
-1.25932e-03 -2.25203e-03 -2.90622e-03 -2.64464e-03 -4.00738e-03  1.17083e-01 -1.74964e-02  1.01042e-02 -2.02259e-03 -2.25203e-03 -1.25932e-03 
-1.27183e-03 -2.26144e-03 -2.91618e-03 -2.65179e-03 -4.02114e-03  1.20940e-01 -1.76657e-02  1.03131e-02 -2.02600e-03 -2.26144e-03 -1.27183e-03 
-1.28275e-03 -2.26929e-03 -2.92454e-03 -2.65740e-03 -4.03320e-03  1.24775e-01 -1.78311e-02  1.05213e-02 -2.02798e-03 -2.26929e-03 -1.28275e-03 
-1.29214e-03 -2.27562e-03 -2.93135e-03 -2.66153e-03 -4.04361e-03  1.28590e-01 -1.79928e-02  1.07289e-02 -2.02858e-03 -2.27562e-03 -1.29214e-03 
-1.30004e-03 -2.28049e-03 -2.93667e-03 -2.66422e-03 -4.05244e-03  1.32383e-01 -1.81509e-02  1.09357e-02 -2.02783e-03 -2.28049e-03 -1.30004e-03 
-1.30012e-03 -2.28053e-03 -2.93672e-03 -2.66424e-03 -4.05252e-03  1.32421e-01 -1.81524e-02  1.09378e-02 -2.02782e-03 -2.28053e-03 -1.30012e-03 
-1.30708e-03 -2.28452e-03 -2.94112e-03 -2.66612e-03 -4.06027e-03  1.35941e-01 -1.83052e-02  1.11405e-02 -2.02643e-03 -2.28452e-03 -1.30708e-03 
-1.31272e-03 -2.28717e-03 -2.94416e-03 -2.66667e-03 -4.06661e-03  1.39472e-01 -1.84563e-02  1.13449e-02 -2.02375e-03 -2.28717e-03 -1.31272e-03 
-1.31701e-03 -2.28848e-03 -2.94584e-03 -2.66589e-03 -4.07152e-03  1.42980e-01 -1.86044e-02  1.15490e-02 -2.01984e-03 -2.28848e-03 -1.31701e-03 
-1.31998e-03 -2.28849e-03 -2.94619e-03 -2.66384e-03 -4.07502e-03  1.46464e-01 -1.87496e-02  1.17528e-02 -2.01473e-03 -2.28849e-03 -1.31998e-03 
-1.32169e-03 -2.28724e-03 -2.94527e-03 -2.66055e-03 -4.07718e-03  1.49924e-01 -1.88919e-02  1.19562e-02 -2.00845e-03 -2.28724e-03 -1.32169e-03 
-1.32216e-03 -2.28477e-03 -2.94310e-03 -2.65606e-03 -4.07802e-03  1.53358e-01 -1.90313e-02  1.21593e-02 -2.00106e-03 -2.28477e-03 -1.32216e-03 
-1.32143e-03 -2.28112e-03 -2.93974e-03 -2.65041e-03 -4.07760e-03  1.56769e-01 -1.91680e-02  1.23620e-02 -1.99257e-03 -2.28112e-03 -1.32143e-03 
-1.31955e-03 -2.27633e-03 -2.93521e-03 -2.64363e-03 -4.07595e-03  1.60154e-01 -1.93021e-02  1.25643e-02 -1.98304e-03 -2.27633e-03 -1.31955e-03 
-1.31654e-03 -2.27043e-03 -2.92955e-03 -2.63577e-03 -4.07312e-03  1.63514e-01 -1.94336e-02  1.27663e-02 -1.97248e-03 -2.27043e-03 -1.31654e-03 
-1.31244e-03 -2.26345e-03 -2.92280e-03 -2.62685e-03 -4.06913e-03  1.66850e-01 -1.95625e-02  1.29678e-02 -1.96093e-03 -2.26345e-03 -1.31244e-03 
-1.30729e-03 -2.25543e-03 -2.91499e-03 -2.61690e-03 -4.06402e-03  1.70160e-01 -1.96890e-02  1.31689e-02 -1.94843e-03 -2.25543e-03 -1.30729e-03 
-1.30112e-03 -2.24641e-03 -2.90616e-03 -2.60596e-03 -4.05783e-03  1.73445e-01 -1.98131e-02  1.33696e-02 -1.93500e-03 -2.24641e-03 -1.30112e-03 
-1.29395e-03 -2.23640e-03 -2.89633e-03 -2.59407e-03 -4.05060e-03  1.76704e-01 -1.99348e-02  1.35699e-02 -1.92068e-03 -2.23640e-03 -1.29395e-03 
