PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.12060e-04  3.56454e-03 -2.96743e-03  1.96836e-03  3.14323e-04 -2.49799e-03  1.13708e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.55144e-04  3.71828e-03 -3.30272e-03  2.92747e-03  1.04825e-04 -2.24148e-03  8.38968e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.99323e-04  3.85032e-03 -3.61113e-03  4.04207e-03 -1.00778e-04 -1.99377e-03  5.08744e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.43710e-04  3.96547e-03 -3.89686e-03  5.28944e-03 -3.01860e-04 -1.75383e-03  1.59600e-05  0.00000e+00  0.00000e+00 
 0.00000e+00  5.71827e-19 -2.46142e-04  3.97138e-03 -3.91196e-03  5.36145e-03 -3.12769e-04 -1.74086e-03  1.40061e-05  5.71827e-19  0.00000e+00 
 0.00000e+00 -3.50973e-05 -2.86446e-04  4.06638e-03 -4.15842e-03  6.57968e-03 -4.97472e-04 -1.51794e-03 -1.90251e-05 -3.50973e-05  0.00000e+00 
 0.00000e+00 -7.24254e-05 -3.28636e-04  4.15739e-03 -4.40487e-03  7.95906e-03 -6.89315e-04 -1.28675e-03 -5.45191e-05 -7.24254e-05  0.00000e+00 
 0.00000e+00 -1.09621e-04 -3.70124e-04  4.24019e-03 -4.63812e-03  9.42183e-03 -8.77348e-04 -1.06004e-03 -9.01910e-05 -1.09621e-04  0.00000e+00 
 0.00000e+00 -1.46442e-04 -4.10744e-04  4.31604e-03 -4.85946e-03  1.09597e-02 -1.06153e-03 -8.37492e-04 -1.25755e-04 -1.46442e-04  0.00000e+00 
 0.00000e+00 -1.82712e-04 -4.50385e-04  4.38598e-03 -5.07000e-03  1.25654e-02 -1.24188e-03 -6.18841e-04 -1.60999e-04 -1.82712e-04  0.00000e+00 
 0.00000e+00 -2.18303e-04 -4.88973e-04  4.45084e-03 -5.27069e-03  1.42326e-02 -1.41843e-03 -4.03836e-04 -1.95769e-04 -2.18303e-04  0.00000e+00 
 0.00000e+00 -2.53127e-04 -5.26463e-04  4.51129e-03 -5.46234e-03  1.59558e-02 -1.59128e-03 -1.92258e-04 -2.29949e-04 -2.53127e-04  0.00000e+00 
 0.00000e+00 -2.87119e-04 -5.62827e-04  4.56793e-03 -5.64568e-03  1.77298e-02 -1.76049e-03  1.60906e-05 -2.63456e-04 -2.87119e-04  0.00000e+00 
