PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.30717e-05  1.29742e-03 -1.24594e-04  1.21550e-03 -3.04141e-03 -2.20206e-05 -1.50285e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.16836e-04  1.25335e-03 -3.92876e-04  5.07788e-03 -3.65785e-03  1.10508e-04 -1.55175e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -4.12441e-04  1.20044e-03 -6.48454e-04  9.52716e-03 -4.23547e-03  2.39778e-04 -1.59600e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -5.97850e-04  1.14397e-03 -8.90011e-04  1.44451e-02 -4.77726e-03  3.68738e-04 -1.63619e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.45733e-19 -6.07724e-04  1.14083e-03 -9.02871e-04  1.47270e-02 -4.80605e-03  3.75849e-04 -1.63829e-02  7.45733e-19  0.00000e+00 
 0.00000e+00 -1.56978e-04 -7.66584e-04  1.09087e-03 -1.11130e-03  1.94594e-02 -5.27789e-03  5.06151e-04 -1.67183e-02 -1.56978e-04  0.00000e+00 
 0.00000e+00 -3.15468e-04 -9.26395e-04  1.03808e-03 -1.32122e-03  2.47683e-02 -5.75308e-03  6.45479e-04 -1.70470e-02 -3.15468e-04  0.00000e+00 
 0.00000e+00 -4.65806e-04 -1.07749e-03  9.86640e-04 -1.52025e-03  3.03400e-02 -6.20507e-03  7.86856e-04 -1.73514e-02 -4.65806e-04  0.00000e+00 
 0.00000e+00 -6.07952e-04 -1.21993e-03  9.37418e-04 -1.70867e-03  3.61351e-02 -6.63545e-03  9.30570e-04 -1.76335e-02 -6.07952e-04  0.00000e+00 
 0.00000e+00 -7.42038e-04 -1.35392e-03  8.90947e-04 -1.88689e-03  4.21206e-02 -7.04568e-03  1.07674e-03 -1.78955e-02 -7.42038e-04  0.00000e+00 
 0.00000e+00 -8.68298e-04 -1.47977e-03  8.47558e-04 -2.05535e-03  4.82688e-02 -7.43714e-03  1.22537e-03 -1.81390e-02 -8.68298e-04  0.00000e+00 
 0.00000e+00 -9.87017e-04 -1.59780e-03  8.07440e-04 -2.21452e-03  5.45560e-02 -7.81108e-03  1.37640e-03 -1.83656e-02 -9.87017e-04  0.00000e+00 
 0.00000e+00 -1.09851e-03 -1.70838e-03  7.70687e-04 -2.36489e-03  6.09618e-02 -8.16867e-03  1.52976e-03 -1.85766e-02 -1.09851e-03  0.00000e+00 
 0.00000e+00 -1.20310e-03 -1.81185e-03  7.37328e-04 -2.50690e-03  6.74684e-02 -8.51096e-03  1.68531e-03 -1.87734e-02 -1.20310e-03  0.00000e+00 
-1.69407e-21 -1.24880e-03 -1.85699e-03  7.23173e-04 -2.56930e-03  7.04791e-02 -8.66296e-03  1.75729e-03 -1.88590e-02 -1.24880e-03 -1.69407e-21 
-5.52371e-05 -1.30084e-03 -1.90828e-03  7.07074e-04 -2.64053e-03  7.38740e-02 -8.83748e-03  1.84291e-03 -1.89556e-02 -1.30084e-03 -5.52371e-05 
-1.52811e-04 -1.39251e-03 -1.99848e-03  6.79757e-04 -2.76682e-03  8.01913e-02 -9.15052e-03  2.00275e-03 -1.91254e-02 -1.39251e-03 -1.52811e-04 
-2.44848e-04 -1.47867e-03 -2.08303e-03  6.55546e-04 -2.88661e-03  8.65653e-02 -9.45227e-03  2.16487e-03 -1.92846e-02 -1.47867e-03 -2.44848e-04 
-3.31528e-04 -1.55949e-03 -2.16215e-03  6.34422e-04 -3.00015e-03  9.29859e-02 -9.74324e-03  2.32917e-03 -1.94339e-02 -1.55949e-03 -3.31528e-04 
-4.13031e-04 -1.63517e-03 -2.23602e-03  6.16344e-04 -3.10768e-03  9.94437e-02 -1.00239e-02  2.49555e-03 -1.95738e-02 -1.63517e-03 -4.13031e-04 
-4.89538e-04 -1.70588e-03 -2.30484e-03  6.01261e-04 -3.20944e-03  1.05930e-01 -1.02948e-02  2.66391e-03 -1.97048e-02 -1.70588e-03 -4.89538e-04 
-5.61227e-04 -1.77182e-03 -2.36881e-03  5.89112e-04 -3.30564e-03  1.12439e-01 -1.05563e-02  2.83414e-03 -1.98274e-02 -1.77182e-03 -5.61227e-04 
-6.28275e-04 -1.83316e-03 -2.42812e-03  5.79827e-04 -3.39652e-03  1.18962e-01 -1.08088e-02  3.00613e-03 -1.99421e-02 -1.83316e-03 -6.28275e-04 
-6.90853e-04 -1.89006e-03 -2.48294e-03  5.73334e-04 -3.48228e-03  1.25493e-01 -1.10527e-02  3.17981e-03 -2.00493e-02 -1.89006e-03 -6.90853e-04 
-7.49125e-04 -1.94271e-03 -2.53344e-03  5.69557e-04 -3.56313e-03  1.32029e-01 -1.12884e-02  3.35506e-03 -2.01493e-02 -1.94271e-03 -7.49125e-04 
-8.03252e-04 -1.99126e-03 -2.57981e-03  5.68418e-04 -3.63926e-03  1.38562e-01 -1.15163e-02  3.53179e-03 -2.02425e-02 -1.99126e-03 -8.03252e-04 
-8.53389e-04 -2.03587e-03 -2.62219e-03  5.69841e-04 -3.71086e-03  1.45089e-01 -1.17366e-02  3.70992e-03 -2.03292e-02 -2.03587e-03 -8.53389e-04 
-8.99684e-04 -2.07668e-03 -2.66074e-03  5.73746e-04 -3.77810e-03  1.51607e-01 -1.19497e-02  3.88937e-03 -2.04099e-02 -2.07668e-03 -8.99684e-04 
-9.42281e-04 -2.11384e-03 -2.69561e-03  5.80056e-04 -3.84115e-03  1.58110e-01 -1.21558e-02  4.07004e-03 -2.04846e-02 -2.11384e-03 -9.42281e-04 
-9.81317e-04 -2.14748e-03 -2.72694e-03  5.88695e-04 -3.90017e-03  1.64597e-01 -1.23552e-02  4.25187e-03 -2.05538e-02 -2.14748e-03 -9.81317e-04 
-1.01692e-03 -2.17775e-03 -2.75486e-03  5.99587e-04 -3.95533e-03  1.71064e-01 -1.25483e-02  4.43477e-03 -2.06176e-02 -2.17775e-03 -1.01692e-03 
-1.04923e-03 -2.20476e-03 -2.77951e-03  6.12659e-04 -4.00675e-03  1.77508e-01 -1.27352e-02  4.61868e-03 -2.06764e-02 -2.20476e-03 -1.04923e-03 
-1.07835e-03 -2.22864e-03 -2.80101e-03  6.27840e-04 -4.05459e-03  1.83927e-01 -1.29161e-02  4.80354e-03 -2.07303e-02 -2.22864e-03 -1.07835e-03 
-1.10440e-03 -2.24950e-03 -2.81947e-03  6.45059e-04 -4.09898e-03  1.90319e-01 -1.30914e-02  4.98927e-03 -2.07796e-02 -2.24950e-03 -1.10440e-03 
