PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  2.28646e-03  1.97846e-03  4.75139e-05 -5.72159e-02 -4.97065e-03 -8.52697e-04 -5.04656e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  2.10861e-03  1.92387e-03 -1.67499e-04 -6.01634e-02 -5.60359e-03 -6.61508e-04 -5.24730e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.92981e-03  1.85882e-03 -3.77939e-04 -6.23585e-02 -6.19608e-03 -4.81506e-04 -5.43592e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  1.75318e-03  1.78799e-03 -5.81950e-04 -6.39293e-02 -6.75255e-03 -3.09307e-04 -5.61262e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.54992e-19  1.74358e-03  1.78399e-03 -5.92953e-04 -6.39996e-02 -6.78216e-03 -3.00026e-04 -5.62199e-03  5.54992e-19  0.00000e+00 
 0.00000e+00 -1.44117e-04  1.58489e-03  1.71782e-03 -7.74095e-04 -6.47247e-02 -7.26839e-03 -1.37030e-04 -5.77220e-03 -1.44117e-04  0.00000e+00 
 0.00000e+00 -2.92698e-04  1.42013e-03  1.64607e-03 -9.60239e-04 -6.50874e-02 -7.75928e-03  3.18006e-05 -5.92262e-03 -2.92698e-04  0.00000e+00 
 0.00000e+00 -4.36746e-04  1.25931e-03  1.57379e-03 -1.14039e-03 -6.50859e-02 -8.22777e-03  1.97782e-04 -6.06461e-03 -4.36746e-04  0.00000e+00 
 0.00000e+00 -5.76000e-04  1.10286e-03  1.50187e-03 -1.31444e-03 -6.47647e-02 -8.67560e-03  3.61556e-04 -6.19861e-03 -5.76000e-04  0.00000e+00 
 0.00000e+00 -7.10361e-04  9.51006e-04  1.43094e-03 -1.48243e-03 -6.41609e-02 -9.10433e-03  5.23583e-04 -6.32506e-03 -7.10361e-04  0.00000e+00 
 0.00000e+00 -8.39835e-04  8.03824e-04  1.36139e-03 -1.64448e-03 -6.33064e-02 -9.51537e-03  6.84196e-04 -6.44440e-03 -8.39835e-04  0.00000e+00 
 0.00000e+00 -9.64494e-04  6.61321e-04  1.29354e-03 -1.80077e-03 -6.22284e-02 -9.91001e-03  8.43640e-04 -6.55705e-03 -9.64494e-04  0.00000e+00 
 0.00000e+00 -1.08445e-03  5.23443e-04  1.22757e-03 -1.95147e-03 -6.09508e-02 -1.02894e-02  1.00210e-03 -6.66341e-03 -1.08445e-03  0.00000e+00 
