PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -3.03485e-03  6.67961e-04 -1.05765e-02 -6.30561e-02  5.64010e-03  3.91709e-04 -4.50609e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -3.80284e-03  4.19901e-04 -1.11275e-02 -6.17033e-02  4.97957e-03  3.87131e-04 -4.48311e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -4.50585e-03  1.89411e-04 -1.16243e-02 -5.92331e-02  4.36414e-03  3.99589e-04 -4.45996e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -5.15195e-03 -2.32184e-05 -1.20740e-02 -5.58770e-02  3.78996e-03  4.28180e-04 -4.43660e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  7.09231e-19 -5.18594e-03 -3.43948e-05 -1.20974e-02 -5.56706e-02  3.75953e-03  4.30191e-04 -4.43531e-02  7.09231e-19  0.00000e+00 
 0.00000e+00 -2.63570e-04 -5.74118e-03 -2.17638e-04 -1.24775e-02 -5.17392e-02  3.25658e-03  4.75428e-04 -4.41314e-02 -2.63570e-04  0.00000e+00 
 0.00000e+00 -5.22503e-04 -6.29085e-03 -3.97493e-04 -1.28482e-02 -4.70552e-02  2.75299e-03  5.35724e-04 -4.38938e-02 -5.22503e-04  0.00000e+00 
 0.00000e+00 -7.62307e-04 -6.80516e-03 -5.63552e-04 -1.31898e-02 -4.19229e-02  2.27668e-03  6.07807e-04 -4.36534e-02 -7.62307e-04  0.00000e+00 
 0.00000e+00 -9.84390e-04 -7.28734e-03 -7.16593e-04 -1.35051e-02 -3.64175e-02  1.82560e-03  6.90660e-04 -4.34104e-02 -9.84390e-04  0.00000e+00 
 0.00000e+00 -1.19009e-03 -7.74023e-03 -8.57426e-04 -1.37965e-02 -3.06010e-02  1.39783e-03  7.83314e-04 -4.31652e-02 -1.19009e-03  0.00000e+00 
 0.00000e+00 -1.38064e-03 -8.16637e-03 -9.86850e-04 -1.40662e-02 -2.45248e-02  9.91634e-04  8.84872e-04 -4.29183e-02 -1.38064e-03  0.00000e+00 
 0.00000e+00 -1.55718e-03 -8.56798e-03 -1.10563e-03 -1.43161e-02 -1.82323e-02  6.05426e-04  9.94514e-04 -4.26699e-02 -1.55718e-03  0.00000e+00 
 0.00000e+00 -1.72075e-03 -8.94703e-03 -1.21447e-03 -1.45480e-02 -1.17602e-02  2.37776e-04  1.11150e-03 -4.24203e-02 -1.72075e-03  0.00000e+00 
 0.00000e+00 -1.87229e-03 -9.30528e-03 -1.31405e-03 -1.47632e-02 -5.13989e-03 -1.12613e-04  1.23516e-03 -4.21698e-02 -1.87229e-03  0.00000e+00 
-1.86347e-20 -1.93794e-03 -9.46292e-03 -1.35675e-03 -1.48566e-02 -2.06432e-03 -2.67724e-04  1.29388e-03 -4.20547e-02 -1.93794e-03 -1.86347e-20 
-8.45421e-05 -2.01343e-03 -9.64367e-03 -1.40622e-03 -1.49633e-02  1.53697e-03 -4.46966e-04  1.36371e-03 -4.19214e-02 -2.01343e-03 -8.45421e-05 
-2.32604e-04 -2.14509e-03 -9.96466e-03 -1.49140e-03 -1.51499e-02  8.24448e-03 -7.67223e-04  1.49733e-03 -4.16738e-02 -2.14509e-03 -2.32604e-04 
-3.70815e-04 -2.26729e-03 -1.02701e-02 -1.56903e-03 -1.53240e-02  1.50156e-02 -1.07439e-03  1.63673e-03 -4.14247e-02 -2.26729e-03 -3.70815e-04 
-4.99733e-04 -2.38057e-03 -1.05610e-02 -1.63951e-03 -1.54864e-02  2.18348e-02 -1.36917e-03  1.78148e-03 -4.11741e-02 -2.38057e-03 -4.99733e-04 
-6.19880e-04 -2.48544e-03 -1.08381e-02 -1.70324e-03 -1.56377e-02  2.86886e-02 -1.65221e-03  1.93117e-03 -4.09224e-02 -2.48544e-03 -6.19880e-04 
-7.31744e-04 -2.58236e-03 -1.11022e-02 -1.76057e-03 -1.57787e-02  3.55650e-02 -1.92413e-03  2.08545e-03 -4.06696e-02 -2.58236e-03 -7.31744e-04 
-8.35778e-04 -2.67178e-03 -1.13541e-02 -1.81186e-03 -1.59099e-02  4.24537e-02 -2.18550e-03  2.24397e-03 -4.04160e-02 -2.67178e-03 -8.35778e-04 
-9.32408e-04 -2.75410e-03 -1.15944e-02 -1.85742e-03 -1.60320e-02  4.93455e-02 -2.43685e-03  2.40643e-03 -4.01617e-02 -2.75410e-03 -9.32408e-04 
-1.02203e-03 -2.82972e-03 -1.18237e-02 -1.89757e-03 -1.61454e-02  5.62324e-02 -2.67868e-03  2.57252e-03 -3.99069e-02 -2.82972e-03 -1.02203e-03 
-1.10501e-03 -2.89899e-03 -1.20427e-02 -1.93259e-03 -1.62507e-02  6.31074e-02 -2.91145e-03  2.74198e-03 -3.96517e-02 -2.89899e-03 -1.10501e-03 
-1.18170e-03 -2.96224e-03 -1.22518e-02 -1.96274e-03 -1.63483e-02  6.99642e-02 -3.13560e-03  2.91457e-03 -3.93962e-02 -2.96224e-03 -1.18170e-03 
-1.25243e-03 -3.01980e-03 -1.24516e-02 -1.98827e-03 -1.64387e-02  7.67975e-02 -3.35153e-03  3.09004e-03 -3.91405e-02 -3.01980e-03 -1.25243e-03 
-1.31749e-03 -3.07194e-03 -1.26426e-02 -2.00943e-03 -1.65221e-02  8.36024e-02 -3.55963e-03  3.26818e-03 -3.88847e-02 -3.07194e-03 -1.31749e-03 
