PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.66370e-03  4.19876e-03  3.62085e-04 -1.72765e-03 -3.74325e-03 -3.06933e-03  1.10573e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.78033e-03  4.25337e-03  3.18965e-04 -1.37052e-03 -4.28534e-03 -2.76561e-03  1.04850e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.89431e-03  4.28823e-03  2.67636e-04 -7.09066e-04 -4.79678e-03 -2.48145e-03  9.80375e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -2.00455e-03  4.30901e-03  2.11400e-04  2.09277e-04 -5.28076e-03 -2.21278e-03  9.05477e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.71099e-19 -2.01048e-03  4.30983e-03  2.08214e-04  2.66418e-04 -5.30661e-03 -2.19840e-03  9.01224e-04  5.71099e-19  0.00000e+00 
 0.00000e+00 -5.68209e-05 -2.10535e-03  4.32224e-03  1.55883e-04  1.26960e-03 -5.73265e-03 -1.95179e-03  8.29683e-04 -5.68209e-05  0.00000e+00 
 0.00000e+00 -1.18660e-04 -2.20265e-03  4.32795e-03  9.84294e-05  2.51067e-03 -6.16560e-03 -1.69986e-03  7.50983e-04 -1.18660e-04  0.00000e+00 
 0.00000e+00 -1.81312e-04 -2.29656e-03  4.32781e-03  3.98128e-05  3.91691e-03 -6.58150e-03 -1.45590e-03  6.70426e-04 -1.81312e-04  0.00000e+00 
 0.00000e+00 -2.44084e-04 -2.38697e-03  4.32315e-03 -1.92447e-05  5.47155e-03 -6.98155e-03 -1.21886e-03  5.88928e-04 -2.44084e-04  0.00000e+00 
 0.00000e+00 -3.06474e-04 -2.47387e-03  4.31503e-03 -7.82191e-05  7.16016e-03 -7.36686e-03 -9.87911e-04  5.07161e-04 -3.06474e-04  0.00000e+00 
 0.00000e+00 -3.68123e-04 -2.55731e-03  4.30426e-03 -1.36728e-04  8.97022e-03 -7.73842e-03 -7.62363e-04  4.25622e-04 -3.68123e-04  0.00000e+00 
 0.00000e+00 -4.28771e-04 -2.63734e-03  4.29146e-03 -1.94490e-04  1.08907e-02 -8.09712e-03 -5.41660e-04  3.44682e-04 -4.28771e-04  0.00000e+00 
 0.00000e+00 -4.88232e-04 -2.71406e-03  4.27714e-03 -2.51302e-04  1.29120e-02 -8.44380e-03 -3.25333e-04  2.64616e-04 -4.88232e-04  0.00000e+00 
 0.00000e+00 -5.46375e-04 -2.78757e-03  4.26170e-03 -3.07014e-04  1.50252e-02 -8.77917e-03 -1.12989e-04  1.85628e-04 -5.46375e-04  0.00000e+00 
