PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00  5.92615e-04  3.09834e-03  1.78761e-03  7.30229e-04 -4.71559e-03 -1.97397e-03 -5.85148e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.73797e-04  3.09743e-03  1.76725e-03  1.96935e-03 -5.27683e-03 -1.59748e-03 -6.77690e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.52293e-04  3.09003e-03  1.74081e-03  3.39748e-03 -5.79627e-03 -1.24008e-03 -7.66780e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00  5.29467e-04  3.07838e-03  1.71047e-03  4.98268e-03 -6.28023e-03 -8.98718e-04 -8.52127e-04  0.00000e+00  0.00000e+00 
 0.00000e+00  5.70556e-19  5.28193e-04  3.07765e-03  1.70872e-03  5.07381e-03 -6.30589e-03 -8.80378e-04 -8.56706e-04  5.70556e-19  0.00000e+00 
 0.00000e+00 -4.74802e-05  5.07290e-04  3.06483e-03  1.67797e-03  6.61723e-03 -6.72825e-03 -5.69190e-04 -9.31975e-04 -4.74802e-05  0.00000e+00 
 0.00000e+00 -9.64237e-05  4.85046e-04  3.04949e-03  1.64381e-03  8.35407e-03 -7.15282e-03 -2.49494e-04 -1.00865e-03 -9.64237e-05  0.00000e+00 
 0.00000e+00 -1.43840e-04  4.63030e-04  3.03297e-03  1.60862e-03  1.01844e-02 -7.55672e-03  6.13587e-05 -1.08230e-03 -1.43840e-04  0.00000e+00 
 0.00000e+00 -1.89617e-04  4.41495e-04  3.01574e-03  1.57288e-03  1.20968e-02 -7.94195e-03  3.64223e-04 -1.15296e-03 -1.89617e-04  0.00000e+00 
 0.00000e+00 -2.33696e-04  4.20614e-04  2.99816e-03  1.53694e-03  1.40817e-02 -8.31022e-03  6.59814e-04 -1.22074e-03 -2.33696e-04  0.00000e+00 
 0.00000e+00 -2.76058e-04  4.00505e-04  2.98050e-03  1.50107e-03  1.61308e-02 -8.66300e-03  9.48737e-04 -1.28574e-03 -2.76058e-04  0.00000e+00 
 0.00000e+00 -3.16710e-04  3.81248e-04  2.96295e-03  1.46547e-03  1.82369e-02 -9.00156e-03  1.23151e-03 -1.34805e-03 -3.16710e-04  0.00000e+00 
 0.00000e+00 -3.55673e-04  3.62893e-04  2.94566e-03  1.43028e-03  2.03936e-02 -9.32702e-03  1.50859e-03 -1.40780e-03 -3.55673e-04  0.00000e+00 
 0.00000e+00 -3.92981e-04  3.45470e-04  2.92875e-03  1.39562e-03  2.25953e-02 -9.64035e-03  1.78037e-03 -1.46509e-03 -3.92981e-04  0.00000e+00 
-8.47033e-22 -4.09533e-04  3.37803e-04  2.92115e-03  1.37993e-03  2.36179e-02 -9.78012e-03  1.90323e-03 -1.49055e-03 -4.09533e-04 -8.47033e-22 
-1.90396e-05 -4.28262e-04  3.29303e-04  2.91256e-03  1.36178e-03  2.47714e-02 -9.94055e-03  2.04695e-03 -1.51951e-03 -4.28262e-04 -1.90396e-05 
-5.31341e-05 -4.61763e-04  3.14276e-04  2.89706e-03  1.32868e-03  2.69261e-02 -1.02297e-02  2.30947e-03 -1.57144e-03 -4.61763e-04 -5.31341e-05 
-8.58837e-05 -4.93896e-04  3.00118e-04  2.88207e-03  1.29616e-03  2.91109e-02 -1.05103e-02  2.56857e-03 -1.62145e-03 -4.93896e-04 -8.58837e-05 
-1.17309e-04 -5.24684e-04  2.86833e-04  2.86764e-03  1.26427e-03  3.13227e-02 -1.07828e-02  2.82440e-03 -1.66960e-03 -5.24684e-04 -1.17309e-04 
-1.47436e-04 -5.54156e-04  2.74422e-04  2.85379e-03  1.23305e-03  3.35586e-02 -1.10476e-02  3.07711e-03 -1.71595e-03 -5.54156e-04 -1.47436e-04 
