PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -6.63632e-04  6.29703e-03 -4.88927e-04  6.64632e-03 -2.31411e-03 -5.24414e-03 -2.65861e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -7.80802e-04  6.44402e-03 -6.60278e-04  8.91798e-03 -2.68571e-03 -5.01641e-03 -2.82213e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -8.89340e-04  6.56863e-03 -8.18779e-04  1.13055e-02 -3.03133e-03 -4.78592e-03 -2.96838e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -9.90299e-04  6.67601e-03 -9.66174e-04  1.37868e-02 -3.35478e-03 -4.55440e-03 -3.10032e-03  0.00000e+00  0.00000e+00 
 0.00000e+00  5.62867e-19 -9.95644e-04  6.68148e-03 -9.73979e-04  1.39255e-02 -3.37197e-03 -4.54167e-03 -3.10720e-03  5.62867e-19  0.00000e+00 
 0.00000e+00 -4.28521e-05 -1.08389e-03  6.76723e-03 -1.10276e-03  1.62112e-02 -3.65734e-03 -4.32038e-03 -3.21845e-03 -4.28521e-05  0.00000e+00 
 0.00000e+00 -8.56068e-05 -1.17199e-03  6.84854e-03 -1.23159e-03  1.86859e-02 -3.94504e-03 -4.08573e-03 -3.32698e-03 -8.56068e-05  0.00000e+00 
 0.00000e+00 -1.25835e-04 -1.25513e-03  6.92179e-03 -1.35348e-03  2.12098e-02 -4.21950e-03 -3.85115e-03 -3.42717e-03 -1.25835e-04  0.00000e+00 
 0.00000e+00 -1.63673e-04 -1.33371e-03  6.98827e-03 -1.46905e-03  2.37752e-02 -4.48196e-03 -3.61711e-03 -3.51993e-03 -1.63673e-04  0.00000e+00 
 0.00000e+00 -1.99250e-04 -1.40810e-03  7.04902e-03 -1.57882e-03  2.63759e-02 -4.73348e-03 -3.38392e-03 -3.60604e-03 -1.99250e-04  0.00000e+00 
 0.00000e+00 -2.32690e-04 -1.47861e-03  7.10488e-03 -1.68327e-03  2.90064e-02 -4.97498e-03 -3.15182e-03 -3.68615e-03 -2.32690e-04  0.00000e+00 
 0.00000e+00 -2.64109e-04 -1.54553e-03  7.15655e-03 -1.78279e-03  3.16622e-02 -5.20725e-03 -2.92101e-03 -3.76081e-03 -2.64109e-04  0.00000e+00 
 0.00000e+00 -2.93615e-04 -1.60909e-03  7.20459e-03 -1.87775e-03  3.43391e-02 -5.43098e-03 -2.69160e-03 -3.83051e-03 -2.93615e-04  0.00000e+00 
 0.00000e+00 -3.21310e-04 -1.66953e-03  7.24947e-03 -1.96848e-03  3.70336e-02 -5.64680e-03 -2.46369e-03 -3.89567e-03 -3.21310e-04  0.00000e+00 
-5.08220e-21 -3.33421e-04 -1.69624e-03  7.26910e-03 -2.00871e-03  3.82733e-02 -5.74319e-03 -2.35978e-03 -3.92411e-03 -3.33421e-04 -5.08220e-21 
-1.51283e-05 -3.47237e-04 -1.72680e-03  7.29101e-03 -2.05480e-03  3.96520e-02 -5.85440e-03 -2.23748e-03 -3.95622e-03 -3.47237e-04 -1.51283e-05 
-4.18119e-05 -3.71554e-04 -1.78127e-03  7.32985e-03 -2.13733e-03  4.22047e-02 -6.05506e-03 -2.01233e-03 -4.01275e-03 -3.71554e-04 -4.18119e-05 
-6.69468e-05 -3.94387e-04 -1.83336e-03  7.36682e-03 -2.21671e-03  4.47658e-02 -6.25005e-03 -1.78802e-03 -4.06593e-03 -3.94387e-04 -6.69468e-05 
-9.05994e-05 -4.15800e-04 -1.88318e-03  7.40210e-03 -2.29309e-03  4.73336e-02 -6.43965e-03 -1.56462e-03 -4.11599e-03 -4.15800e-04 -9.05994e-05 
-1.12832e-04 -4.35853e-04 -1.93085e-03  7.43589e-03 -2.36663e-03  4.99064e-02 -6.62413e-03 -1.34219e-03 -4.16310e-03 -4.35853e-04 -1.12832e-04 
-1.33704e-04 -4.54601e-04 -1.97645e-03  7.46833e-03 -2.43747e-03  5.24826e-02 -6.80375e-03 -1.12076e-03 -4.20744e-03 -4.54601e-04 -1.33704e-04 
-1.53271e-04 -4.72096e-04 -2.02010e-03  7.49957e-03 -2.50573e-03  5.50609e-02 -6.97874e-03 -9.00391e-04 -4.24918e-03 -4.72096e-04 -1.53271e-04 
-1.71585e-04 -4.88389e-04 -2.06187e-03  7.52973e-03 -2.57154e-03  5.76399e-02 -7.14931e-03 -6.81098e-04 -4.28845e-03 -4.88389e-04 -1.71585e-04 
-1.88696e-04 -5.03526e-04 -2.10185e-03  7.55891e-03 -2.63500e-03  6.02187e-02 -7.31566e-03 -4.62910e-04 -4.32538e-03 -5.03526e-04 -1.88696e-04 
-2.04650e-04 -5.17552e-04 -2.14012e-03  7.58721e-03 -2.69622e-03  6.27960e-02 -7.47798e-03 -2.45844e-04 -4.36011e-03 -5.17552e-04 -2.04650e-04 
-2.19491e-04 -5.30509e-04 -2.17675e-03  7.61473e-03 -2.75530e-03  6.53711e-02 -7.63644e-03 -2.99125e-05 -4.39274e-03 -5.30509e-04 -2.19491e-04 
-2.33262e-04 -5.42437e-04 -2.21180e-03  7.64152e-03 -2.81232e-03  6.79429e-02 -7.79120e-03  1.84874e-04 -4.42339e-03 -5.42437e-04 -2.33262e-04 
-2.46001e-04 -5.53373e-04 -2.24534e-03  7.66767e-03 -2.86738e-03  7.05107e-02 -7.94240e-03  3.98510e-04 -4.45213e-03 -5.53373e-04 -2.46001e-04 
-2.57746e-04 -5.63353e-04 -2.27743e-03  7.69324e-03 -2.92053e-03  7.30737e-02 -8.09020e-03  6.10993e-04 -4.47908e-03 -5.63353e-04 -2.57746e-04 
-2.68533e-04 -5.72411e-04 -2.30813e-03  7.71828e-03 -2.97188e-03  7.56314e-02 -8.23471e-03  8.22321e-04 -4.50430e-03 -5.72411e-04 -2.68533e-04 
-2.78395e-04 -5.80580e-04 -2.33748e-03  7.74283e-03 -3.02147e-03  7.81831e-02 -8.37607e-03  1.03250e-03 -4.52788e-03 -5.80580e-04 -2.78395e-04 
-2.87365e-04 -5.87889e-04 -2.36554e-03  7.76696e-03 -3.06939e-03  8.07281e-02 -8.51439e-03  1.24152e-03 -4.54989e-03 -5.87889e-04 -2.87365e-04 
-2.95472e-04 -5.94369e-04 -2.39235e-03  7.79070e-03 -3.11568e-03  8.32661e-02 -8.64979e-03  1.44940e-03 -4.57040e-03 -5.94369e-04 -2.95472e-04 
-3.02746e-04 -6.00046e-04 -2.41796e-03  7.81407e-03 -3.16041e-03  8.57965e-02 -8.78236e-03  1.65614e-03 -4.58948e-03 -6.00046e-04 -3.02746e-04 
-3.09215e-04 -6.04948e-04 -2.44242e-03  7.83713e-03 -3.20364e-03  8.83190e-02 -8.91220e-03  1.86174e-03 -4.60717e-03 -6.04948e-04 -3.09215e-04 
-3.14905e-04 -6.09099e-04 -2.46575e-03  7.85990e-03 -3.24542e-03  9.08330e-02 -9.03941e-03  2.06622e-03 -4.62355e-03 -6.09099e-04 -3.14905e-04 
-3.19840e-04 -6.12524e-04 -2.48800e-03  7.88241e-03 -3.28579e-03  9.33383e-02 -9.16407e-03  2.26958e-03 -4.63866e-03 -6.12524e-04 -3.19840e-04 
-3.24046e-04 -6.15245e-04 -2.50921e-03  7.90468e-03 -3.32481e-03  9.58345e-02 -9.28627e-03  2.47183e-03 -4.65256e-03 -6.15245e-04 -3.24046e-04 
-3.27545e-04 -6.17286e-04 -2.52941e-03  7.92674e-03 -3.36252e-03  9.83213e-02 -9.40608e-03  2.67299e-03 -4.66528e-03 -6.17286e-04 -3.27545e-04 
-3.30358e-04 -6.18666e-04 -2.54863e-03  7.94860e-03 -3.39897e-03  1.00798e-01 -9.52359e-03  2.87305e-03 -4.67688e-03 -6.18666e-04 -3.30358e-04 
-3.32508e-04 -6.19406e-04 -2.56690e-03  7.97030e-03 -3.43418e-03  1.03266e-01 -9.63886e-03  3.07203e-03 -4.68740e-03 -6.19406e-04 -3.32508e-04 
-3.34014e-04 -6.19526e-04 -2.58426e-03  7.99183e-03 -3.46821e-03  1.05723e-01 -9.75196e-03  3.26995e-03 -4.69687e-03 -6.19526e-04 -3.34014e-04 
-3.34895e-04 -6.19044e-04 -2.60073e-03  8.01323e-03 -3.50109e-03  1.08169e-01 -9.86296e-03  3.46680e-03 -4.70534e-03 -6.19044e-04 -3.34895e-04 
-3.35170e-04 -6.17978e-04 -2.61634e-03  8.03451e-03 -3.53286e-03  1.10606e-01 -9.97192e-03  3.66261e-03 -4.71284e-03 -6.17978e-04 -3.35170e-04 
-3.34858e-04 -6.16345e-04 -2.63111e-03  8.05567e-03 -3.56354e-03  1.13031e-01 -1.00789e-02  3.85738e-03 -4.71941e-03 -6.16345e-04 -3.34858e-04 
-3.33974e-04 -6.14161e-04 -2.64508e-03  8.07674e-03 -3.59317e-03  1.15445e-01 -1.01839e-02  4.05112e-03 -4.72507e-03 -6.14161e-04 -3.33974e-04 
-3.32536e-04 -6.11443e-04 -2.65825e-03  8.09772e-03 -3.62179e-03  1.17849e-01 -1.02871e-02  4.24385e-03 -4.72987e-03 -6.11443e-04 -3.32536e-04 
-3.32519e-04 -6.11413e-04 -2.65838e-03  8.09793e-03 -3.62207e-03  1.17873e-01 -1.02881e-02  4.24576e-03 -4.72991e-03 -6.11413e-04 -3.32519e-04 
-3.30750e-04 -6.08403e-04 -2.67076e-03  8.11824e-03 -3.64941e-03  1.20058e-01 -1.03881e-02  4.43469e-03 -4.73392e-03 -6.08403e-04 -3.30750e-04 
-3.28438e-04 -6.04856e-04 -2.68256e-03  8.13872e-03 -3.67611e-03  1.22253e-01 -1.04876e-02  4.62484e-03 -4.73717e-03 -6.04856e-04 -3.28438e-04 
-3.25615e-04 -6.00811e-04 -2.69365e-03  8.15919e-03 -3.70193e-03  1.24438e-01 -1.05854e-02  4.81431e-03 -4.73964e-03 -6.00811e-04 -3.25615e-04 
-3.22291e-04 -5.96283e-04 -2.70406e-03  8.17965e-03 -3.72689e-03  1.26612e-01 -1.06818e-02  5.00311e-03 -4.74136e-03 -5.96283e-04 -3.22291e-04 
-3.18481e-04 -5.91284e-04 -2.71381e-03  8.20010e-03 -3.75100e-03  1.28775e-01 -1.07766e-02  5.19123e-03 -4.74235e-03 -5.91284e-04 -3.18481e-04 
-3.14197e-04 -5.85825e-04 -2.72291e-03  8.22055e-03 -3.77429e-03  1.30926e-01 -1.08700e-02  5.37868e-03 -4.74262e-03 -5.85825e-04 -3.14197e-04 
-3.09451e-04 -5.79919e-04 -2.73138e-03  8.24100e-03 -3.79679e-03  1.33067e-01 -1.09620e-02  5.56545e-03 -4.74221e-03 -5.79919e-04 -3.09451e-04 
-3.04255e-04 -5.73577e-04 -2.73923e-03  8.26145e-03 -3.81850e-03  1.35196e-01 -1.10526e-02  5.75154e-03 -4.74113e-03 -5.73577e-04 -3.04255e-04 
-2.98620e-04 -5.66810e-04 -2.74649e-03  8.28192e-03 -3.83945e-03  1.37314e-01 -1.11419e-02  5.93696e-03 -4.73939e-03 -5.66810e-04 -2.98620e-04 
