PdfType: replica
Format: lhagrid1
---
1.0000e-03 1.1091e-02 2.1182e-02 3.1273e-02 4.1364e-02 5.1455e-02 6.1545e-02 7.1636e-02 8.1727e-02 9.1818e-02 1.0191e-01 1.1200e-01 1.2209e-01 1.3218e-01 1.4227e-01 1.5236e-01 1.6245e-01 1.7255e-01 1.8264e-01 1.9273e-01 2.0282e-01 2.1291e-01 2.2300e-01 2.3309e-01 2.4318e-01 2.5327e-01 2.6336e-01 2.7345e-01 2.8355e-01 2.9364e-01 3.0373e-01 3.1382e-01 3.2391e-01 3.3400e-01 3.4409e-01 3.5418e-01 3.6427e-01 3.7436e-01 3.8445e-01 3.9455e-01 4.0464e-01 4.1473e-01 4.2482e-01 4.3491e-01 4.4500e-01 4.5509e-01 4.6518e-01 4.7527e-01 4.8536e-01 4.9545e-01 5.0555e-01 5.1564e-01 5.2573e-01 5.3582e-01 5.4591e-01 5.5600e-01 5.6609e-01 5.7618e-01 5.8627e-01 5.9636e-01 6.0645e-01 6.1655e-01 6.2664e-01 6.3673e-01 6.4682e-01 6.5691e-01 6.6700e-01 6.7709e-01 6.8718e-01 6.9727e-01 7.0736e-01 7.1745e-01 7.2755e-01 7.3764e-01 7.4773e-01 7.5782e-01 7.6791e-01 7.7800e-01 7.8809e-01 7.9818e-01 8.0827e-01 8.1836e-01 8.2845e-01 8.3855e-01 8.4864e-01 8.5873e-01 8.6882e-01 8.7891e-01 8.8900e-01 8.9909e-01 9.0918e-01 9.1927e-01 9.2936e-01 9.3945e-01 9.4955e-01 9.5964e-01 9.6973e-01 9.7982e-01 9.8991e-01 1.0000e+00
1.0000e+00 1.1242e+00 1.2638e+00 1.4208e+00 1.4300e+00 1.5973e+00 1.7957e+00 2.0188e+00 2.2695e+00 2.5514e+00 2.8683e+00 3.2246e+00 3.6251e+00 4.0754e+00 4.3000e+00 4.5816e+00 5.1507e+00 5.7904e+00 6.5097e+00 7.3182e+00 8.2272e+00 9.2491e+00 1.0398e+01 1.1690e+01 1.3141e+01 1.4774e+01 1.6609e+01 1.8672e+01 2.0991e+01 2.3598e+01 2.6529e+01 2.9825e+01 3.3529e+01 3.7694e+01 4.2376e+01 4.7639e+01 5.3557e+01 6.0209e+01 6.7688e+01 7.6095e+01 8.5547e+01 9.6172e+01 1.0812e+02 1.2155e+02 1.3664e+02 1.5362e+02 1.7270e+02 1.7290e+02 1.9415e+02 2.1826e+02 2.4538e+02 2.7585e+02 3.1012e+02 3.4864e+02 3.9194e+02 4.4062e+02 4.9535e+02 5.5688e+02 6.2605e+02 7.0381e+02 7.9123e+02 8.8951e+02 1.0000e+03
-5 -4 -3 -2 -1 21  1  2  3  4  5
 0.00000e+00  0.00000e+00 -1.46826e-02  1.32985e-03 -4.10307e-04  2.33316e-03 -3.47457e-03 -7.65157e-05  1.47019e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.49261e-02  1.47006e-03 -5.19820e-04  3.35435e-03 -3.91671e-03  2.06883e-04  1.48947e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.51374e-02  1.59089e-03 -6.22935e-04  4.51951e-03 -4.33095e-03  4.78887e-04  1.50515e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  0.00000e+00 -1.53231e-02  1.69658e-03 -7.20220e-04  5.80661e-03 -4.72123e-03  7.41034e-04  1.51807e-02  0.00000e+00  0.00000e+00 
 0.00000e+00  5.66056e-19 -1.53326e-02  1.70201e-03 -7.25406e-04  5.88050e-03 -4.74204e-03  7.55177e-04  1.51871e-02  5.66056e-19  0.00000e+00 
 0.00000e+00 -3.29540e-05 -1.54831e-02  1.78908e-03 -8.10124e-04  7.12426e-03 -5.08754e-03  9.97117e-04  1.52856e-02 -3.29540e-05  0.00000e+00 
 0.00000e+00 -6.77166e-05 -1.56269e-02  1.87265e-03 -8.95702e-04  8.52196e-03 -5.43783e-03  1.24723e-03  1.53743e-02 -6.77166e-05  0.00000e+00 
 0.00000e+00 -1.02112e-04 -1.57570e-02  1.94882e-03 -9.77363e-04  9.99460e-03 -5.77384e-03  1.49180e-03  1.54498e-02 -1.02112e-04  0.00000e+00 
 0.00000e+00 -1.35952e-04 -1.58752e-02  2.01869e-03 -1.05535e-03  1.15343e-02 -6.09683e-03  1.73126e-03  1.55141e-02 -1.35952e-04  0.00000e+00 
 0.00000e+00 -1.69105e-04 -1.59829e-02  2.08319e-03 -1.12989e-03  1.31341e-02 -6.40788e-03  1.96601e-03  1.55692e-02 -1.69105e-04  0.00000e+00 
 0.00000e+00 -2.01479e-04 -1.60814e-02  2.14305e-03 -1.20120e-03  1.47883e-02 -6.70793e-03  2.19637e-03  1.56163e-02 -2.01479e-04  0.00000e+00 
 0.00000e+00 -2.33009e-04 -1.61716e-02  2.19889e-03 -1.26945e-03  1.64914e-02 -6.99779e-03  2.42265e-03  1.56566e-02 -2.33009e-04  0.00000e+00 
 0.00000e+00 -2.63656e-04 -1.62545e-02  2.25121e-03 -1.33482e-03  1.82390e-02 -7.27821e-03  2.64511e-03  1.56911e-02 -2.63656e-04  0.00000e+00 
