PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.70536E-02 1.65344E-01 -3.09266E-02 1.57473E+00 1.53005E+00 1.52999E+00 1.57491E+00 -3.09227E-02 1.65344E-01 5.70536E-02 -1.16898E+00 
5.70536E-02 1.65344E-01 -6.79299E-03 1.58717E+00 1.54251E+00 1.54245E+00 1.58738E+00 -6.78891E-03 1.65344E-01 5.70536E-02 -4.24427E-01 
5.70536E-02 1.75331E-02 3.03163E-02 1.61262E+00 1.56798E+00 1.56793E+00 1.61286E+00 3.03205E-02 1.75331E-02 5.70536E-02 5.30101E-01 
5.70536E-02 6.97932E-02 8.25614E-02 1.65322E+00 1.60860E+00 1.60856E+00 1.65348E+00 8.25658E-02 6.97932E-02 5.70536E-02 1.72921E+00 
5.70536E-02 1.40746E-01 1.53499E-01 1.71238E+00 1.66779E+00 1.66775E+00 1.71268E+00 1.53504E-01 1.40746E-01 5.70536E-02 3.28783E+00 
5.70536E-02 2.33757E-01 2.46495E-01 1.79350E+00 1.74892E+00 1.74890E+00 1.79383E+00 2.46499E-01 2.33757E-01 5.70536E-02 5.30616E+00 
5.70536E-02 3.52647E-01 3.65370E-01 1.90040E+00 1.85584E+00 1.85583E+00 1.90077E+00 3.65375E-01 3.52647E-01 5.70536E-02 7.90640E+00 
5.70536E-02 4.65124E-01 4.77835E-01 2.00353E+00 1.95899E+00 1.95898E+00 2.00393E+00 4.77840E-01 4.65124E-01 5.70536E-02 1.04099E+01 
5.70536E-02 5.01744E-01 5.14451E-01 2.03741E+00 1.99288E+00 1.99287E+00 2.03782E+00 5.14456E-01 5.01744E-01 5.70536E-02 1.12355E+01 
5.70536E-02 7.02001E-01 7.14692E-01 2.22456E+00 2.18004E+00 2.18005E+00 2.22500E+00 7.14697E-01 7.02001E-01 5.70536E-02 1.58434E+01 
5.70536E-02 9.50090E-01 9.62764E-01 2.45946E+00 2.41497E+00 2.41498E+00 2.45994E+00 9.62770E-01 9.50090E-01 5.70536E-02 2.17622E+01 
5.70536E-02 1.25403E+00 1.26669E+00 2.75014E+00 2.70568E+00 2.70571E+00 2.75067E+00 1.26670E+00 1.25403E+00 5.70536E-02 2.92982E+01 
5.70536E-02 1.62300E+00 1.63564E+00 3.10580E+00 3.06136E+00 3.06140E+00 3.10637E+00 1.63564E+00 1.62300E+00 5.70536E-02 3.88079E+01 
3.40951E-01 2.02244E+00 2.03506E+00 3.49200E+00 3.44759E+00 3.44764E+00 3.49262E+00 2.03507E+00 2.02244E+00 3.40951E-01 5.06206E+01 
8.34801E-01 2.50203E+00 2.51464E+00 3.95827E+00 3.91388E+00 3.91395E+00 3.95894E+00 2.51465E+00 2.50203E+00 8.34801E-01 6.51581E+01 
1.43334E+00 3.08618E+00 3.09877E+00 4.52897E+00 4.48461E+00 4.48470E+00 4.52970E+00 3.09878E+00 3.08618E+00 1.43334E+00 8.29537E+01 
2.15362E+00 3.79194E+00 3.80452E+00 5.22119E+00 5.17685E+00 5.17696E+00 5.22197E+00 3.80453E+00 3.79194E+00 2.15362E+00 1.04605E+02 
3.01500E+00 4.63870E+00 4.65125E+00 6.05431E+00 6.01001E+00 6.01013E+00 6.05515E+00 4.65126E+00 4.63870E+00 3.01500E+00 1.30785E+02 
4.03936E+00 5.64834E+00 5.66088E+00 7.05024E+00 7.00597E+00 7.00612E+00 7.05115E+00 5.66089E+00 5.64834E+00 4.03936E+00 1.62244E+02 
5.25133E+00 6.84550E+00 6.85803E+00 8.23365E+00 8.18941E+00 8.18957E+00 8.23462E+00 6.85804E+00 6.84550E+00 5.25133E+00 1.99808E+02 
6.67853E+00 8.25783E+00 8.27033E+00 9.63216E+00 9.58796E+00 9.58815E+00 9.63321E+00 8.27034E+00 8.25783E+00 6.67853E+00 2.44384E+02 
8.35176E+00 9.91613E+00 9.92862E+00 1.12766E+01 1.12325E+01 1.12327E+01 1.12777E+01 9.92863E+00 9.91613E+00 8.35176E+00 2.96952E+02 
1.03052E+01 1.18547E+01 1.18671E+01 1.32013E+01 1.31572E+01 1.31574E+01 1.32025E+01 1.18671E+01 1.18547E+01 1.03052E+01 3.58567E+02 
1.25767E+01 1.41112E+01 1.41236E+01 1.54439E+01 1.53998E+01 1.54001E+01 1.54452E+01 1.41236E+01 1.41112E+01 1.25767E+01 4.30347E+02 
1.52077E+01 1.67271E+01 1.67396E+01 1.80460E+01 1.80020E+01 1.80023E+01 1.80474E+01 1.67396E+01 1.67271E+01 1.52077E+01 5.13475E+02 
