PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.76481E-02 1.67879E-01 -3.97151E-02 1.66966E+00 1.68469E+00 1.68461E+00 1.66993E+00 -3.97129E-02 1.67879E-01 5.76481E-02 -1.20552E+00 
5.76481E-02 1.67879E-01 -1.50746E-02 1.68118E+00 1.69617E+00 1.69610E+00 1.68148E+00 -1.50723E-02 1.67879E-01 5.76481E-02 -4.36321E-01 
5.76481E-02 1.78373E-02 2.27010E-02 1.70588E+00 1.72083E+00 1.72077E+00 1.70621E+00 2.27035E-02 1.78373E-02 5.76481E-02 5.45243E-01 
5.76481E-02 7.09372E-02 7.57870E-02 1.74591E+00 1.76082E+00 1.76077E+00 1.74627E+00 7.57897E-02 7.09372E-02 5.76481E-02 1.77393E+00 
5.76481E-02 1.42935E-01 1.47771E-01 1.80470E+00 1.81958E+00 1.81953E+00 1.80509E+00 1.47774E-01 1.42935E-01 5.76481E-02 3.36623E+00 
5.76481E-02 2.37220E-01 2.42042E-01 1.88566E+00 1.90050E+00 1.90046E+00 1.88609E+00 2.42045E-01 2.37220E-01 5.76481E-02 5.42314E+00 
5.76481E-02 3.57639E-01 3.62446E-01 1.99265E+00 2.00744E+00 2.00741E+00 1.99312E+00 3.62449E-01 3.57639E-01 5.76481E-02 8.06779E+00 
5.76481E-02 4.71489E-01 4.76285E-01 2.09605E+00 2.11081E+00 2.11078E+00 2.09654E+00 4.76289E-01 4.71489E-01 5.76481E-02 1.06103E+01 
5.76481E-02 5.08544E-01 5.13337E-01 2.13003E+00 2.14478E+00 2.14476E+00 2.13053E+00 5.13341E-01 5.08544E-01 5.76481E-02 1.14482E+01 
5.76481E-02 7.11102E-01 7.15880E-01 2.31792E+00 2.33262E+00 2.33261E+00 2.31846E+00 7.15883E-01 7.11102E-01 5.76481E-02 1.61205E+01 
5.76481E-02 9.61896E-01 9.66658E-01 2.55396E+00 2.56861E+00 2.56861E+00 2.55454E+00 9.66662E-01 9.61896E-01 5.76481E-02 2.21147E+01 
5.76481E-02 1.26900E+00 1.27374E+00 2.84623E+00 2.86084E+00 2.86084E+00 2.84687E+00 1.27375E+00 1.26900E+00 5.76481E-02 2.97389E+01 
5.76481E-02 1.64162E+00 1.64635E+00 3.20397E+00 3.21853E+00 3.21855E+00 3.20466E+00 1.64635E+00 1.64162E+00 5.76481E-02 3.93515E+01 
3.44434E-01 2.04503E+00 2.04974E+00 3.59261E+00 3.60711E+00 3.60714E+00 3.59334E+00 2.04975E+00 2.04503E+00 3.44434E-01 5.12800E+01 
8.43080E-01 2.52920E+00 2.53390E+00 4.06189E+00 4.07634E+00 4.07638E+00 4.06268E+00 2.53390E+00 2.52920E+00 8.43080E-01 6.59506E+01 
1.44714E+00 3.11864E+00 3.12332E+00 4.63632E+00 4.65071E+00 4.65077E+00 4.63717E+00 3.12333E+00 3.11864E+00 1.44714E+00 8.38996E+01 
2.17374E+00 3.83050E+00 3.83517E+00 5.33307E+00 5.34740E+00 5.34748E+00 5.33398E+00 3.83517E+00 3.83050E+00 2.17374E+00 1.05727E+02 
3.04234E+00 4.68424E+00 4.68889E+00 6.17161E+00 6.18588E+00 6.18597E+00 6.17258E+00 4.68890E+00 4.68424E+00 3.04234E+00 1.32109E+02 
4.07490E+00 5.70185E+00 5.70649E+00 7.17394E+00 7.18816E+00 7.18827E+00 7.17498E+00 5.70649E+00 5.70185E+00 4.07490E+00 1.63798E+02 
