PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.73967E-02 1.66680E-01 -3.75683E-02 1.61542E+00 1.58269E+00 1.58263E+00 1.61576E+00 -3.80303E-02 1.66680E-01 5.73967E-02 -1.18314E+00 
5.73967E-02 1.66680E-01 -1.31754E-02 1.62753E+00 1.59479E+00 1.59473E+00 1.62791E+00 -1.36445E-02 1.66680E-01 5.73967E-02 -4.28829E-01 
5.73967E-02 1.76908E-02 2.42801E-02 1.65275E+00 1.61998E+00 1.61993E+00 1.65316E+00 2.38038E-02 1.76908E-02 5.73967E-02 5.36927E-01 
5.73967E-02 7.03905E-02 7.69676E-02 1.69321E+00 1.66043E+00 1.66039E+00 1.69366E+00 7.64840E-02 7.03905E-02 5.73967E-02 1.74888E+00 
5.73967E-02 1.41897E-01 1.48462E-01 1.75236E+00 1.71955E+00 1.71952E+00 1.75284E+00 1.47971E-01 1.41897E-01 5.73967E-02 3.32281E+00 
5.73967E-02 2.35591E-01 2.42144E-01 1.83358E+00 1.80075E+00 1.80073E+00 1.83409E+00 2.41645E-01 2.35591E-01 5.73967E-02 5.35942E+00 
5.73967E-02 3.55310E-01 3.61850E-01 1.94072E+00 1.90788E+00 1.90786E+00 1.94127E+00 3.61344E-01 3.55310E-01 5.73967E-02 7.98155E+00 
5.73967E-02 4.68538E-01 4.75069E-01 2.04416E+00 2.01129E+00 2.01129E+00 2.04474E+00 4.74556E-01 4.68538E-01 5.73967E-02 1.05049E+01 
5.73967E-02 5.05397E-01 5.11926E-01 2.07815E+00 2.04528E+00 2.04527E+00 2.07873E+00 5.11411E-01 5.05397E-01 5.73967E-02 1.13368E+01 
5.73967E-02 7.06929E-01 7.13445E-01 2.26593E+00 2.23304E+00 2.23305E+00 2.26657E+00 7.12922E-01 7.06929E-01 5.73967E-02 1.59787E+01 
5.73967E-02 9.56535E-01 9.63038E-01 2.50172E+00 2.46880E+00 2.46882E+00 2.50239E+00 9.62506E-01 9.56535E-01 5.73967E-02 2.19385E+01 
5.73967E-02 1.26227E+00 1.26876E+00 2.79356E+00 2.76062E+00 2.76065E+00 2.79429E+00 1.26822E+00 1.26227E+00 5.73967E-02 2.95237E+01 
5.73967E-02 1.63333E+00 1.63981E+00 3.15068E+00 3.11772E+00 3.11776E+00 3.15146E+00 1.63926E+00 1.63333E+00 5.73967E-02 3.90922E+01 
3.42970E-01 2.03509E+00 2.04156E+00 3.53859E+00 3.50560E+00 3.50566E+00 3.53941E+00 2.04100E+00 2.03509E+00 3.42970E-01 5.09722E+01 
8.39631E-01 2.51739E+00 2.52385E+00 4.00694E+00 3.97392E+00 3.97400E+00 4.00782E+00 2.52328E+00 2.51739E+00 8.39631E-01 6.55885E+01 
1.44144E+00 3.10471E+00 3.11115E+00 4.58017E+00 4.54714E+00 4.54723E+00 4.58111E+00 3.11057E+00 3.10471E+00 1.44144E+00 8.34765E+01 
2.16552E+00 3.81416E+00 3.82059E+00 5.27545E+00 5.24239E+00 5.24250E+00 5.27645E+00 3.82000E+00 3.81416E+00 2.16552E+00 1.05236E+02 
3.03128E+00 4.66518E+00 4.67160E+00 6.11221E+00 6.07913E+00 6.07926E+00 6.11328E+00 4.67100E+00 4.66518E+00 3.03128E+00 1.31541E+02 
4.06067E+00 5.67974E+00 5.68615E+00 7.11244E+00 7.07934E+00 7.07948E+00 7.11357E+00 5.68554E+00 5.67974E+00 4.06067E+00 1.63144E+02 
5.27840E+00 6.88256E+00 6.88895E+00 8.30087E+00 8.26774E+00 8.26791E+00 8.30207E+00 6.88833E+00 6.88256E+00 5.27840E+00 2.00876E+02 
6.71216E+00 8.30134E+00 8.30773E+00 9.70523E+00 9.67207E+00 9.67227E+00 9.70650E+00 8.30710E+00 8.30134E+00 6.71216E+00 2.45642E+02 
8.39286E+00 9.96701E+00 9.97338E+00 1.13564E+01 1.13233E+01 1.13235E+01 1.13578E+01 9.97274E+00 9.96701E+00 8.39286E+00 2.98427E+02 
1.03548E+01 1.19139E+01 1.19202E+01 1.32888E+01 1.32556E+01 1.32559E+01 1.32903E+01 1.19196E+01 1.19139E+01 1.03548E+01 3.60288E+02 
1.26359E+01 1.41798E+01 1.41862E+01 1.55403E+01 1.55071E+01 1.55073E+01 1.55418E+01 1.41855E+01 1.41798E+01 1.26359E+01 4.32345E+02 
1.52776E+01 1.68065E+01 1.68128E+01 1.81525E+01 1.81192E+01 1.81195E+01 1.81541E+01 1.68121E+01 1.68065E+01 1.52776E+01 5.15782E+02 
1.83255E+01 1.98392E+01 1.98455E+01 2.11707E+01 2.11374E+01 2.11378E+01 2.11724E+01 1.98448E+01 1.98392E+01 1.83255E+01 6.11833E+02 
5.42317E-02 1.61065E-01 -3.68377E-02 1.52096E+00 1.48801E+00 1.48798E+00 1.52143E+00 -3.73393E-02 1.61065E-01 5.42317E-02 -1.14153E+00 
5.42317E-02 1.61065E-01 -1.28208E-02 1.53342E+00 1.50045E+00 1.50042E+00 1.53392E+00 -1.33301E-02 1.61065E-01 5.42317E-02 -4.13314E-01 
5.42317E-02 1.72224E-02 2.37125E-02 1.55843E+00 1.52544E+00 1.52542E+00 1.55896E+00 2.31956E-02 1.72224E-02 5.42317E-02 5.19581E-01 
5.42317E-02 6.82938E-02 7.47731E-02 1.59798E+00 1.56497E+00 1.56496E+00 1.59855E+00 7.42484E-02 6.82938E-02 5.42317E-02 1.68996E+00 
5.42317E-02 1.37237E-01 1.43705E-01 1.65528E+00 1.62225E+00 1.62225E+00 1.65589E+00 1.43173E-01 1.37237E-01 5.42317E-02 3.20869E+00 
5.42317E-02 2.27181E-01 2.33639E-01 1.73348E+00 1.70043E+00 1.70044E+00 1.73413E+00 2.33098E-01 2.27181E-01 5.42317E-02 5.17103E+00 
5.42317E-02 3.41672E-01 3.48119E-01 1.83612E+00 1.80306E+00 1.80308E+00 1.83682E+00 3.47570E-01 3.41672E-01 5.42317E-02 7.69250E+00 
5.42317E-02 4.49624E-01 4.56063E-01 1.93486E+00 1.90177E+00 1.90180E+00 1.93558E+00 4.55507E-01 4.49624E-01 5.42317E-02 1.01139E+01 
5.42317E-02 4.84709E-01 4.91145E-01 1.96724E+00 1.93415E+00 1.93418E+00 1.96797E+00 4.90588E-01 4.84709E-01 5.42317E-02 1.09112E+01 
5.42317E-02 6.76138E-01 6.82563E-01 2.14572E+00 2.11261E+00 2.11266E+00 2.14651E+00 6.81996E-01 6.76138E-01 5.42317E-02 1.53513E+01 
5.42317E-02 9.12473E-01 9.18887E-01 2.36904E+00 2.33591E+00 2.33597E+00 2.36988E+00 9.18310E-01 9.12473E-01 5.42317E-02 2.10337E+01 
5.42317E-02 1.20108E+00 1.20748E+00 2.64457E+00 2.61142E+00 2.61149E+00 2.64546E+00 1.20690E+00 1.20108E+00 5.42317E-02 2.82412E+01 
5.42317E-02 1.55035E+00 1.55674E+00 2.98071E+00 2.94753E+00 2.94762E+00 2.98165E+00 1.55614E+00 1.55035E+00 5.42317E-02 3.73009E+01 
3.23642E-01 1.92909E+00 1.93547E+00 3.34640E+00 3.31321E+00 3.31331E+00 3.34741E+00 1.93487E+00 1.92909E+00 3.23642E-01 4.84828E+01 
7.90796E-01 2.38257E+00 2.38894E+00 3.78674E+00 3.75352E+00 3.75365E+00 3.78781E+00 2.38832E+00 2.38257E+00 7.90796E-01 6.21874E+01 
1.35495E+00 2.93291E+00 2.93927E+00 4.32383E+00 4.29059E+00 4.29073E+00 4.32496E+00 2.93865E+00 2.93291E+00 1.35495E+00 7.89024E+01 
2.03152E+00 3.59556E+00 3.60191E+00 4.97313E+00 4.93987E+00 4.94003E+00 4.97433E+00 3.60127E+00 3.59556E+00 2.03152E+00 9.91646E+01 
2.83796E+00 4.38795E+00 4.39430E+00 5.75210E+00 5.71882E+00 5.71900E+00 5.75337E+00 4.39365E+00 4.38795E+00 2.83796E+00 1.23575E+02 
3.79390E+00 5.32977E+00 5.33610E+00 6.68042E+00 6.64712E+00 6.64732E+00 6.68177E+00 5.33544E+00 5.32977E+00 3.79390E+00 1.52800E+02 
4.92136E+00 6.44303E+00 6.44935E+00 7.78013E+00 7.74682E+00 7.74704E+00 7.78156E+00 6.44868E+00 6.44303E+00 4.92136E+00 1.87570E+02 
6.24497E+00 7.75237E+00 7.75868E+00 9.07588E+00 9.04255E+00 9.04280E+00 9.07740E+00 7.75800E+00 7.75237E+00 6.24497E+00 2.28680E+02 
7.79205E+00 9.28513E+00 9.29144E+00 1.05950E+01 1.05617E+01 1.05620E+01 1.05966E+01 9.29075E+00 9.28513E+00 7.79205E+00 2.76984E+02 
9.59287E+00 1.10716E+01 1.10779E+01 1.23679E+01 1.23345E+01 1.23348E+01 1.23695E+01 1.10772E+01 1.10716E+01 9.59287E+00 3.33397E+02 
1.16806E+01 1.31450E+01 1.31513E+01 1.44276E+01 1.43942E+01 1.43946E+01 1.44294E+01 1.31505E+01 1.31450E+01 1.16806E+01 3.98881E+02 
1.40917E+01 1.55416E+01 1.55479E+01 1.68107E+01 1.67772E+01 1.67776E+01 1.68125E+01 1.55472E+01 1.55416E+01 1.40917E+01 4.74447E+02 
1.68656E+01 1.83011E+01 1.83074E+01 1.95565E+01 1.95231E+01 1.95235E+01 1.95585E+01 1.83066E+01 1.83011E+01 1.68656E+01 5.61139E+02 
5.12153E-02 1.55679E-01 -3.61562E-02 1.43199E+00 1.39882E+00 1.39882E+00 1.43260E+00 -3.67008E-02 1.55679E-01 5.12153E-02 -1.10243E+00 
5.12153E-02 1.55679E-01 -1.24821E-02 1.44478E+00 1.41159E+00 1.41160E+00 1.44543E+00 -1.30348E-02 1.55679E-01 5.12153E-02 -3.98582E-01 
5.12153E-02 1.67760E-02 2.31758E-02 1.46958E+00 1.43637E+00 1.43639E+00 1.47027E+00 2.26149E-02 1.67760E-02 5.12153E-02 5.03413E-01 
5.12153E-02 6.62875E-02 7.26778E-02 1.50824E+00 1.47502E+00 1.47504E+00 1.50897E+00 7.21086E-02 6.62875E-02 5.12153E-02 1.63443E+00 
5.12153E-02 1.32769E-01 1.39150E-01 1.56376E+00 1.53052E+00 1.53056E+00 1.56454E+00 1.38572E-01 1.32769E-01 5.12153E-02 3.10062E+00 
