PdfType: replica
Format: lhagrid1
---
1.00000E-06 1.28121E-06 1.64152E-06 2.10317E-06 2.69463E-06 3.45242E-06 4.42329E-06 5.66715E-06 7.26076E-06 9.30241E-06 1.19180E-05 1.52689E-05 1.95617E-05 2.50609E-05 3.21053E-05 4.11287E-05 5.26863E-05 6.74889E-05 8.64459E-05 1.10720E-04 1.41800E-04 1.81585E-04 2.32503E-04 2.97652E-04 3.80981E-04 4.87518E-04 6.26039E-04 8.00452E-04 1.02297E-03 1.30657E-03 1.66759E-03 2.12729E-03 2.71054E-03 3.44865E-03 4.37927E-03 5.54908E-03 7.01192E-03 8.83064E-03 1.10763E-02 1.38266E-02 1.71641E-02 2.11717E-02 2.59364E-02 3.15062E-02 3.79623E-02 4.53425E-02 5.36750E-02 6.29705E-02 7.32221E-02 8.44039E-02 9.64793E-02 1.09332E-01 1.23067E-01 1.37507E-01 1.52639E-01 1.68416E-01 1.84794E-01 2.01731E-01 2.19016E-01 2.36948E-01 2.55242E-01 2.73927E-01 2.92954E-01 3.12340E-01 3.32036E-01 3.52019E-01 3.72282E-01 3.92772E-01 4.13533E-01 4.34326E-01 4.55495E-01 4.76836E-01 4.98342E-01 5.20006E-01 5.41818E-01 5.63773E-01 5.85861E-01 6.08077E-01 6.30459E-01 6.52800E-01 6.75387E-01 6.98063E-01 7.20830E-01 7.43683E-01 7.66623E-01 7.89636E-01 8.12791E-01 8.35940E-01 8.59175E-01 8.82485E-01 9.05866E-01 9.29311E-01 9.52817E-01 9.76387E-01 1.00000E+00 
1.14018E+00 1.22539E+00 1.32482E+00 1.44156E+00 1.57954E+00 1.74381E+00 1.94091E+00 2.12132E+00 2.17945E+00 2.49622E+00 2.89383E+00 3.39925E+00 4.05063E+00 4.90286E+00 6.03623E+00 7.57063E+00 9.68869E+00 1.26749E+01 1.69835E+01 2.33578E+01 3.30501E+01 4.82334E+01 7.28041E+01 1.13998E+02 1.85779E+02 3.16228E+02 
-5 -4 -3 -2 -1 1 2 3 4 5 21
5.74668E-02 1.66696E-01 -2.67278E-02 1.61246E+00 1.61941E+00 1.61934E+00 1.61265E+00 -2.67249E-02 1.66696E-01 5.74668E-02 -1.19534E+00 
5.74668E-02 1.66696E-01 -2.36991E-03 1.62472E+00 1.63169E+00 1.63162E+00 1.62494E+00 -2.36693E-03 1.66696E-01 5.74668E-02 -4.34337E-01 
5.74668E-02 1.76855E-02 3.50602E-02 1.65008E+00 1.65707E+00 1.65701E+00 1.65033E+00 3.50633E-02 1.76855E-02 5.74668E-02 5.38195E-01 
5.74668E-02 7.03831E-02 8.77359E-02 1.69071E+00 1.69771E+00 1.69766E+00 1.69099E+00 8.77390E-02 7.03831E-02 5.74668E-02 1.75701E+00 
5.74668E-02 1.41905E-01 1.59235E-01 1.75004E+00 1.75705E+00 1.75700E+00 1.75035E+00 1.59239E-01 1.41905E-01 5.74668E-02 3.33803E+00 
5.74668E-02 2.35635E-01 2.52944E-01 1.83145E+00 1.83849E+00 1.83845E+00 1.83180E+00 2.52947E-01 2.35635E-01 5.74668E-02 5.38204E+00 
5.74668E-02 3.55417E-01 3.72704E-01 1.93882E+00 1.94587E+00 1.94584E+00 1.93920E+00 3.72707E-01 3.55417E-01 5.74668E-02 8.01193E+00 
5.74668E-02 4.68716E-01 4.85985E-01 2.04245E+00 2.04951E+00 2.04949E+00 2.04286E+00 4.85988E-01 4.68716E-01 5.74668E-02 1.05417E+01 
5.74668E-02 5.05600E-01 5.22864E-01 2.07650E+00 2.08356E+00 2.08354E+00 2.07691E+00 5.22867E-01 5.05600E-01 5.74668E-02 1.13755E+01 
5.74668E-02 7.07277E-01 7.24516E-01 2.26460E+00 2.27168E+00 2.27167E+00 2.26506E+00 7.24520E-01 7.07277E-01 5.74668E-02 1.60271E+01 
5.74668E-02 9.57079E-01 9.74293E-01 2.50075E+00 2.50784E+00 2.50784E+00 2.50125E+00 9.74297E-01 9.57079E-01 5.74668E-02 2.19978E+01 
5.74668E-02 1.26307E+00 1.28026E+00 2.79302E+00 2.80013E+00 2.80014E+00 2.79356E+00 1.28026E+00 1.26307E+00 5.74668E-02 2.95954E+01 
5.74668E-02 1.63446E+00 1.65163E+00 3.15063E+00 3.15776E+00 3.15778E+00 3.15122E+00 1.65163E+00 1.63446E+00 5.74668E-02 3.91784E+01 
3.43387E-01 2.03666E+00 2.05380E+00 3.53913E+00 3.54627E+00 3.54631E+00 3.53977E+00 2.05381E+00 2.03666E+00 3.43387E-01 5.10742E+01 
8.40646E-01 2.51951E+00 2.53663E+00 4.00818E+00 4.01534E+00 4.01539E+00 4.00887E+00 2.53663E+00 2.51951E+00 8.40646E-01 6.57092E+01 
1.44318E+00 3.10749E+00 3.12458E+00 4.58224E+00 4.58942E+00 4.58948E+00 4.58298E+00 3.12459E+00 3.10749E+00 1.44318E+00 8.36195E+01 
2.16811E+00 3.81775E+00 3.83482E+00 5.27848E+00 5.28567E+00 5.28574E+00 5.27928E+00 3.83482E+00 3.81775E+00 2.16811E+00 1.05406E+02 
3.03489E+00 4.66975E+00 4.68679E+00 6.11636E+00 6.12356E+00 6.12366E+00 6.11722E+00 4.68679E+00 4.66975E+00 3.03489E+00 1.31743E+02 
4.06549E+00 5.68546E+00 5.70248E+00 7.11789E+00 7.12511E+00 7.12522E+00 7.11881E+00 5.70249E+00 5.68546E+00 4.06549E+00 1.63385E+02 
5.28464E+00 6.88965E+00 6.90664E+00 8.30783E+00 8.31506E+00 8.31519E+00 8.30882E+00 6.90665E+00 6.88965E+00 5.28464E+00 2.01162E+02 
6.72007E+00 8.31004E+00 8.32701E+00 9.71393E+00 9.72118E+00 9.72133E+00 9.71499E+00 8.32701E+00 8.31004E+00 6.72007E+00 2.45982E+02 
8.40269E+00 9.97759E+00 9.99453E+00 1.13671E+01 1.13744E+01 1.13746E+01 1.13683E+01 9.99453E+00 9.97759E+00 8.40269E+00 2.98830E+02 
1.03669E+01 1.19266E+01 1.19436E+01 1.33019E+01 1.33091E+01 1.33093E+01 1.33031E+01 1.19436E+01 1.19266E+01 1.03669E+01 3.60763E+02 
1.26505E+01 1.41951E+01 1.42120E+01 1.55560E+01 1.55632E+01 1.55635E+01 1.55572E+01 1.42120E+01 1.41951E+01 1.26505E+01 4.32902E+02 
